record_id,capital-gain
23318,50000
20795,0
36018,50000
12935,0
17842,50
34761,50000
47965,0
33118,50
39596,0
38386,0
36870,0
18114,0
18116,50
4700,50
18607,50
34029,50000
35424,0
11574,50000
25807,50000
8717,50
30720,0
8542,0
1056,0
12990,50
42433,50
30350,50000
39859,50
35480,50
2078,50000
23230,50
14740,50
43096,0
6386,0
39585,99999
34799,50
14369,50000
28131,0
7265,50
41647,50000
37915,0
26730,0
34589,0
44837,3103
30931,50000
16304,0
48726,50000
48264,50
11893,0
16561,50
5498,0
37267,50000
16612,50
24736,50
14301,50
23524,50000
16664,0
1253,0
32570,0
44775,50000
17964,50000
29966,50
24131,50000
24200,99999
12181,50
32109,0
48758,50000
45263,50
12259,0
15928,50000
8061,50000
35331,50000
34067,50
25982,0
38934,50
37240,50
39923,0
37848,50
37605,0
24491,50000
10289,50
44714,50000
47335,50000
15288,50000
14558,50000
47619,50
12391,0
5763,50
7796,50
36875,0
43363,0
26227,0
24993,50000
23867,0
32940,50
8295,0
8188,5013
23097,0
20628,50000
16919,50
23668,50
11931,0
12810,50000
14394,50000
19525,50
18091,50
1186,50000
5065,50000
2933,50000
37846,0
23582,0
44769,0
11139,50000
16906,0
32792,0
32282,50000
469,0
3771,0
34662,50000
3440,0
12365,50000
4777,0
25071,0
25388,0
46422,50000
28079,50
22080,0
48047,0
22921,50000
42325,50000
20422,0
42910,50000
45919,50
21004,5013
41843,0
18221,50
22438,50
5658,0
40391,50000
48782,0
2475,0
1109,0
47347,50000
22842,0
10977,50
42092,50000
1735,15024
43126,0
1408,0
28647,0
1070,50000
30835,3500
38021,0
3062,0
14621,50000
3251,50000
36370,0
12067,50000
16202,50000
39803,0
35403,0
30385,50
31718,50
33918,50000
27156,50
6555,50000
48720,50
41717,50000
27094,0
22987,0
48396,0
2228,50
26357,0
36974,50000
5334,0
24608,50000
46915,50
10909,7298
279,7500
34770,0
42188,0
25824,50
7257,3411
24000,50
39186,50
27750,50
16258,50000
1198,0
12137,1848
46690,0
20245,0
17907,0
22872,50000
45213,0
15055,0
43319,50000
44481,50000
31576,50
37922,50
15428,0
33657,50000
29066,2354
41453,0
38809,50
237,50000
33397,50000
43174,0
17268,50
41638,0
41064,0
2234,0
5600,50
15094,50000
8227,50000
13516,50
28080,0
18551,0
37580,50
1377,0
18535,0
20723,50000
12039,50
37591,50000
8263,50
23819,50
44887,0
628,50
3730,0
11091,50000
1646,50
23939,50
36308,50000
19947,2977
48216,50
48060,50000
46895,50000
23956,50
10950,50
17016,4650
42137,50000
39473,50
41902,50000
28356,0
4266,15000
36313,50000
17597,50000
20286,0
19468,50
37270,50
36174,3500
43945,50000
6884,50000
4577,50
8585,7500
31435,3103
10204,50
14364,0
9210,0
48619,0
21344,50000
40883,50000
6078,0
48500,3500
46958,3103
36148,0
12433,0
45834,0
3925,50000
24888,50000
4,0
47079,0
48158,2885
46630,0
40974,50
36740,50000
25529,50000
12841,50000
15516,50
18521,50000
41930,0
24965,0
34752,50
24100,50000
28887,50000
26736,50000
20000,0
35535,0
20722,50000
28839,50
20247,50000
34918,0
26644,50000
24187,50
42443,0
15083,50
46900,0
21656,50000
13123,50
23799,50000
9628,50
25445,0
19680,0
28949,0
41971,50
39683,0
25137,50
41991,50
24121,50000
19753,50000
9399,50000
18502,50000
38455,50
47562,50000
6477,0
8575,50000
46928,50
42002,50
31380,7500
46723,3500
7369,0
18280,50
36776,50
44891,0
39330,50
13854,50
38615,0
40118,0
47887,0
17328,0
25623,15024
34019,50000
26516,0
14670,0
10103,50
28379,50000
38168,50
11369,50
9038,50000
37002,0
4909,50000
34877,50000
33015,50000
4705,0
36944,0
39978,50000
32299,50
43410,50
15469,0
44413,0
17312,50000
20026,50000
27370,0
18196,50
3723,50000
40486,50000
29405,0
23479,50000
752,0
5820,50000
18690,50000
793,2463
21409,0
37604,1500
35299,0
21381,50
23511,50000
16468,50000
39614,0
4855,0
32051,50000
23144,50
24406,50000
9937,50000
45618,50000
33713,0
26635,0
32643,0
9260,50
26995,50000
42621,0
6458,50000
18832,50000
18174,0
25477,50
43147,50000
47608,50000
18468,50000
4399,50000
680,0
9179,50000
31144,50000
31922,50000
19072,0
38274,50
31729,50000
20725,50
20998,50
4250,50
23702,0
15952,50
29404,50000
30147,50
30408,50
37498,0
19480,50000
22311,50000
21090,50
16230,0
2326,50000
27571,50
3383,50
47496,50000
31418,50000
44486,2885
41733,50
43025,50
34072,50000
33465,50000
36841,0
34447,0
44580,50
39318,10605
9530,50
8899,50
5299,50000
42999,50000
39878,0
5661,50
26787,0
25002,50
10738,0
42316,0
5989,0
30194,0
43984,50
10532,0
39734,50
6268,50000
45293,50
21801,4650
479,0
41432,50000
48450,50000
26703,50
1074,50
4670,7500
31829,0
16516,27828
5342,3500
13183,594
28710,50
31274,0
40228,50000
25888,50
33871,50000
36213,50
6660,50
17133,50000
26186,50000
41614,0
39537,2414
19650,50
12489,50000
25259,15000
13847,0
16538,0
34224,50000
41362,50000
7883,50
29577,0
31951,50000
43226,0
39497,0
12946,0
11393,50000
26334,0
32783,50
12194,0
29571,0
18910,50
41659,0
34521,50000
27421,50
16043,50000
41967,50
28078,0
46724,50000
33164,50
46777,0
13754,50000
37037,50
12296,0
32781,50
14250,0
19710,50000
29165,0
32523,50
38120,50000
17737,50000
34654,0
8893,0
34444,0
24414,50000
37340,50
21217,0
2684,50000
10118,0
35942,50
27346,0
29785,0
47882,0
2951,50000
36718,0
18819,50
3935,50
2062,50000
17822,50000
1354,50
6937,50000
25610,50000
29587,50
16717,50
39861,1731
33985,50000
13130,50
16446,0
25242,50000
24020,0
46925,0
19705,50000
14869,0
35844,50000
38748,50
35522,50000
38998,50
37668,0
42298,3500
30416,0
21810,0
47305,50
36670,0
8302,0
3796,0
17666,0
5952,50000
39950,50
45749,50000
21622,0
3920,50
35000,0
16548,50
34646,50
21899,50000
29676,50
45499,50
46129,50
44366,50
24441,15000
43006,50
9057,0
12333,50000
43110,50000
37218,50
47315,50
44612,50
10695,0
30149,50000
26440,0
30840,50
35613,50000
9921,0
36476,50
22756,0
4028,50
3273,50
47484,50
40353,50000
39999,50
32834,50
43152,0
14015,50000
45190,50000
21944,0
25459,0
16719,0
22904,0
18132,50
1417,0
25286,50000
638,50000
19823,0
2156,0
25546,50000
6465,15024
16419,0
135,50
24023,0
15951,50
6494,0
29714,50000
20444,0
34599,14084
31876,0
24264,50000
48528,50
45165,50
17871,50000
20425,0
39899,0
12033,50000
39808,50
47975,0
4224,0
3477,50000
37500,50
13742,0
20163,50000
7922,50
18762,50
44401,50000
1065,50000
47859,7688
34914,0
15364,0
46906,0
2987,0
650,50000
31843,0
28716,50
34020,50000
31741,50
38088,50
26346,50000
45556,50
35376,50000
31369,50
27851,50000
29611,0
39941,0
22447,7500
21915,0
36244,0
26354,0
43361,50
48016,0
16327,50000
23030,50000
21368,50
31275,50000
11598,50000
5936,15000
25374,50000
29437,50000
45818,0
41331,0
14303,50
15298,50
4163,0
8715,0
39602,2174
38483,50
19576,7500
42115,50000
26247,7500
32968,50000
21890,0
20112,50000
30075,3500
7421,50
19472,0
28173,0
18658,50000
38646,50000
13683,50000
44601,50000
12506,50000
46364,50
15253,50000
15145,50
21253,0
37085,0
28325,15000
36768,0
21999,50000
30081,50000
30000,50000
21231,0
48115,50000
1201,50000
15268,50000
3989,50
35050,50000
9754,50
18100,0
10882,50
39319,0
39297,50000
14018,50000
37387,50000
32359,50
46549,0
20188,50
38704,50
28402,0
29036,50
37994,0
23804,50
41576,50
21734,50000
46210,50
27444,50
44094,0
24996,50000
33736,0
6118,50000
9643,50
16825,50
1700,50
30591,50000
29879,0
21786,50000
33996,50000
38726,50
6216,50000
26809,50000
16333,50
42968,50000
47694,0
13942,0
7895,50000
10629,50000
32722,0
17282,50000
37020,0
35372,0
17813,50000
21720,0
17785,50
8012,50
30684,50000
22891,50
36103,50000
30844,50000
9738,50000
48837,50000
8614,15024
27224,0
7127,50000
45725,0
394,50000
21551,50000
46544,0
45482,0
40009,50000
38921,50000
45768,50
39041,50
21682,0
961,50
19852,50000
26989,50
38897,0
37927,50000
35727,50000
34573,50
21922,0
9820,50
4201,0
5960,50000
44223,50000
2332,50000
36047,50
31102,50
2171,0
38478,0
42248,50000
11438,0
2875,50
9304,50
20242,50000
36789,50000
19924,50000
5003,50
7187,50
24601,50000
26936,50000
3169,50000
25291,50
27992,0
29205,50000
22382,0
40470,50000
15895,0
2818,50
36219,50
41153,50000
23386,0
3066,0
15831,50000
32309,50
14271,50000
9076,50000
29616,50000
39646,50
3891,50
37024,50000
23803,0
9978,50000
19714,0
27504,0
35524,0
37722,50000
29056,3103
24755,0
21367,50000
15273,50
1877,0
24456,0
24177,50
18531,50
45732,0
17529,50
42547,50000
26300,0
10206,0
40408,0
10310,50
9099,50
26671,50000
38930,50000
30219,3471
40682,50
31137,0
36116,50000
3785,50
37521,50
45709,50000
34702,0
5177,50000
10431,0
7953,50000
26564,50000
26409,0
18732,50
17560,0
37522,50
16502,50
11892,50
25319,50000
46456,50
2030,0
3015,3500
9001,50000
706,0
45803,50000
40174,50
38161,0
30235,50
20976,50
36795,0
42308,0
19108,0
32994,0
35200,50000
47032,50000
15562,50000
2416,50000
43145,50000
36298,50000
13727,0
16395,50000
24849,50
35362,50
44803,50000
10484,0
43129,50
31598,50
42739,50
29781,0
20901,0
25276,0
22137,0
46700,50
5413,50
41937,50000
22566,50
17385,50
25954,0
2567,50
41090,50000
46963,0
28636,0
5927,50000
7661,50
7251,50000
37531,50000
42322,50
47228,50000
37175,0
21331,0
40998,50000
24451,50000
8997,0
24602,7500
15485,50000
30040,50000
35803,50000
26025,50000
7569,0
3198,0
18768,0
38437,0
24688,50000
27061,0
42857,0
13566,0
3585,50
46004,0
344,50000
35170,0
7046,0
18899,50000
10196,0
28443,50
6835,0
23922,0
966,50
11044,0
43479,0
38784,0
26768,50
40358,0
39719,50
24207,0
4631,0
158,50
15517,50
33235,50
1664,50
15092,0
31967,14344
23499,50000
43787,0
1802,0
15822,50
41961,50000
12328,3500
20309,0
42166,50000
23383,0
40304,0
20673,50000
30264,50000
47906,0
23879,7500
38957,50
20879,50000
30113,50
38099,50000
44258,0
16030,50000
3022,0
20415,50000
47689,50
44878,50
28821,3500
1499,0
48270,50000
17258,50
25409,50000
11919,0
25544,0
16552,50
37388,50000
30517,50
41994,50
18596,50
48669,50000
23653,50
43217,50000
2010,50000
17310,50
42472,50000
13410,0
38351,50000
29096,0
9029,50
48828,50000
19757,0
16681,50000
5767,50000
32483,50000
39412,50000
42899,50000
28110,0
35855,50000
46528,50
35169,50
13690,0
39879,50
19148,0
26428,0
30948,4386
37619,50000
39687,50
6081,50000
37910,50000
39159,0
23371,50
14510,50
4054,50000
13800,50
1764,27828
33971,50
28151,0
11053,0
7354,50
14020,50000
14901,50
10255,50
12341,0
35677,50000
33231,50
10207,0
25673,0
1257,50
42995,0
9869,50
4216,0
48639,50
1041,0
11925,50
32234,0
1482,60000
5114,0
6726,50000
33856,0
29906,0
34862,0
26058,50000
45073,50
5906,0
881,50
39394,50000
22668,7298
39922,50000
29929,0
2929,0
46112,0
11870,7500
2573,0
22124,50000
48124,50000
46511,50000
17009,50
21932,50000
21145,4508
16888,3103
1612,50000
31484,50
29069,50
28761,0
542,50000
46701,50000
4596,50000
35669,50000
10134,50
42596,50
25084,0
34076,2829
43085,50
48285,50
28041,0
2035,0
23739,50000
31504,50000
37970,0
31115,50000
31814,0
17931,50000
40542,0
172,50000
39091,50
44138,50000
34595,0
30549,50
28233,50000
5119,50000
5911,50000
34145,50000
33960,50000
23132,50
39081,50
41954,50
14905,0
5205,50000
42040,0
32513,0
18290,50
17364,0
22847,50000
46021,50000
30116,50000
17050,0
19117,50000
14842,50000
17230,0
13760,50000
20952,0
37104,0
32794,50
26037,0
6887,0
39457,50
32485,50000
26371,50000
25886,50
5699,0
5545,50000
10477,50000
35288,0
48454,50000
33881,50
1635,50000
6297,50000
11718,50
37445,50
13559,50
3427,50000
32716,0
47664,0
37932,0
27375,50
12516,50000
12666,50000
47691,0
8677,50
33056,50000
23288,50000
36224,50000
12254,50
29409,50000
14987,50000
41184,50
18510,50000
28516,0
42215,50
45945,50000
2383,0
3737,50000
46303,50
11218,50
5052,0
18628,50000
42865,50
550,50
44315,50
16778,50000
27953,50
43713,0
19851,50000
21170,50
30114,50
46191,50000
5688,0
7282,50000
10906,15000
33573,50000
45124,0
6604,50000
34208,1055
27066,0
45159,50
40874,0
45927,0
4423,50000
23229,50
21565,50
38359,50
16628,50000
22593,0
13366,0
18213,50000
13899,50
8751,50
42648,0
40241,50000
32524,50000
28465,0
45695,0
31501,50000
19845,50000
25777,50000
38209,50
33102,50
13834,0
43678,50
25665,0
23675,50
8006,0
10559,50000
32295,50000
23792,50000
25632,3500
4361,50000
10447,3325
40535,50000
15853,50
40738,50000
38179,0
22478,50
40197,50
44336,50
32370,27828
39561,50000
24139,50
6191,50000
34696,50000
22585,50000
43813,50000
12852,50
12180,50000
39444,0
12485,0
10221,50000
5893,50
26123,50000
32991,50
31173,50
9882,0
10293,50
25800,0
2329,50
44623,50
3987,0
46473,15000
38498,50
20670,50000
17441,50
24178,50000
31972,60000
17439,0
6444,0
32579,50
26672,50000
2523,0
34535,50
6839,50000
23525,50000
46474,50000
4287,0
45298,50
25322,50000
24987,50000
5127,50000
35642,50000
40307,50000
37872,50
27740,50
22018,0
20423,50000
27128,50000
48478,15000
40627,50
28924,50000
46693,0
16881,0
3976,50
28099,50
11129,50000
42210,0
47821,50
5870,50000
24159,50000
9608,50
5286,0
1982,50000
16486,50
20987,60000
27591,0
20238,50
35334,50
25507,50000
15560,50000
4971,0
32921,0
40826,50000
11330,0
18626,50
39397,50000
31195,50000
7537,50
44104,0
38439,50
23967,50000
28823,0
10370,50
44847,50000
37832,50000
7288,0
29179,50
17918,50
29454,50000
27666,50000
35392,50
17545,50000
35066,50
45751,50000
24129,50
36767,50
11596,50000
19797,50000
34025,50000
24239,50
12965,50000
1445,50
15987,50000
30121,50000
30266,0
29450,0
32608,3500
211,50
43671,50
14504,50000
6722,0
18432,0
24968,0
36575,0
6581,50000
5717,0
32456,0
45874,50
16226,50
24862,50
1447,50
39459,50000
48561,50000
10949,50000
13257,50
30213,0
28319,0
10318,50000
4633,50000
5877,50
12049,50
26224,50
6587,50000
16070,50000
5543,50000
11379,50
45979,50000
17732,0
378,50
1149,7500
9479,50000
13697,0
6534,50000
46360,50000
20603,50
34706,50
24676,50
32715,50000
876,50
40319,50000
19988,0
4775,50
6519,60000
34687,0
33309,0
13601,50000
4148,50000
30912,3500
7545,50
32559,50000
41060,50000
27815,50000
7978,0
43596,50000
23247,50000
45605,50000
18023,50
18857,0
17415,50
30037,50000
31448,7298
47964,50000
779,50000
23564,50000
1194,50
4455,0
16539,50000
19948,50000
823,0
31210,50
38238,50000
35024,50
29964,50
22041,50
20857,50
23858,50
22640,50
27122,50000
39807,50000
16480,50
23107,50000
43585,0
27295,50
11476,50
27749,50
44263,0
402,50000
16343,0
26714,50000
35593,0
26429,50
27602,50000
43720,50000
8056,50
13581,50
18922,50000
47392,50000
27147,50
26455,50
9565,2174
21952,0
18279,50000
8339,0
9322,0
34890,50000
30669,50000
4232,0
8116,50
20323,0
27957,50000
14024,50
19778,50000
4119,50
47238,0
38831,50
25862,50
34553,50
28419,0
36165,50000
4188,2885
6584,50000
33323,50
32802,50000
28608,50
45447,0
2097,50
37111,0
15015,50
10893,50000
6366,50000
22859,0
4415,50
4787,50000
36016,0
2361,99999
42758,50000
11671,50000
40245,50000
11754,50000
13923,50
46147,0
2474,50000
16577,0
34266,50
34084,0
31812,0
10115,0
46705,0
28232,2635
43292,50000
36532,0
37913,0
11381,50000
19234,50
41603,50000
28515,50
31110,50000
35439,0
27550,50000
44560,50
38991,0
14775,50000
33581,50
21598,0
19782,50000
2301,50000
48010,15024
24722,50000
46505,0
8270,50
43574,50
13912,0
42068,0
31632,50
42365,0
34364,0
40326,0
8233,50
22503,50
44870,50000
6984,50
5764,0
31147,0
20767,0
46722,50000
28746,15000
36723,50000
21307,50000
33423,50000
10558,0
45782,0
28670,50
32656,50
26831,50
6958,0
6385,50000
25428,50
10983,50000
17373,0
23311,50
18594,50
30223,50
21391,50
36023,50000
40702,50000
400,50
32586,7500
37693,50
235,50
42050,50
33132,50000
32410,50000
5538,50000
37068,0
17742,0
18152,50
31868,0
13870,0
16032,7500
43437,50000
32290,0
6372,50
25496,50000
3714,50000
11200,0
13809,50
34486,0
24954,0
45247,0
41268,50000
32096,50
45209,50
43312,50
41100,50
33847,50000
21352,3500
13233,50
10282,50000
29283,0
10259,50000
22238,0
20458,50000
2967,50000
36006,50
20237,50000
44815,0
7986,0
38913,50000
46996,0
16739,50
48197,50000
7420,0
20700,50000
17516,50
15276,50
8784,50
38451,15024
31697,50
20100,50000
11214,0
23083,50
37017,50000
35580,50
40810,50
29008,0
41781,50000
4230,3500
16514,50
16673,50000
12261,50000
41417,50
43486,50000
44753,3500
6949,0
1847,50000
29683,0
38899,50
48690,50000
8926,50
6322,0
43061,0
46924,50000
6309,50000
27208,50000
276,50000
9080,0
22421,50
5948,0
4954,50000
6330,0
25185,0
38512,7500
38064,0
31292,50
17069,50
40943,0
15504,50
20593,50000
12278,50000
40685,50000
29734,0
16753,0
41601,50
1154,50000
33380,3500
14342,0
32584,50000
34265,0
36915,50
36292,50000
27955,0
19313,50
7388,50
29894,0
10096,50
7182,0
7887,50000
48772,50000
30770,50
5210,0
26437,7500
39158,50000
26022,50
39565,0
40725,50000
5724,50000
43307,0
5622,50
46839,0
8317,0
45844,50
9036,50000
25192,50000
45714,0
23339,50000
18398,50
15886,50
39461,50000
8787,0
37767,50000
42967,50000
26126,50
43570,50
39177,50000
34838,0
37579,50
785,50
34611,50
33610,50
29102,0
1973,50
23309,0
25246,0
12682,0
34357,0
2160,50000
1190,50
46698,50
19354,8614
23673,50
2232,50000
21661,50
11668,0
36843,50000
19293,50000
8173,50000
25410,0
8398,50
31430,0
11143,50000
16022,50000
32018,50
923,0
24422,50
23328,50000
6497,50000
30528,50000
8856,0
31614,50
30825,50
13358,50000
22455,7298
32575,3500
37506,50000
1535,0
17562,0
44839,50000
34112,0
34378,50000
6624,0
34795,50000
7770,0
27618,0
45812,0
16851,0
19257,0
6316,0
37167,0
3080,0
15529,50000
185,50
2766,50
34337,0
31873,50000
9196,0
12713,0
24769,50000
8466,50
17492,0
8583,0
40837,50
16624,0
6013,0
11016,50000
15075,0
41890,50000
4514,50
20013,50000
32762,0
17797,50000
37982,15024
42052,50000
22800,0
15767,15000
21982,50000
6055,0
10838,50
41292,50
43210,0
3712,0
43989,0
24137,50
46826,0
47016,0
12069,0
43313,0
4996,0
34305,0
30523,50000
38781,50000
41483,50000
18241,50000
41719,27828
6871,50000
22963,50000
27519,50
34941,50000
15017,0
32091,0
22051,0
27610,7688
25563,50000
36596,50
4557,50000
44597,50
18930,0
956,0
38276,0
4833,0
19001,50
17245,0
46624,50000
38257,0
29665,50
12147,50000
14630,0
40786,50
6661,50000
19681,0
2289,0
14620,0
16512,0
1362,50
34691,50000
45274,50000
6708,50
14951,0
45012,0
12704,50000
38842,0
16889,0
137,50
22827,50000
25418,0
26500,50000
30228,50
44027,3500
45301,50
18274,50
14543,3500
26407,50
33947,0
42258,0
32127,50
15437,50000
2683,0
42453,50000
33348,50000
36454,50000
12401,0
44497,50000
29207,50
12712,50000
32277,0
18746,50
7098,0
21859,0
11396,3500
41112,50000
38026,50000
26890,50000
29530,0
45984,50
34456,0
29810,50
6409,50
26547,50
19693,50000
43509,50
21203,50000
23134,50
7051,3500
9612,50000
31156,50000
40196,0
29282,50000
27968,3137
30207,50
27586,0
36792,0
10413,50000
18852,0
5226,0
45121,0
5631,0
9270,50
46654,0
13077,0
33781,0
35794,50
16941,50
30652,0
34171,0
5986,0
48256,50000
39509,0
6363,50
47529,50000
3752,50000
33288,50000
2365,50
25018,50000
33008,50000
3528,50000
35006,50000
47629,50000
19425,50000
11100,50
47020,50
37084,0
23112,50000
23327,50
45284,50000
14958,50
5998,0
12060,0
32894,3500
40512,0
37710,0
23921,0
35649,0
45431,50
8435,0
16447,0
29173,50
3845,50000
39754,0
29985,0
28780,50000
35633,50000
23306,0
48774,0
12094,50000
35774,0
36751,50
35919,0
40631,0
27760,50000
14436,0
48705,50
26152,50000
11985,50
43774,0
43530,50
5783,50
47063,0
37960,50000
33626,0
11478,50000
34725,50
10114,25236
27629,50000
24321,7500
40861,50
1941,50000
23601,50
27451,50
38487,50
26369,0
2335,50000
42180,0
44745,50000
33759,0
10934,0
17815,50
47643,0
5066,0
13903,50
15249,0
29221,50000
18060,50000
16060,50
11817,0
23584,0
41109,0
33617,50
1653,50
43826,50000
48080,50
29103,0
48023,50
11494,50000
36118,0
31674,50000
30675,1500
36094,50000
30979,15024
33843,50000
45835,50
30462,50000
45793,50000
11233,50000
36945,4787
23777,50
9257,50
15676,0
15360,50000
38878,3103
4425,50000
46076,50000
4343,7500
8638,50000
1547,0
35484,50
31068,50
43004,50000
2066,50000
25919,50
31092,50
30335,0
8688,50000
40349,0
14029,0
43390,50000
1520,50000
3182,50
48731,0
2270,50
23160,50
32614,50000
19900,99999
3326,0
4727,0
48194,50000
25566,50
32198,50000
38125,50
10894,50000
16301,50000
27554,0
7220,50000
8702,50
33373,50
20297,50000
14786,0
17125,3500
47053,50000
25611,60000
16720,50
48627,7500
32862,50000
15869,0
6062,50000
12078,0
10360,50
39924,50000
26447,50000
47877,0
26927,50
32318,50000
11644,0
8418,4101
13244,0
44706,50
28812,0
41731,50
1541,50
9414,0
46080,0
23108,50
21940,0
4421,50000
30495,5013
11651,0
24201,0
21255,0
7434,0
22257,50
36201,3500
9363,50
29331,0
30706,0
16733,50000
45319,50000
9016,7500
2938,0
17176,50
46581,7500
7430,50
46852,0
38202,50
15250,50
29402,50
10363,0
26578,50
29537,50
27872,7500
41951,0
5809,0
6767,50
39729,50000
46427,0
26120,50
10779,50
28185,0
27439,15024
15182,50
34218,50000
38317,0
19216,50000
44051,50000
2971,3500
21027,50000
9301,50000
39670,50000
33393,50
15169,50000
5691,0
7771,0
45915,50
23063,50
9230,0
9973,3500
336,0
31652,3500
34070,0
26637,50000
2070,0
3754,0
46413,7298
32729,50000
27917,50000
47127,50000
5194,0
8802,50
40836,50
7064,50000
22236,50000
24928,50000
20468,50
8748,50000
29156,50
39128,50000
2055,50
44660,50
22759,50000
5589,50
13816,0
31606,50000
24303,0
32270,50000
13770,0
40762,50
11561,50
6782,50000
46510,50000
42499,0
29277,50000
40621,50
7880,50000
25114,50
37533,0
45272,50
31466,0
4490,0
31240,0
7775,50000
22267,50
23662,50000
28842,0
6603,50000
19542,50000
9928,0
42904,50
30483,50000
10033,50000
33963,60000
33364,50
10382,50000
22658,50000
13219,0
9544,0
7714,50000
31785,50
37398,0
43508,50000
12920,50000
31476,50000
9670,0
17850,0
10507,0
11798,0
23345,0
26859,50000
46585,0
45986,50000
10963,50
43811,0
31185,50
33972,50000
10093,50
21753,0
29856,50
12564,50000
26754,50000
45519,50
35229,50000
45964,50000
44622,50
15592,0
1011,0
39921,0
21506,50000
24586,50
26205,50000
9878,50000
8043,50000
13951,0
39544,0
37902,0
33361,50
12547,50
21844,50
38912,0
11557,50000
34006,0
265,50
40854,0
35839,50
36268,50
13938,0
41816,0
33530,0
1481,50000
5680,0
24331,50
24559,50
32640,50000
27503,50
1138,50000
20154,0
26206,0
48290,0
22127,0
5360,0
1936,50000
25550,50
30201,3500
25848,0
3334,50000
21664,50000
14681,50
9349,50000
11664,50000
27114,50
8299,50000
30559,50000
40298,50000
15385,0
25343,50000
2498,50
45048,15000
37126,50
24296,50000
38482,0
44154,0
3978,50000
9159,3500
18854,50000
44850,50
37738,50
19228,50000
22773,50000
36191,0
44282,0
35536,50
17127,50
31229,15000
12434,50000
32319,50000
14715,0
18136,50000
5760,50
37928,0
18049,50000
16298,50000
39258,50
31314,50000
14442,50
22702,50
28451,50
18425,50
28874,50000
5722,50000
9362,50000
27164,0
1181,50
2437,0
44552,50
33627,50
4373,50000
34279,50
795,0
896,0
14871,50
17222,50000
34387,50
28263,0
12840,0
1588,50000
38100,7688
3438,50
30680,50000
19978,50000
10333,50000
38147,0
40123,0
8755,50000
40965,50
25268,0
31719,0
43277,50
17533,50
45267,50000
24569,0
36605,50000
42926,50
5944,50
39355,50000
15763,0
20500,50000
23895,0
48734,50
37762,50000
9228,50000
18907,0
3196,50000
14616,0
27268,50000
21035,0
2539,50000
20985,0
22888,0
33635,15024
31658,0
35254,0
6405,50
16996,4650
21285,0
8383,3325
22964,0
40927,60000
2550,50000
2344,15024
46781,0
15688,50000
13375,50000
46833,0
7891,50000
24009,50
5614,0
10944,3500
33339,0
34647,50
17502,0
28573,50000
4401,50000
36590,50
17714,50
20619,0
47367,50000
19358,50000
11904,50
2592,550
20827,6849
34417,0
8646,50000
10101,0
10185,50000
46246,0
13895,50
2244,0
19937,0
37074,50000
40706,50
22005,50
21005,7298
24801,0
33387,50000
15446,50
7470,0
46055,15000
7904,50000
4566,50000
7236,50000
14062,50
40419,50000
1244,50000
19618,0
5316,50
17344,50
29476,0
5660,50
37057,50000
46516,50000
20842,0
25645,0
32401,50000
19110,50
17580,50000
2443,50
48028,50000
46084,50
36918,0
2977,50000
197,15000
43751,50000
28075,50
48184,50
43912,50000
11071,0
29538,50000
41543,50
20288,50000
13006,0
30448,0
9096,50000
48128,50
16236,0
25750,50000
28739,50000
17691,50000
42221,0
35700,50
41021,50000
39581,50
20435,0
39462,50000
9359,50000
10636,0
46536,50000
24502,50
9875,0
40933,50
935,50
48459,0
42812,0
30340,50
44312,50
30983,0
20650,0
11282,50000
36511,0
47839,0
9297,50000
14388,0
36987,0
47812,50
36784,0
18422,50
5345,50000
42593,50000
34234,50
12932,0
34785,0
43193,50000
36690,50000
18759,50
3186,50000
9690,5178
13023,0
27275,114
16608,0
20517,50000
35934,0
28754,0
24235,0
20046,0
17020,0
1582,50
32312,50000
41632,0
17674,0
38574,50000
21820,50
28657,50
8395,50
45286,0
2026,50000
11575,0
25843,50000
9156,50
31168,0
29296,15024
6551,0
31667,50000
19140,0
13235,0
28315,0
34569,50000
34908,0
46111,0
39062,50
42452,0
26719,50
8404,50000
44645,0
1223,50
42240,50
6203,50000
31938,50000
21298,0
48489,7298
28054,50000
18797,0
14403,50000
36994,50
8529,7500
18084,50
9807,50000
33013,50000
15029,0
21008,50000
39909,0
3105,99999
44457,50000
13399,50
48543,0
32975,0
12708,3500
7468,0
39393,50000
13385,0
39259,50000
32147,0
9740,50000
40561,0
43514,50
43543,7500
17912,50000
25140,50000
42781,50000
37079,50000
23897,7500
5186,50000
8412,0
43789,50
18629,50
48106,0
17216,0
42126,50000
17503,50000
36903,0
43922,50000
2740,7500
34144,50
33061,50000
20164,0
24282,0
48658,50000
23817,50000
12988,50
14225,0
6852,0
2051,50
25845,50
35196,50
29281,0
14346,0
30895,50
46984,0
29857,50000
16826,0
23829,50
44436,50
5514,50
23873,50000
6956,50
34863,50000
31551,50
17775,0
13263,50000
36807,0
30404,0
10801,7500
4219,50
26087,50
42448,50000
25168,50000
12300,0
28108,0
17075,50
6799,50000
7649,50
46657,0
24807,50000
10341,0
7673,50000
3412,50000
11429,0
19553,50
38561,50
26415,50000
34235,50
36871,50000
4292,50
38973,50000
13774,50000
36158,50000
2845,50
24197,50000
39089,50000
411,0
23199,50
38555,0
25785,50000
26679,50000
5045,50
2964,0
14016,50
46015,7500
30758,50
29987,50
7623,0
47272,3500
30146,50000
7769,50000
8705,0
22599,50000
38489,50
9487,50
34562,50000
11728,50
9890,15000
44197,0
14864,50
19161,50000
17690,0
