record_id,hours-per-week
2567,13
41090,16
46963,45
28636,45
5927,35
7661,25
7251,15
37531,45
42322,45
47228,50
37175,50
21331,35
40998,50
24451,50
8997,50
24602,50
15485,50
30040,50
35803,50
26025,35
7569,15
3198,50
18768,45
38437,50
24688,15
27061,45
42857,55
13566,50
3585,32
46004,25
344,45
35170,45
7046,50
18899,15
10196,45
28443,50
6835,40
23922,50
966,80
11044,60
43479,45
38784,45
26768,40
40358,50
39719,80
24207,45
4631,25
158,60
15517,45
33235,45
1664,40
15092,50
31967,45
23499,45
43787,50
1802,38
15822,15
41961,45
12328,20
20309,45
42166,40
23383,50
40304,50
20673,40
30264,50
47906,35
23879,50
38957,55
20879,45
30113,45
38099,25
44258,50
16030,40
3022,50
20415,45
47689,45
44878,45
28821,15
1499,45
48270,45
17258,15
25409,25
11919,45
25544,50
16552,25
37388,25
30517,40
41994,50
18596,50
48669,45
23653,50
43217,45
2010,50
17310,50
42472,45
13410,50
38351,50
29096,50
9029,55
48828,50
19757,45
16681,50
5767,40
32483,50
39412,50
42899,50
28110,45
35855,45
46528,35
35169,45
13690,45
39879,50
19148,45
26428,45
30948,80
37619,50
39687,45
6081,40
37910,40
39159,40
23371,50
14510,30
4054,45
13800,45
1764,55
33971,45
28151,50
11053,40
7354,15
14020,50
14901,50
10255,40
12341,35
35677,45
33231,50
10207,45
25673,72
1257,45
42995,50
9869,50
4216,35
48639,45
1041,45
11925,50
32234,40
1482,45
5114,50
6726,50
33856,45
29906,50
34862,50
26058,45
45073,50
5906,50
881,50
39394,15
22668,35
39922,25
29929,40
2929,80
46112,45
11870,50
2573,45
22124,60
48124,50
46511,35
17009,45
21932,50
21145,50
16888,50
1612,50
31484,45
29069,45
28761,25
542,40
46701,40
4596,45
35669,35
10134,45
42596,35
25084,50
34076,28
43085,45
48285,50
28041,55
2035,42
23739,50
31504,45
37970,35
31115,50
31814,25
17931,50
40542,25
172,45
39091,40
44138,45
34595,40
30549,45
28233,45
5119,40
5911,25
34145,50
33960,45
23132,24
39081,40
41954,40
14905,25
5205,55
42040,45
32513,25
18290,35
17364,50
22847,50
46021,50
30116,38
17050,50
19117,16
14842,48
17230,45
13760,25
20952,15
37104,40
32794,45
26037,45
6887,60
39457,45
32485,50
26371,50
25886,50
5699,50
5545,40
10477,50
35288,40
48454,40
33881,50
1635,50
6297,50
11718,45
37445,45
13559,45
3427,45
32716,45
47664,45
37932,45
27375,45
12516,40
12666,50
47691,45
8677,45
33056,45
23288,50
36224,40
12254,45
29409,55
14987,45
41184,50
18510,25
28516,40
42215,50
45945,45
2383,40
3737,45
46303,55
11218,50
5052,47
18628,50
42865,40
550,50
44315,50
16778,50
27953,15
43713,40
19851,50
21170,15
30114,40
46191,45
5688,45
7282,45
10906,50
33573,45
45124,50
6604,6
34208,50
27066,36
45159,45
40874,25
45927,60
4423,45
23229,45
21565,50
38359,45
16628,50
22593,35
13366,55
18213,45
13899,50
8751,50
42648,50
40241,40
32524,50
28465,50
45695,50
31501,50
19845,45
25777,45
38209,50
33102,45
13834,45
43678,50
25665,25
23675,40
8006,15
10559,75
32295,45
23792,66
25632,45
4361,45
10447,45
40535,45
15853,45
40738,45
38179,40
22478,45
40197,50
44336,80
32370,50
39561,45
24139,45
6191,45
34696,15
22585,40
43813,45
12852,40
12180,40
39444,45
12485,45
10221,50
5893,45
26123,55
32991,50
31173,40
9882,45
10293,20
25800,40
2329,50
44623,45
3987,50
46473,45
38498,50
20670,45
17441,50
24178,50
31972,50
17439,40
6444,35
32579,50
26672,45
2523,35
34535,80
6839,40
23525,45
46474,45
4287,45
45298,40
25322,50
24987,40
5127,38
35642,45
40307,45
37872,60
27740,40
22018,45
20423,45
27128,60
48478,35
40627,45
28924,45
46693,45
16881,50
3976,80
28099,45
11129,40
42210,45
47821,35
5870,50
24159,80
9608,30
5286,45
1982,50
16486,50
20987,45
27591,25
20238,45
35334,50
25507,50
15560,45
4971,50
32921,40
40826,45
11330,52
18626,50
39397,45
31195,50
7537,45
44104,80
38439,50
23967,15
28823,50
10370,50
44847,45
37832,25
7288,50
29179,35
17918,45
29454,55
27666,45
35392,45
17545,45
35066,45
45751,45
24129,45
36767,40
11596,45
19797,50
34025,43
24239,45
12965,50
1445,50
15987,40
30121,50
30266,45
29450,45
32608,50
211,45
43671,50
14504,30
6722,65
18432,45
24968,45
36575,45
6581,50
5717,50
32456,45
45874,45
16226,15
24862,50
1447,80
39459,45
48561,45
10949,45
13257,40
30213,45
28319,25
10318,50
4633,50
5877,85
12049,45
26224,40
6587,50
16070,15
5543,40
11379,50
45979,15
17732,80
378,35
1149,50
9479,40
13697,50
6534,20
46360,45
20603,50
34706,25
24676,45
32715,45
876,15
40319,50
19988,50
4775,40
6519,50
34687,5
33309,45
13601,40
4148,45
30912,50
7545,50
32559,25
41060,45
27815,45
7978,45
43596,45
23247,50
45605,45
18023,45
18857,40
17415,50
30037,45
31448,45
47964,15
779,40
23564,50
1194,15
4455,45
16539,45
19948,45
823,40
31210,45
38238,45
35024,50
29964,50
22041,40
20857,50
23858,50
22640,50
27122,35
39807,45
16480,40
23107,45
43585,10
27295,45
11476,55
27749,50
44263,45
402,45
16343,45
26714,45
35593,45
26429,84
27602,35
43720,15
8056,40
13581,35
18922,18
47392,45
27147,40
26455,45
9565,45
21952,30
18279,55
8339,50
9322,5
34890,55
30669,80
4232,45
8116,35
20323,50
27957,45
14024,40
19778,5
4119,45
47238,50
38831,35
25862,40
34553,45
28419,55
36165,45
4188,50
6584,50
33323,50
32802,60
28608,35
45447,45
2097,45
37111,45
15015,50
10893,50
6366,50
22859,50
4415,40
4787,40
36016,45
2361,50
42758,50
11671,50
40245,45
11754,55
13923,40
46147,50
2474,50
16577,50
34266,40
34084,35
31812,52
10115,45
46705,45
28232,15
43292,40
36532,45
37913,45
11381,45
19234,40
41603,50
28515,45
31110,50
35439,45
27550,40
44560,16
38991,45
14775,45
33581,45
21598,50
19782,50
2301,40
48010,55
24722,50
46505,45
8270,45
43574,50
13912,50
42068,45
31632,40
42365,50
34364,45
40326,45
8233,50
22503,22
44870,45
6984,40
5764,55
31147,35
20767,45
46722,40
28746,50
36723,50
21307,50
33423,45
10558,40
45782,40
28670,50
32656,45
26831,45
6958,45
6385,45
25428,50
10983,55
17373,45
23311,60
18594,80
30223,55
21391,45
36023,48
40702,45
400,45
32586,50
37693,40
235,45
42050,45
33132,30
32410,15
5538,38
37068,40
17742,20
18152,40
31868,50
13870,45
16032,50
43437,50
32290,56
6372,50
25496,15
3714,45
11200,55
13809,50
34486,50
24954,15
45247,45
41268,45
32096,45
45209,45
43312,45
41100,45
33847,50
21352,45
13233,50
10282,40
29283,45
10259,40
22238,40
20458,15
2967,45
36006,50
20237,50
44815,50
7986,50
38913,45
46996,40
16739,5
48197,50
7420,45
20700,40
17516,25
15276,50
8784,45
38451,45
31697,40
20100,40
11214,40
23083,46
37017,50
35580,80
40810,50
29008,65
41781,50
4230,45
16514,45
16673,50
12261,40
41417,50
43486,50
44753,40
6949,45
1847,50
29683,50
38899,45
48690,35
8926,50
6322,50
43061,45
46924,50
6309,55
27208,45
276,40
9080,40
22421,70
5948,45
4954,50
6330,40
25185,45
38512,40
38064,55
31292,45
17069,50
40943,40
15504,50
20593,80
12278,50
40685,50
29734,40
16753,40
41601,45
1154,45
33380,80
14342,45
32584,50
34265,50
36915,40
36292,45
27955,45
19313,40
7388,45
29894,45
10096,21
7182,50
7887,20
48772,45
30770,45
5210,45
26437,50
39158,50
26022,45
39565,50
40725,45
5724,12
43307,45
5622,50
46839,45
8317,25
45844,40
9036,15
25192,50
45714,35
23339,50
18398,50
15886,15
39461,65
8787,60
37767,40
42967,45
26126,40
43570,50
39177,50
34838,50
37579,45
785,35
34611,50
33610,45
29102,40
1973,55
23309,50
25246,55
12682,45
34357,50
2160,45
1190,45
46698,50
19354,48
23673,50
2232,50
21661,45
11668,40
36843,50
19293,45
8173,35
25410,15
8398,40
31430,45
11143,50
16022,45
32018,15
923,40
24422,45
23328,45
6497,40
30528,50
8856,45
31614,50
30825,45
13358,45
22455,45
32575,45
37506,15
1535,50
17562,45
44839,40
34112,45
34378,15
6624,45
34795,50
7770,50
27618,45
45812,58
16851,45
19257,45
6316,45
37167,29
3080,35
15529,25
185,40
2766,45
34337,50
31873,50
9196,45
12713,35
24769,30
8466,50
17492,50
8583,40
40837,45
16624,80
6013,40
11016,50
15075,35
41890,50
4514,55
20013,50
32762,50
17797,45
37982,45
42052,50
22800,50
15767,50
21982,50
6055,42
10838,50
41292,75
43210,50
3712,50
43989,45
24137,40
46826,45
47016,50
12069,25
43313,45
4996,40
34305,80
30523,15
38781,45
41483,40
18241,15
41719,35
6871,45
22963,50
27519,25
34941,35
15017,45
32091,50
22051,50
27610,35
25563,40
36596,50
4557,45
44597,40
18930,50
956,50
38276,50
4833,50
19001,45
17245,50
46624,35
38257,45
29665,45
12147,45
14630,45
40786,40
6661,40
19681,46
2289,15
14620,40
16512,35
1362,25
34691,45
45274,55
6708,65
14951,50
45012,15
12704,50
38842,45
16889,50
137,35
22827,40
25418,50
26500,45
30228,45
44027,45
45301,45
18274,45
14543,45
26407,45
33947,45
42258,45
32127,40
15437,50
2683,45
42453,50
33348,45
36454,35
12401,40
44497,65
29207,15
12712,50
32277,25
18746,45
7098,15
21859,80
11396,37
41112,45
38026,50
26890,50
29530,50
45984,45
34456,45
29810,15
6409,45
26547,50
19693,50
43509,45
21203,65
23134,65
7051,45
9612,15
31156,28
40196,50
29282,45
27968,45
30207,35
27586,50
36792,45
10413,45
18852,45
5226,45
45121,15
5631,45
9270,45
46654,50
13077,50
33781,45
35794,8
16941,45
30652,45
34171,55
5986,40
48256,50
39509,40
6363,45
47529,40
3752,40
33288,25
2365,35
25018,45
33008,50
3528,25
35006,45
47629,50
19425,45
11100,50
47020,80
37084,50
23112,15
23327,50
45284,55
14958,50
5998,45
12060,50
32894,50
40512,30
37710,15
23921,50
35649,45
45431,50
8435,40
16447,45
29173,45
3845,50
39754,35
29985,30
28780,45
35633,50
23306,45
48774,50
12094,50
35774,45
36751,50
35919,50
40631,50
27760,35
14436,40
48705,45
26152,50
11985,45
43774,15
43530,40
5783,45
47063,45
37960,50
33626,45
11478,15
34725,40
10114,64
27629,25
24321,45
40861,15
1941,40
23601,40
27451,15
38487,45
26369,35
2335,50
42180,50
44745,25
33759,45
10934,48
17815,85
47643,50
5066,50
13903,60
15249,50
29221,45
18060,50
16060,50
11817,55
23584,25
41109,40
33617,50
1653,45
43826,45
48080,40
29103,45
48023,30
11494,65
36118,40
31674,65
30675,50
36094,50
30979,60
33843,55
45835,65
30462,50
45793,40
11233,55
36945,45
23777,45
9257,15
15676,50
15360,45
38878,45
4425,45
46076,45
4343,55
8638,46
1547,45
35484,35
31068,45
43004,35
2066,45
25919,48
31092,45
30335,50
8688,45
40349,45
14029,40
43390,45
1520,45
3182,45
48731,45
2270,45
23160,45
32614,60
19900,50
3326,45
4727,50
48194,50
25566,50
32198,50
38125,35
10894,50
16301,45
27554,45
7220,45
8702,45
33373,40
20297,25
14786,50
17125,45
47053,45
25611,45
16720,50
48627,65
32862,35
15869,40
6062,45
12078,40
10360,40
39924,45
26447,15
47877,45
26927,5
32318,45
11644,50
8418,55
13244,45
44706,45
28812,45
41731,80
1541,80
9414,45
46080,45
23108,45
21940,45
4421,45
30495,15
11651,50
24201,45
21255,45
7434,45
22257,50
36201,50
9363,45
29331,40
30706,40
16733,50
45319,45
9016,45
2938,45
17176,45
46581,65
7430,45
46852,15
38202,45
15250,40
29402,50
10363,45
26578,50
29537,45
27872,45
41951,45
5809,50
6767,45
39729,50
46427,45
26120,85
10779,50
28185,50
27439,65
15182,50
34218,45
38317,50
19216,50
44051,45
2971,45
21027,50
9301,25
39670,15
33393,35
15169,45
5691,50
7771,45
45915,45
23063,50
9230,40
9973,45
336,50
31652,50
34070,45
26637,40
2070,45
3754,45
46413,50
32729,50
27917,35
47127,40
5194,45
8802,35
40836,40
7064,45
22236,65
24928,45
20468,45
8748,50
29156,45
39128,40
2055,40
44660,45
22759,45
5589,45
13816,40
31606,50
24303,50
32270,45
13770,45
40762,45
11561,50
6782,45
46510,50
42499,50
29277,35
40621,15
7880,50
25114,45
37533,45
45272,40
31466,35
4490,50
31240,45
7775,15
22267,46
23662,50
28842,45
6603,55
19542,50
9928,45
42904,45
30483,35
10033,45
33963,50
33364,50
10382,15
22658,20
13219,50
9544,40
7714,60
31785,50
37398,50
43508,50
12920,50
31476,15
9670,15
17850,50
10507,55
11798,50
23345,50
26859,45
46585,40
45986,50
10963,45
43811,65
31185,45
33972,15
10093,50
21753,12
29856,15
12564,45
26754,45
45519,45
35229,45
45964,35
44622,35
15592,50
1011,45
39921,38
21506,35
24586,40
26205,15
9878,50
8043,50
13951,40
39544,45
37902,15
33361,15
12547,45
21844,50
38912,50
11557,50
34006,45
265,80
40854,55
35839,80
36268,45
13938,25
41816,45
33530,45
1481,50
5680,50
24331,45
24559,50
32640,40
27503,50
1138,55
20154,40
26206,45
48290,48
22127,50
5360,45
1936,50
25550,50
30201,50
25848,50
3334,45
21664,50
14681,80
9349,15
11664,45
27114,45
8299,50
30559,45
40298,40
15385,48
25343,45
2498,50
45048,50
37126,45
24296,50
38482,65
44154,40
3978,60
9159,60
18854,50
44850,40
37738,24
19228,40
22773,50
36191,40
44282,50
35536,50
17127,50
31229,40
12434,45
32319,50
14715,50
18136,45
5760,45
37928,48
18049,45
16298,15
39258,40
31314,45
14442,45
22702,45
28451,55
18425,15
28874,20
5722,50
9362,45
27164,50
1181,50
2437,40
44552,50
33627,80
4373,45
34279,20
795,25
896,55
14871,50
17222,50
34387,45
28263,50
12840,50
1588,15
38100,50
3438,50
30680,50
19978,35
10333,80
38147,40
40123,45
8755,45
40965,50
25268,50
31719,45
43277,50
17533,45
45267,50
24569,50
36605,45
42926,50
5944,55
39355,45
15763,50
20500,45
23895,45
48734,40
37762,45
9228,40
18907,50
3196,40
14616,15
27268,50
21035,50
2539,45
20985,55
22888,45
33635,48
31658,50
35254,45
6405,45
16996,45
21285,45
8383,35
22964,45
40927,50
2550,45
2344,40
46781,25
15688,40
13375,45
46833,45
7891,45
24009,30
5614,45
10944,50
33339,40
34647,50
17502,80
28573,50
4401,50
36590,40
17714,45
20619,45
47367,43
19358,50
11904,45
2592,25
20827,40
34417,75
8646,40
10101,50
10185,80
46246,45
13895,48
2244,45
19937,45
37074,50
40706,15
22005,45
21005,50
24801,45
33387,40
15446,40
7470,42
46055,45
7904,80
4566,45
7236,40
14062,45
40419,15
1244,15
19618,45
5316,35
17344,45
29476,50
5660,45
37057,45
46516,45
20842,50
25645,40
32401,40
19110,40
17580,45
2443,40
48028,35
46084,45
36918,40
2977,44
197,55
43751,35
28075,25
48184,45
43912,55
11071,45
29538,35
41543,50
20288,50
13006,50
30448,50
9096,40
48128,45
16236,45
25750,50
28739,50
17691,35
42221,40
35700,47
41021,30
39581,45
20435,50
39462,15
9359,50
10636,50
46536,40
24502,45
9875,50
40933,40
935,80
48459,40
42812,30
30340,80
44312,50
30983,50
20650,45
11282,50
36511,40
47839,45
9297,45
14388,50
36987,40
47812,45
36784,50
18422,50
5345,55
42593,50
34234,45
12932,45
34785,40
43193,25
36690,50
18759,40
3186,45
9690,50
13023,45
27275,45
16608,40
20517,45
35934,15
28754,15
24235,35
20046,40
17020,40
1582,50
32312,45
41632,15
17674,90
38574,80
21820,65
28657,50
8395,35
45286,45
2026,45
11575,50
25843,55
9156,36
31168,45
29296,60
6551,40
31667,35
19140,80
13235,45
28315,45
34569,50
34908,45
46111,45
39062,35
42452,40
26719,40
8404,50
44645,45
1223,40
42240,50
6203,50
31938,80
21298,45
48489,40
28054,45
18797,45
14403,45
36994,20
8529,55
18084,28
9807,50
33013,45
15029,15
21008,60
39909,50
3105,50
44457,40
13399,35
48543,40
32975,50
12708,50
7468,50
39393,50
13385,70
39259,80
32147,5
9740,50
40561,52
43514,45
43543,45
17912,45
25140,50
42781,15
37079,15
23897,40
5186,50
8412,50
43789,45
18629,35
48106,55
17216,40
42126,45
17503,45
36903,45
43922,40
2740,40
34144,45
33061,40
20164,65
24282,50
48658,40
23817,50
12988,45
14225,50
6852,50
2051,45
25845,45
35196,80
29281,50
14346,65
30895,50
46984,50
29857,50
16826,50
23829,45
44436,50
5514,45
23873,45
6956,45
34863,70
31551,40
17775,50
13263,4
36807,50
30404,50
10801,45
4219,50
26087,45
42448,30
25168,45
12300,45
28108,45
17075,45
6799,45
7649,45
46657,45
24807,45
10341,15
7673,45
3412,45
11429,50
19553,5
38561,50
26415,45
34235,30
36871,50
4292,45
38973,50
13774,50
36158,50
2845,45
24197,50
39089,80
411,50
23199,45
38555,40
25785,45
26679,50
5045,45
2964,45
14016,55
46015,25
30758,45
29987,50
7623,45
47272,45
30146,50
7769,45
8705,60
22599,80
38489,58
9487,45
34562,45
11728,45
9890,50
44197,48
14864,45
19161,50
17690,50
28723,40
7759,52
2381,50
15135,40
27314,55
23533,30
5975,25
21592,40
40537,45
35861,40
36182,65
28106,40
41972,45
19019,40
22335,15
25207,40
24164,65
44102,50
48259,40
27675,45
20324,50
21441,45
3161,45
33584,40
47384,50
26286,32
37868,45
4962,55
34277,65
34211,45
23842,45
18774,40
30774,45
32474,52
32706,35
43573,40
7266,40
30184,45
4076,25
24285,45
38361,45
29365,40
29379,55
35131,50
13783,40
31462,50
28666,50
29350,32
5539,40
27192,50
4746,45
33643,45
6709,55
17074,25
34628,45
21001,15
35765,15
19207,45
2798,50
21835,50
33236,25
474,24
8251,45
44132,50
5917,45
7679,40
20432,40
35383,45
13935,60
35508,50
41852,45
46971,50
33818,50
24838,40
19008,45
14576,50
33307,60
497,40
35503,50
23098,50
23788,45
8237,45
39037,28
844,40
37763,15
21926,45
38205,50
13655,45
13748,60
22153,45
18007,45
20101,45
29961,45
1085,40
1875,40
11047,75
11584,50
25126,15
26317,45
4983,50
48466,15
26534,40
37376,45
2114,45
44209,45
4915,15
46954,40
45893,50
44739,50
24125,65
20906,50
2167,40
18353,45
16272,45
17536,50
37252,45
1624,35
16735,15
10819,60
34445,45
29986,45
27641,75
22587,40
14242,40
15274,35
39822,80
44888,45
44678,45
11915,60
23404,40
22967,45
43804,45
4846,45
45930,40
31022,40
48066,55
281,45
6451,45
23069,45
13597,40
43259,45
15717,50
35130,45
45187,40
42685,45
9403,25
13699,45
5607,45
47716,65
17572,37
46085,45
36236,35
1202,35
41729,50
10116,50
24012,50
1517,35
46773,40
45905,35
45021,50
2386,45
44665,50
23429,45
43603,35
27118,45
6449,45
29598,45
17767,25
33537,40
17570,45
31986,45
1125,50
41319,45
7044,45
11292,45
28679,50
29782,45
30177,25
43536,45
36235,45
47137,45
8733,45
14581,45
12962,45
48428,50
17642,60
18611,45
14326,45
36104,50
15406,50
41787,50
27516,50
45776,45
3701,40
18643,50
26763,45
13137,45
9033,45
28258,45
18696,45
31401,45
45280,45
40459,35
34510,45
18073,45
10167,50
29574,20
3866,80
7737,30
27902,50
41761,50
7779,15
34492,40
13037,45
4304,45
17188,50
39376,20
17054,45
29292,15
47959,45
39391,45
40966,45
15541,40
48481,40
35616,45
35835,50
4031,40
46443,50
23426,35
23516,50
34087,40
47843,39
45040,45
14892,80
11229,55
31930,45
5865,45
35222,50
39438,45
17943,45
22316,50
27119,50
7269,50
1292,50
10630,35
8141,50
45898,40
42382,50
29963,45
10872,45
27371,45
25600,45
8753,40
7407,50
48761,15
48306,40
17542,45
24852,45
33981,45
30117,40
18238,40
31663,45
3280,45
29434,50
33501,45
24841,45
27405,40
24199,45
24624,40
8130,38
26099,15
39953,40
11065,45
46417,50
20320,45
8544,16
23559,50
37618,45
24029,60
24383,45
32023,45
40440,45
2363,40
33944,40
35458,45
3046,30
3086,55
14566,45
5704,45
17374,45
8827,50
41150,35
9164,15
39451,45
8728,50
45308,45
31366,50
20926,40
27419,45
32607,40
41065,45
35683,25
5150,48
16474,30
6077,50
4474,40
36289,45
17369,30
21249,80
9215,40
40170,45
31628,40
25170,50
35750,45
2020,45
37858,45
14416,23
17402,45
27695,45
22905,50
14660,45
38165,45
38126,40
7974,50
47204,45
31560,45
18988,35
16088,80
38712,45
33332,45
21600,45
22736,45
40445,50
15550,55
29286,45
8907,15
25484,45
5067,45
19469,25
32672,45
34806,45
17494,45
3666,55
7859,45
37377,55
11568,45
166,42
46237,45
31955,35
47665,50
1694,55
38316,50
39503,50
10498,20
35174,12
19162,50
15603,85
9677,45
37066,50
10439,30
20114,50
29351,12
17731,45
38721,25
10722,45
3993,45
45860,45
40167,45
22339,50
21003,45
13202,55
29716,45
21083,40
27108,45
21429,50
1324,40
42843,50
48217,35
32137,50
12937,55
38053,50
21973,55
47430,40
2391,55
29922,15
7184,45
42076,55
25326,50
25352,45
42144,50
23563,50
34239,50
46117,45
15668,40
11040,50
28590,50
41135,20
38250,40
41158,55
12829,5
12216,40
16233,35
11930,52
30530,35
22446,45
28045,15
27771,45
34798,50
19247,55
6918,55
10678,50
16200,50
10495,45
14408,45
10586,35
41240,45
17501,45
24206,50
39296,45
1211,50
34636,35
36398,45
34415,20
24034,45
25494,15
21814,45
8581,45
43345,50
21073,45
15400,50
11821,65
43491,45
43084,50
12466,45
16660,45
33074,15
27089,55
11861,40
6002,50
28759,70
2005,45
47699,40
35103,45
25448,35
38527,50
11223,55
42607,45
1598,65
11437,15
1174,50
41992,50
6857,50
38775,55
37155,10
41723,50
16828,15
48763,80
12617,80
18200,50
21492,30
23831,40
35703,45
26192,40
43648,40
19645,48
25344,45
26049,35
24050,45
7686,55
25323,50
12043,45
10163,45
22698,10
30449,50
36088,65
1188,65
42767,50
35518,15
21920,40
1736,45
36908,66
37871,40
16654,50
27784,50
36505,40
24337,45
4759,15
42111,45
39972,50
5025,40
9804,38
14674,45
30692,40
29870,40
36763,45
1902,50
30725,40
17622,50
42909,50
13606,15
37537,35
44689,50
47200,45
44579,26
22746,45
8958,50
3300,45
39170,45
17165,80
28399,50
36123,45
42877,16
46227,20
37455,45
1733,38
36771,42
22577,50
23868,50
11666,15
20239,44
15261,45
28178,55
10795,40
6073,45
28473,45
32638,50
34319,40
10501,45
7541,50
36550,55
1548,50
35723,50
2690,45
39109,32
2047,45
43300,5
40135,45
21514,40
9957,50
33593,35
48733,45
16210,45
47440,50
31020,45
1507,55
33179,45
12001,45
13490,50
22700,45
32465,25
30374,45
35341,45
10051,80
48789,45
39070,45
11443,45
31747,50
25104,80
15742,35
11307,44
22480,50
13187,50
31911,45
42030,50
10761,50
32375,45
21041,80
38562,45
21735,50
9407,45
33375,15
22181,50
18326,35
30280,45
43535,45
14066,15
8377,50
14333,20
14080,50
39851,40
13035,45
7024,24
14189,45
47634,50
27852,45
369,45
7521,45
38702,50
3973,50
28004,45
42009,45
6526,45
19864,45
16229,45
19854,75
22134,50
29872,45
15986,45
14955,40
6759,40
14126,40
36705,45
10145,40
45586,45
4683,45
11815,45
14805,12
16309,45
13898,45
23629,45
8355,70
19602,43
25672,50
23041,45
38312,45
30588,55
42971,35
7487,50
27138,55
37177,60
36353,45
31820,40
40426,45
8108,45
42961,45
23012,20
14902,45
38215,50
46232,45
12217,45
9463,45
27409,50
34079,45
37089,45
11946,35
5765,22
15917,50
31015,45
3195,50
41870,45
39717,45
22858,45
43482,45
16352,50
9332,40
47620,50
17331,50
21087,15
39995,50
47611,45
24512,40
33281,40
15877,50
28984,50
7132,20
5024,45
10578,45
23274,48
10626,40
8517,40
7454,40
28150,40
4205,50
33126,45
28362,50
10788,45
39855,40
18834,45
38799,50
20388,50
7877,45
34158,80
4697,35
33481,45
26448,40
1817,40
28439,50
48336,50
13513,50
2986,45
15106,45
11523,35
947,50
44350,35
33761,15
7885,45
18044,50
5244,25
40557,45
31902,45
4583,50
29699,50
8570,45
23343,50
20329,50
43563,50
15243,45
19688,45
45100,80
43794,50
21463,40
40230,50
47580,50
28995,45
6155,55
15379,45
9401,45
34133,45
15823,50
27076,45
7316,15
17608,80
7433,40
11963,45
43940,40
42172,40
47599,50
7375,48
28000,50
35033,50
29024,45
45674,44
33926,50
17974,65
3629,45
30649,45
8374,55
22206,15
37612,43
22684,40
34330,55
7021,50
6054,25
23125,45
8347,50
19522,45
22591,45
44260,45
31497,50
5036,15
17758,50
5243,40
43309,45
19088,50
30617,45
6932,45
11818,30
5056,50
30823,45
13419,50
33786,15
24503,45
45666,45
32919,50
23608,40
28591,45
13740,15
31494,25
33980,45
15103,45
14023,40
10042,40
6201,45
47888,50
30504,45
7208,50
41622,45
41903,50
32233,45
22442,45
46636,40
10728,82
17461,45
43724,45
18141,15
12795,25
19977,60
26830,45
44715,35
25380,13
13728,38
26946,45
100,50
47216,45
39213,45
8925,40
28954,40
6020,65
7139,45
24994,50
5768,45
34250,50
31510,50
41042,45
20924,35
12418,80
17149,45
18120,25
44901,45
2548,50
2133,50
40687,45
8653,45
31474,50
6897,45
12540,50
17173,50
31482,45
48017,50
20176,50
13038,45
5756,55
34058,80
500,50
10287,50
34222,40
36993,40
16497,50
35213,50
11332,45
28569,45
12676,25
20733,50
26328,50
20891,35
43357,45
26283,55
6491,45
36022,45
27372,50
48649,80
18884,45
10350,30
33038,50
34272,45
2150,45
42953,50
9247,40
9924,50
14647,45
26823,50
40209,50
43264,50
33026,40
23167,45
35908,40
15801,50
11639,50
1336,45
46647,35
22957,25
18234,45
3225,50
15638,50
13278,21
26208,35
46688,15
507,45
17823,80
32135,45
44147,50
36332,35
34568,55
35806,15
41999,50
24228,50
23770,45
15460,95
19423,45
25035,40
9992,40
8746,45
38592,50
37064,50
11303,70
18914,38
38753,45
47291,50
42278,25
29289,50
26204,45
29168,45
14866,45
8385,45
4029,50
42307,45
32002,50
11794,45
20501,40
9675,43
23296,45
30039,50
6503,45
4712,25
8376,50
4891,50
39185,50
1580,55
10797,45
24670,35
39795,65
16928,15
29670,50
3217,80
19152,45
9550,80
35832,45
29471,45
11662,45
28944,50
42294,45
22524,45
20717,45
21813,50
6332,40
33745,45
19308,40
11162,50
36136,55
39911,48
2703,15
5664,45
29273,50
34590,50
7955,40
36282,35
11078,50
13945,50
15599,40
1083,40
3667,45
21009,50
47473,50
42020,50
29591,60
45916,25
41946,45
14936,40
36874,45
31296,50
18673,40
35696,40
3151,15
39971,40
5082,45
31514,42
5163,45
7,45
31161,45
32837,50
20980,45
33109,55
4837,50
42035,36
31958,50
19477,50
3429,40
8286,50
7805,40
25348,55
1384,50
651,50
20403,45
2201,60
24172,15
13863,80
43711,50
2352,50
6446,50
40480,25
44145,55
40291,50
15468,40
4186,50
16723,35
9654,45
21324,15
31518,45
21440,40
38448,45
12861,50
42176,50
19368,45
18433,50
29197,45
45333,55
3951,45
13894,40
5982,45
40532,45
23899,38
18636,45
12353,45
35220,50
5655,50
46980,50
4466,45
2668,45
18505,40
37268,50
41377,45
32732,45
30286,50
34152,25
17239,45
39166,12
43504,45
14714,40
15443,40
17184,15
18829,50
17044,45
21019,40
43786,45
33300,50
27711,50
14165,40
46535,40
44192,50
4005,40
7632,65
22916,50
6043,40
43698,45
45947,50
26016,45
15747,45
22900,50
31907,50
17381,45
40921,50
1765,15
29800,50
1822,36
15109,40
17544,45
625,50
37275,15
35023,40
20832,45
48741,15
37239,50
3557,55
16064,50
44600,50
161,40
16241,55
17220,45
29854,45
47508,50
4063,45
2980,45
10386,15
121,65
30446,40
37883,40
30544,35
37489,50
46976,65
40042,30
5288,80
40852,50
23741,38
39961,55
11416,45
38803,50
41441,45
15284,40
12756,35
32138,45
14661,80
23514,45
321,50
37666,33
46964,45
15090,40
15050,40
16800,25
5233,50
19004,45
27986,55
26449,45
28471,80
28228,45
15826,24
31695,40
47153,45
37583,80
20489,50
26174,45
5460,45
36455,80
