record_id,age
7575,45
454,45
45136,35
41465,15
48610,22
20255,49
10589,35
46215,45
35690,45
13906,15
16781,45
28168,27
30215,50
36231,35
5807,45
36090,45
18665,35
29307,45
4523,45
38622,45
17200,50
47958,45
28606,35
4874,55
6311,37
27129,15
14219,45
16284,45
10451,18
12127,26
1943,46
43097,25
36725,45
6321,45
17093,45
45810,40
693,20
26481,45
19034,45
3637,45
38032,45
18528,45
24446,45
41214,45
41426,45
29541,55
16587,45
40726,65
30662,45
10693,36
5279,15
1671,45
1050,75
8109,25
45591,25
15184,45
10617,45
14293,53
9278,45
29931,45
5470,45
33085,45
43760,45
36038,45
41005,15
4019,15
24647,20
41572,25
39903,45
39178,45
7063,38
45023,45
26540,45
26203,50
42922,15
753,23
43153,15
33535,15
8594,45
23550,65
27165,45
20791,45
32938,25
35802,45
39967,25
16619,45
44532,35
28298,45
34707,45
41111,45
25219,74
33317,31
30587,25
8230,45
20004,45
13934,29
492,35
31114,25
29107,45
41303,35
7512,45
41359,31
14480,65
38426,45
30090,45
29143,45
30353,45
35276,25
23756,45
29803,35
23575,45
42636,35
34017,45
44400,45
16806,45
11709,45
36192,28
33388,25
3396,45
32836,45
33050,25
43304,55
22543,28
10452,45
7286,45
24287,25
5203,17
47060,45
2325,39
18410,45
29006,75
16306,25
3831,45
23948,75
26991,25
43630,45
39557,30
31647,45
27043,45
32185,45
25435,15
32496,18
35511,47
29747,41
30474,45
12316,45
43959,45
14676,45
4969,45
30966,45
47767,45
27048,45
32717,26
39192,45
5173,37
25161,45
32388,45
21690,15
37366,45
358,42
32757,45
1691,17
3984,45
23177,45
35776,45
33270,45
48429,75
30364,45
2319,75
44086,45
40152,27
31132,15
7605,45
38940,15
26427,35
136,45
27920,23
29767,45
7603,35
23337,23
2421,65
8416,45
12624,65
16706,45
24612,25
31175,15
28359,55
24870,45
22189,45
42870,17
35604,65
1919,35
926,35
1161,51
13842,45
521,50
17129,36
41757,42
4789,45
48261,45
22157,25
1117,45
37261,45
17013,41
31393,26
2207,35
22218,45
23861,45
17244,45
24930,45
16046,58
48003,58
24085,45
12546,35
14324,15
17218,41
34675,35
6946,15
28536,38
31904,45
33140,25
25299,45
5047,25
15416,45
18901,35
48379,45
39407,75
19443,35
19639,45
6476,45
20680,55
34737,75
36539,35
22007,35
30487,61
30284,45
9851,45
19295,45
19771,45
42399,45
27049,45
9833,45
498,25
10800,25
28695,51
47544,49
20401,42
20140,45
4703,45
33933,25
41124,55
40247,45
29330,45
33677,20
30400,45
17512,25
1874,25
14210,45
25332,45
32480,45
47251,35
40610,45
38216,45
13320,45
18372,15
27788,45
8557,45
4236,75
25311,29
32239,45
11374,45
25329,28
48777,45
20174,15
8107,45
21120,45
24286,45
48403,45
27309,38
29686,25
2702,45
20756,45
21181,45
11606,30
39928,45
37626,15
43476,45
22980,35
23245,20
14827,35
42428,45
14990,55
28166,36
13216,54
24948,47
12104,38
38499,55
33943,35
30317,33
18656,25
25514,45
33123,45
25381,45
33318,53
29858,45
32977,45
41821,45
3401,45
35830,45
38299,55
730,23
39828,15
5040,53
21978,45
42304,45
34416,45
2404,54
11335,45
3526,25
23767,45
19931,35
17784,35
3156,35
47173,45
8401,45
44632,15
39493,17
47705,45
12610,45
19102,15
4263,35
7564,35
10364,45
14274,15
16201,45
2355,28
33320,45
14511,45
21823,45
11695,28
4806,45
25947,45
18842,34
41741,15
673,45
42190,45
14776,35
14104,80
13348,34
10351,45
11102,36
42793,45
12909,55
28513,45
46142,47
20005,45
7857,45
28681,45
31841,35
3480,59
28708,15
9771,45
37950,45
48298,45
44281,48
6104,57
13392,45
10459,45
41239,15
15351,45
48444,25
32874,45
10601,45
26153,45
39246,36
39679,15
15816,45
11945,45
215,45
31755,45
39610,45
14427,45
20369,45
20602,42
19949,48
27834,25
45126,45
40950,18
9135,57
43584,45
46362,75
14991,39
25470,45
10092,22
35739,45
41000,45
13709,45
48349,45
22198,45
46615,31
35172,35
2975,25
45039,45
14415,45
6472,45
34741,36
40646,45
35569,45
14122,35
41278,45
24990,45
30792,42
2517,45
14763,49
27977,45
12372,15
31673,41
19833,45
19974,32
4185,66
34431,45
10358,50
33725,55
2169,55
44249,35
30849,42
20446,45
42016,45
33903,45
39443,45
6791,15
32943,58
41366,45
29229,23
13621,45
45182,45
10170,15
4822,51
42004,45
19866,55
20709,24
27972,45
14393,23
35728,31
23654,35
40772,35
10741,26
2792,45
22074,27
31794,45
45300,45
43029,65
11933,43
47439,45
45942,38
12096,45
29327,45
24248,57
10732,45
32184,45
21605,45
22168,25
40660,45
21571,25
13144,35
14791,58
48375,51
23462,45
24080,45
43653,51
10548,45
27311,49
10803,45
36124,45
46205,42
8013,45
20301,28
11772,45
3444,45
3512,15
9311,45
33790,55
18069,45
39514,45
15048,45
20196,45
21095,60
6010,45
47334,21
4325,15
38244,15
40104,45
14460,25
5364,43
25971,45
47890,45
48793,45
39267,45
38280,55
43529,45
4888,45
11291,28
25630,45
1151,40
9346,27
47668,15
5323,45
46131,45
16684,45
963,45
27929,28
7391,42
28251,45
562,45
28693,45
43746,45
16813,35
37149,65
2555,25
27412,15
38174,45
16884,23
6418,15
45781,45
35902,65
20944,45
28367,39
16314,45
41445,45
7047,59
5502,45
42675,45
30736,39
28951,45
29337,15
36563,45
39232,25
34883,45
11262,46
36759,45
14632,15
14593,25
35612,45
6869,45
44360,45
36627,45
20974,25
1685,45
27062,76
48657,45
39697,45
26493,45
43001,75
29866,22
21775,65
2529,45
24711,45
8081,45
28329,25
30802,45
39168,45
4404,45
7313,45
25498,45
28638,35
44395,48
10492,45
30453,15
48283,40
30890,45
25390,15
44017,55
39629,26
5601,45
18664,45
43202,20
37996,45
14105,45
12926,25
44806,45
38686,25
28598,45
16457,55
4952,45
26743,35
26854,32
34689,57
32786,45
46678,45
17334,37
18106,45
33319,62
12518,45
43412,27
15077,45
3083,45
42345,45
5951,23
1657,47
24463,15
26289,45
47772,71
13194,45
44225,45
44385,31
22397,45
30722,45
17409,36
18771,25
16716,45
1514,59
26308,45
29160,75
10506,45
36472,46
44677,45
32031,35
10005,55
40583,45
8321,51
16908,58
8560,45
14001,45
47911,45
4908,45
24071,45
33001,45
32196,41
45062,35
9180,55
22274,45
24639,15
44779,22
44652,36
2272,19
23849,35
33665,25
20667,35
36065,35
40492,45
34965,40
652,45
17838,25
36724,35
14405,52
30655,45
8730,55
7703,20
25183,45
2651,45
36507,45
28101,35
16194,32
5536,45
12080,15
20181,45
13652,45
236,45
47176,45
36010,25
4412,15
29751,45
37716,15
831,45
45506,45
7274,45
28208,45
18418,45
41134,45
47419,45
5252,25
24271,75
23141,36
513,35
19983,55
20228,45
46869,25
47144,28
2989,45
43877,45
20119,25
38264,45
18209,45
7930,45
36162,54
26284,45
15546,45
20445,15
4781,45
6861,45
30128,34
2678,45
8711,67
1399,45
34703,55
12047,37
36229,85
39579,29
45157,45
24776,45
35040,25
46940,43
19875,45
35878,45
38942,45
34299,25
3982,55
19063,45
46387,51
37235,45
2985,25
45770,73
14701,45
48148,45
43601,25
3560,45
21633,35
45,57
37392,41
29054,35
47901,25
19934,15
22780,26
7875,45
24390,45
23166,15
18668,15
21310,45
29452,35
45990,45
29984,45
17814,45
35961,15
21889,45
19733,58
6976,25
6746,75
32859,45
102,45
19849,45
46372,45
12051,45
11737,45
2700,56
47331,55
47089,45
32515,45
1380,25
27805,35
2731,62
33744,45
13252,45
41577,29
34823,30
41745,58
5954,15
19420,45
16564,45
20642,35
14524,19
26086,15
28694,35
15004,35
43341,15
30012,35
42629,45
21752,45
41189,45
8564,45
6824,15
47686,45
46298,45
30526,38
17418,35
47117,55
2679,45
18166,45
34410,45
5048,35
22785,45
16662,45
14655,45
43971,45
11538,45
22287,20
6457,65
42551,33
26097,45
48839,35
2353,33
25540,39
5202,45
26004,55
46211,45
36513,25
35002,45
41363,25
18101,45
11642,19
22942,41
23836,54
10730,42
1961,55
35387,55
43607,25
20706,45
39637,15
24564,45
28713,20
7294,53
29991,45
3812,25
18755,45
30854,45
34991,15
19551,75
40292,45
17337,45
22536,60
30316,22
14865,15
21624,41
24747,15
6066,45
24613,45
26509,45
7722,45
18631,45
44233,45
15998,41
17156,45
35435,27
20848,55
20866,15
2469,45
22332,36
27024,65
36271,45
626,45
32941,45
26238,15
47896,45
34944,45
13959,30
43020,45
26905,30
26844,45
15078,45
12388,15
16398,25
44523,55
36977,57
41868,45
26080,49
42665,45
24685,45
600,45
9982,45
47264,45
44142,15
40079,57
41491,45
12844,15
29953,15
44517,45
26411,60
8823,32
5941,37
10482,45
15715,38
15833,15
3344,20
14671,37
16250,45
1275,51
30288,45
43868,45
1291,63
48303,45
45155,17
28768,25
3465,45
607,45
9410,15
6367,45
4883,15
36418,15
16055,36
10144,55
47267,45
21911,36
33181,45
28622,57
37410,45
9370,36
24312,25
20625,45
24614,55
22547,45
39360,45
33080,64
17443,75
12149,22
1121,45
19390,45
33125,45
2532,15
43772,34
27182,45
18090,15
40703,45
28998,25
96,45
16429,45
35378,75
35462,45
33874,45
10502,29
3981,29
47702,15
32815,28
14033,35
9599,43
10560,45
15774,35
48416,45
2626,45
23456,45
2865,45
2483,75
20298,41
31734,71
23937,45
6902,45
32433,45
15381,45
32046,45
46377,52
40673,45
15224,45
48584,45
12238,45
7304,45
16334,55
35080,65
43190,45
24515,45
19904,45
25154,45
44443,70
40412,45
37971,45
1770,25
17551,45
45820,20
11329,15
24497,45
18509,35
13693,15
45626,45
17246,25
31689,25
30667,45
36713,15
16451,35
40430,35
24333,35
20548,23
170,25
39398,27
30290,47
31192,31
31136,45
5862,65
8105,32
10752,45
9077,20
11646,25
46659,35
30818,45
29755,60
21895,75
9855,32
41044,45
17631,35
11197,48
32194,42
33803,42
46314,45
1079,43
40413,45
11872,45
21774,22
28771,35
39476,45
30332,45
32175,31
32813,25
15574,75
18515,45
11846,45
2736,45
44817,45
20061,45
1048,45
583,45
19862,45
33507,45
29028,45
3067,45
43289,45
45595,75
38711,25
20816,45
10859,25
38547,45
48520,15
3955,45
42217,45
44479,75
18098,45
30168,32
27035,45
21260,45
30345,25
39569,45
25041,45
6796,45
3677,45
29805,62
17450,45
23354,75
28347,45
45260,45
7318,25
15936,45
258,45
17067,45
35152,60
45780,25
8177,35
37979,45
18729,37
30162,54
16751,65
36154,15
47467,45
32785,63
22439,45
18246,45
32532,35
42639,45
2832,45
35165,45
41475,33
8283,45
39945,45
35021,40
1866,45
36796,45
14074,40
8669,45
24369,45
31394,39
19151,53
39316,20
40690,45
47124,15
14231,45
35042,45
41125,35
9970,43
1913,45
33325,25
26906,45
16089,25
36818,38
42980,45
7337,44
19450,44
48326,17
7128,25
5845,45
46993,35
41208,15
48233,15
41707,45
22292,22
36445,45
31768,45
42622,26
7436,15
21468,45
14877,65
21343,75
29606,15
8301,55
42236,65
34506,36
43581,45
44174,58
30845,45
34385,45
45829,45
13070,45
39057,37
47412,45
47449,45
15973,45
27836,15
20511,45
14637,45
44945,45
33415,15
30817,45
29129,45
43900,45
9525,33
7525,45
40628,45
27747,72
18867,53
25279,75
21010,45
15845,45
46141,35
35801,45
19157,25
47112,32
22414,43
3654,45
5069,33
45059,55
37092,35
39042,29
6608,35
30323,45
42982,27
25146,45
45635,51
2538,45
34629,25
17783,15
28404,41
5458,33
46271,45
10450,45
5946,34
39768,15
26573,15
31119,28
25995,65
30161,45
23212,45
26767,55
7473,45
48727,35
25863,45
10127,45
48816,43
42059,45
6686,45
42748,45
24964,45
43115,19
44824,19
6187,33
27186,25
19526,45
31909,27
14523,45
18801,45
47534,45
41715,32
37141,45
43513,45
14127,45
31937,15
24364,45
28522,45
25151,45
39583,45
23401,26
15449,19
1790,45
16637,60
45788,45
26781,42
18340,45
9691,45
16721,15
24445,25
4742,35
43372,35
29600,45
16521,45
44884,15
47848,45
47096,27
10606,45
12885,25
30428,45
24927,45
20368,45
2037,45
46162,45
15745,55
25586,35
7928,45
9727,45
43191,19
23617,25
29346,45
46847,25
12383,45
25856,45
22273,65
44283,45
29997,75
41108,29
31084,25
24170,45
13020,45
32376,45
37,45
27780,45
29585,45
26770,45
914,45
17693,55
41301,45
2308,45
14428,27
48186,45
32446,45
48355,27
36700,24
39710,40
1137,45
40661,45
1564,42
41893,25
22901,31
7417,45
3727,45
22829,61
25815,55
45459,35
4628,15
20579,45
32441,55
41960,65
5162,32
3570,35
35371,45
24152,45
23153,35
2576,45
21259,15
12197,45
24802,45
19146,45
46761,45
10357,45
47143,15
22009,45
46901,39
28239,45
7449,25
44988,74
45525,25
708,65
37451,17
24744,45
4371,25
34850,45
24865,21
6828,45
21488,20
9967,45
24547,32
27779,45
34709,45
31680,45
37906,45
42559,45
8774,36
26138,51
37179,15
31241,75
44134,45
26848,51
7924,35
32221,45
36141,45
8568,45
41297,45
19570,35
16605,45
28752,39
18336,68
22467,45
4619,25
22989,45
41933,45
37651,50
41216,25
23385,35
43634,45
44846,45
19085,75
28798,45
23405,35
43831,28
2052,18
32648,45
8741,41
42534,15
8206,45
1374,45
40233,75
25974,35
38727,35
13134,41
7734,15
17770,45
17408,45
805,45
48751,45
44952,75
38538,15
19160,36
45013,45
33752,45
48752,45
1361,55
25442,52
37123,45
27132,42
44158,25
47857,25
31079,25
35094,35
48042,45
32980,45
17126,45
10394,56
20972,25
28691,25
15564,45
18040,53
5118,32
36593,75
18538,45
19379,45
30538,36
34298,35
19029,45
15232,45
22272,33
42044,45
8706,33
20262,45
17914,45
38772,45
36093,45
1905,45
42627,45
44540,45
36902,28
43220,45
19912,75
12753,45
1340,25
15519,25
14808,45
48809,25
46361,45
19747,45
24561,40
22231,55
11132,35
24896,43
20014,57
31460,15
40130,45
11884,34
24001,25
16249,35
25905,45
23763,40
35984,25
4660,35
39083,45
38394,26
5432,45
27582,75
23164,45
21098,15
24377,25
36323,45
46755,25
7411,45
28321,30
12774,15
10656,45
28524,75
1890,45
13588,45
38368,26
40755,45
30339,55
46434,35
12694,43
37425,55
26387,43
31320,24
46017,50
27462,61
38450,35
34858,35
32935,45
29317,45
30535,25
48208,35
33141,15
17610,61
3652,45
22441,35
19381,55
8545,45
36261,21
3502,40
46974,45
8058,55
7804,45
12556,40
5411,75
16793,45
37784,65
17697,45
16421,45
21212,25
8973,85
9562,32
18567,32
8500,45
146,22
6044,25
10971,55
32160,45
38616,45
37885,15
33646,45
43990,45
10243,45
45763,15
4761,32
33773,45
26895,31
18383,45
23256,75
26179,25
32936,45
2839,45
16988,45
18474,25
41679,37
7116,19
16604,45
34310,15
46551,45
28334,56
10321,25
4849,45
44793,39
47018,15
45584,45
139,45
29482,45
2056,45
330,45
3702,25
23059,45
23356,45
36299,35
46026,38
23719,45
4576,45
4673,45
34284,15
28625,15
12826,15
23541,45
13642,45
9844,45
18253,22
2216,45
10817,35
12089,39
17226,35
38327,45
24499,45
6141,45
6088,20
15044,45
3129,65
27861,45
6552,37
17066,25
11208,15
20364,45
40530,59
44211,45
33019,25
23889,65
39724,45
40857,45
15062,45
37646,35
29728,45
3373,40
10159,54
25265,45
45328,24
10778,15
30955,33
46037,46
14320,45
22863,47
15143,45
29668,58
14096,55
34169,45
26210,35
18039,45
25198,45
43474,45
11267,45
28851,45
37873,25
3547,45
31842,45
12331,45
31744,45
565,15
40710,45
44472,45
15331,75
26111,15
41802,45
8613,48
19826,25
17449,23
19791,45
5366,15
34237,45
15158,45
45789,45
26398,35
41518,45
33457,25
6084,45
6270,55
8720,25
32146,39
30141,62
19404,45
41877,25
46219,45
33832,30
25460,34
23961,45
21074,15
20241,65
37130,15
9918,35
14513,45
3136,45
12915,45
2442,45
40225,15
25077,15
32937,25
25515,20
43472,45
34846,37
45973,25
44397,15
21426,35
29625,25
40024,41
34209,35
24595,45
42192,35
43932,15
33732,45
31382,26
7460,45
46139,41
2188,29
18775,21
9662,45
1679,45
19751,35
3520,45
4296,45
6074,55
16248,52
37339,45
39932,25
41551,45
13093,45
48338,45
14850,24
23714,45
6515,65
822,15
47713,15
44664,45
6597,15
15107,45
25725,45
16003,45
3325,35
22655,45
24988,45
14648,75
47196,35
23077,56
21335,43
29701,35
468,49
24157,45
46784,55
36190,39
39887,45
25247,45
31709,45
27292,35
14493,45
1876,45
18813,45
47163,35
17652,45
40994,45
36458,45
28966,45
4241,35
26039,45
39755,15
37598,58
47131,29
14625,15
27886,55
7748,45
38297,25
20768,25
33568,35
43512,35
1804,45
8021,45
6841,45
25258,25
46045,45
10628,45
21466,32
5080,45
40882,45
46333,45
42801,45
4482,45
26309,56
42576,45
44857,25
37997,45
17379,45
26581,36
28029,32
6162,28
37929,65
38221,45
31550,45
11850,45
35813,45
29022,35
45477,45
30064,25
21048,45
41944,45
40450,15
15583,36
4160,45
20927,25
23407,25
22761,45
7907,22
22123,30
5170,25
13053,24
39324,48
48350,35
797,25
48645,55
14856,45
23409,45
48207,15
8236,45
27568,45
18617,25
15474,25
18565,45
39621,45
28970,45
22472,45
1179,24
26301,45
42031,45
38290,35
22729,15
42818,21
22072,45
17460,15
1105,35
24237,45
23091,55
16087,45
26305,25
5488,45
40476,45
45093,45
46406,45
74,45
14785,17
32739,45
17696,25
20433,35
27469,15
33112,25
42420,45
19289,35
17171,18
23557,47
27937,21
13790,59
31928,45
29321,45
26314,35
30710,35
4469,45
41462,45
37643,37
40093,45
25231,45
12347,43
26784,25
13231,22
27097,45
2342,23
25017,75
9074,55
15617,45
3510,45
31534,45
34755,47
22085,44
39302,45
46010,45
15706,55
39471,45
18808,45
45929,45
34967,15
4112,45
19464,45
46395,45
23760,55
13295,75
8060,45
29236,58
19729,40
21912,45
17525,25
6393,45
15923,45
4738,15
12445,45
1494,27
18788,55
4226,45
44987,45
2753,45
14520,45
26893,25
36687,45
23676,32
8262,30
24362,15
35455,45
14381,75
29214,45
35918,45
42375,45
31803,58
15296,55
5275,45
2170,35
38924,45
28967,45
2791,45
16058,38
5903,65
11018,43
40363,61
16319,15
21855,45
37535,25
6947,45
15889,45
46715,45
30198,45
38984,37
44768,35
19415,25
31559,45
26877,23
14433,45
14307,45
34797,25
16942,55
781,25
36246,45
6329,15
31724,45
44907,29
46455,35
42204,45
40813,45
17007,25
29989,45
48424,23
7383,55
18517,45
14930,45
38256,25
4830,52
8373,45
19903,45
31580,45
7461,45
9394,15
29034,45
4027,45
3567,57
42087,45
24698,35
2891,90
23122,37
25898,25
10001,25
34205,45
42370,47
21614,62
14466,45
36419,45
11894,45
381,45
43894,45
22082,45
6742,21
30717,15
41251,18
41299,45
19193,45
29706,45
36076,65
12461,35
17275,45
23460,75
3511,55
20265,15
40231,45
32521,45
22176,45
26187,65
26479,45
38127,45
21295,25
15693,65
40494,64
14218,45
36152,45
39335,45
23347,45
18879,49
20910,45
16797,45
39198,35
21701,15
3127,15
45117,45
16939,15
545,45
38364,45
34738,45
16014,25
20492,68
17835,29
39862,45
5751,45
42708,25
43053,45
26468,45
23753,45
48693,45
39655,18
30928,37
1948,15
30833,15
21548,55
5953,15
35758,15
42343,65
32372,45
30694,45
44219,45
47589,39
30768,55
3867,68
35589,55
31047,45
9060,25
14357,25
44425,40
38798,45
29134,47
36866,25
35419,45
47128,45
2157,35
34105,15
25880,35
42397,15
46273,35
42780,54
46294,55
46580,55
44131,34
33261,15
30470,45
42201,45
24168,45
43841,22
30232,35
48162,48
33035,21
2042,45
6253,42
10133,45
13848,55
33553,45
13463,45
15759,42
8968,45
33661,34
7508,45
34296,45
45638,45
37523,45
26199,45
22903,45
15326,35
9344,45
30303,55
21119,45
10414,45
10007,15
29761,35
44976,45
32953,45
9103,45
19619,23
12510,35
5985,55
4645,45
47597,34
12368,24
37992,42
24108,45
7428,45
11829,45
10887,45
18741,45
2142,56
45007,90
17955,45
28844,45
33223,45
33483,38
13589,45
13992,35
1968,45
9697,25
30878,39
45562,17
11579,45
32305,45
46347,45
15725,23
23093,23
17154,41
22045,25
1276,45
36695,45
8149,25
1604,45
10348,45
40623,45
39622,45
24853,18
16187,45
39948,45
11126,45
5297,45
5641,45
3606,75
27135,75
26712,70
19292,44
21345,45
47718,45
33144,45
9105,45
27628,45
38007,51
7227,55
15196,35
28360,75
28428,35
21676,48
19898,45
35101,35
21536,23
15376,55
33479,56
19213,45
327,45
21961,45
36602,45
42161,25
35745,45
37967,55
3929,46
24942,25
30053,45
39433,15
18493,45
28655,27
8242,15
42788,45
5134,45
29117,34
42477,57
43455,45
22618,49
47071,41
38708,45
39182,45
38964,45
23712,55
28262,45
46935,45
47233,45
37595,45
39746,55
45158,25
28323,53
30994,55
39630,45
39643,45
45907,35
35459,45
9261,45
18411,25
18877,18
25119,37
28435,45
32766,45
31512,45
9857,65
2291,46
36407,45
17421,45
15956,45
40681,45
376,35
12378,45
35239,24
14751,15
5381,15
10646,55
3699,58
35379,45
2408,45
40325,47
45824,45
29211,45
10430,45
12288,45
21986,45
22678,45
33939,45
3943,45
33440,45
11986,35
24366,45
43485,45
48086,45
46796,45
30636,15
47904,68
25309,45
4302,46
531,45
5784,45
34963,45
3044,15
43555,35
27272,52
2691,75
16752,42
27609,45
27392,45
35557,45
12808,48
37449,35
17736,33
10889,45
16355,35
21316,45
30678,45
39239,45
5238,35
23731,45
22256,45
6623,35
43810,45
33764,45
38985,15
4467,45
27067,53
44077,15
24950,25
16478,45
46834,35
47548,45
1780,38
3910,45
44151,45
13207,45
34497,41
9914,35
17916,45
36492,45
29558,45
29313,45
30811,45
18313,45
19933,45
2187,45
40570,45
41594,45
25223,23
32058,65
13795,45
47654,45
27098,25
15383,55
40313,35
46154,45
3348,45
48719,46
8027,45
39695,45
11529,45
23993,25
11962,55
38109,45
42630,45
42660,35
19847,45
4418,55
35718,15
12585,15
41525,45
32379,25
18300,45
37359,29
34037,45
18220,43
14590,45
5447,45
35547,18
38671,15
30455,45
7242,15
9115,45
13759,45
42928,28
44476,45
14103,25
6120,45
48635,45
1911,45
8652,45
12792,57
5919,45
21970,45
35548,45
42435,45
39132,35
6593,15
7310,49
46156,31
42467,41
29663,65
30167,75
22229,15
16105,45
23139,25
48136,45
12824,45
26878,15
19972,44
41665,45
12455,55
7324,58
15971,63
10107,45
38905,35
13428,15
10698,40
36629,42
11753,45
12680,45
14904,15
48594,27
32606,15
15030,45
13245,28
43420,55
33707,23
2526,45
41775,25
39567,42
30476,37
16163,35
37893,45
7209,53
40282,55
21574,45
27759,15
14013,25
42408,45
15553,45
32534,45
34808,45
46631,45
38688,42
26504,45
10816,35
2003,75
33449,45
7036,45
43661,45
45255,70
29712,45
46736,35
29366,45
33826,15
8170,31
30115,45
5937,71
6498,38
6988,63
28376,45
40150,45
15496,45
27865,45
48811,49
33335,45
25422,45
12414,45
31646,34
36919,45
32418,15
12654,45
19120,45
16372,75
28804,45
40206,51
30571,45
37640,25
3142,47
24525,45
39960,44
25955,15
16083,45
5044,45
24045,45
42867,45
514,25
37302,55
33258,45
13045,25
9078,25
8459,40
43095,45
33979,45
34905,45
15248,35
37281,35
45863,44
38593,15
3407,45
6878,45
19156,45
35711,45
45332,44
28092,15
14042,45
19604,35
15837,45
38502,45
13524,45
44041,45
36883,35
48590,59
24493,45
38844,45
5083,45
4102,51
45410,45
48181,36
30716,15
14385,40
9640,35
17625,45
17479,15
13461,19
9817,40
31323,23
45241,15
27199,45
34732,45
23863,45
666,25
28318,35
23417,45
1608,45
32351,65
3876,65
7934,45
15194,15
28555,45
7870,45
8024,45
25724,45
23104,27
39455,45
24474,35
24173,15
47766,22
33010,15
12876,38
23064,26
41448,45
44917,15
48288,35
44318,75
574,15
769,45
29308,15
37041,35
24205,69
40668,45
27916,45
17883,45
3218,36
1703,29
34550,15
13716,45
46729,31
8531,55
44068,31
10191,45
30868,35
163,25
304,25
41105,45
21781,15
12086,66
15920,35
4480,30
18612,30
31106,45
17099,25
20074,45
23609,15
4597,55
19396,45
33644,51
2646,45
24022,25
1829,45
33445,55
28899,35
33243,40
28026,45
45926,15
30742,25
8201,25
8927,45
8697,38
19652,45
26993,37
29316,45
8975,45
48166,45
23111,45
23613,45
15214,25
27148,45
20681,55
13812,45
23568,45
1678,15
27545,35
23218,15
21671,45
27146,45
10443,45
36978,25
22532,45
11412,35
36829,25
7450,47
30432,40
18289,45
6453,45
35286,15
38334,45
4098,45
45509,39
27459,38
43702,45
48640,45
43907,45
43418,45
32259,65
42947,43
8957,44
2898,45
1929,45
30001,25
43026,45
31354,45
1302,45
16336,45
35979,25
1633,27
16540,35
18548,45
31502,45
48537,45
9900,45
39979,45
18392,45
12211,22
13805,34
26648,35
19335,55
7295,15
46311,45
29775,45
33088,45
9460,49
19935,15
13495,75
29823,45
11520,45
19932,39
47059,45
35148,44
24341,45
35010,73
939,45
22704,45
26909,75
5613,45
29648,45
601,19
14722,31
34443,45
4175,45
23011,45
12781,45
14477,35
6991,55
26806,45
27999,15
36135,27
46790,47
25915,33
24226,45
21583,15
13391,45
34458,66
8464,45
2777,15
18581,15
4847,45
20254,45
36450,45
42048,45
15465,45
42021,75
16895,45
30025,25
48025,45
37923,37
23018,35
13825,55
4101,57
11911,45
23189,52
33402,19
19131,45
45485,45
8732,15
12898,48
524,44
21772,35
5433,56
33017,45
7847,25
47058,45
30959,45
4420,55
23965,45
24768,45
20905,25
17038,45
14651,43
17639,55
41390,45
11984,45
10100,25
43266,15
43296,85
45230,35
25180,31
22366,45
14802,45
46301,45
10623,38
6153,45
42681,29
15216,25
20641,45
25709,25
45011,45
45035,41
1229,75
18319,45
19391,45
29749,45
24765,45
18076,36
29760,55
18375,21
34107,25
18158,45
35016,24
44928,45
13051,25
28669,55
42523,45
36400,45
48092,25
33625,37
23369,45
47024,35
42470,45
15473,25
15237,22
22034,45
48291,45
24715,15
34046,44
10870,45
1551,17
1727,15
27821,30
26765,45
6583,45
4327,45
8309,45
20454,45
12141,46
36728,45
26724,45
9829,55
31524,45
11278,58
25461,45
26100,45
5057,25
24363,25
21172,58
16713,45
18450,45
16870,45
16277,45
38507,45
13932,30
42975,45
43293,45
2317,58
11805,25
47368,45
36461,18
8721,47
27524,45
14956,75
47436,24
7706,35
10155,45
23454,45
18651,45
48725,45
20666,45
46872,45
7628,29
6845,55
36620,45
634,58
12813,15
3093,45
14390,45
6700,45
6754,65
43815,45
38288,15
30501,25
48391,45
25658,35
25069,45
29653,34
29721,45
46239,45
10975,15
34441,15
18347,29
39290,45
30373,45
8320,45
22993,45
29869,15
30737,45
3656,45
31146,45
23188,30
47026,45
26833,65
36892,45
1989,45
26459,35
10729,45
406,25
47170,35
12727,25
10694,45
30703,45
40056,38
17277,45
47232,45
17221,45
36205,25
10555,15
33183,45
45700,45
42344,21
24877,45
14138,43
1644,55
7272,45
25248,45
8799,60
15035,45
43973,45
39291,15
43275,45
3607,45
46665,36
48354,26
15898,15
8772,45
44475,55
10371,45
11982,35
3357,15
31549,35
18350,45
38802,45
33797,45
13334,45
6396,45
32738,45
16885,46
48082,45
44049,45
14030,45
22958,15
41980,15
36257,45
8328,45
37224,45
28470,45
36703,21
9513,15
38054,45
35405,15
24102,45
1566,29
48055,45
10518,55
18859,45
33769,45
43635,35
33043,25
3026,15
23931,35
37486,50
42964,35
34032,45
24817,35
35741,45
37420,49
7720,85
23928,50
28570,45
6226,25
21699,43
27499,35
43161,44
22010,35
208,58
19603,45
45643,65
42149,15
12110,45
12393,45
3347,36
9392,45
11865,75
28525,47
28621,45
40689,45
11009,45
22525,45
38572,35
19304,64
34371,15
10381,38
10264,45
40539,45
34880,45
26750,25
26735,45
18129,44
37585,45
42974,45
12174,45
36035,45
17065,22
35027,15
35818,45
6195,45
10150,45
5758,25
46816,35
37512,42
11424,25
31104,45
15804,45
19045,85
11280,45
14359,38
34639,33
23529,45
5597,25
5907,45
12480,45
13369,45
11371,75
22105,15
39133,43
28526,25
34598,44
