record_id,capital-loss
35375,50
43268,50
3958,2178
21896,50
28063,50
689,2178
27286,2178
10108,50
24320,1500
45194,2178
30568,2178
10552,50
39321,50
24130,50
33741,2178
22735,50
22965,2178
19380,50
13175,2178
18373,2178
4616,2178
16223,50
22394,50
36285,1500
47031,2178
14600,50
15080,50
26306,2178
3441,2178
17986,50
18637,50
43732,2178
39114,2178
692,50
25501,50
36609,2178
12760,50
8028,2178
40922,2178
24726,50
43023,50
40418,50
5031,50
33315,2178
42524,2178
7431,2178
30321,50
9502,50
30685,50
8076,50
6538,2178
36463,50
11898,2178
10639,2178
18971,2178
16774,50
19894,2178
25910,50
4206,50
30307,1500
15795,2178
132,50
48024,50
916,50
22410,50
1193,2178
14316,50
48195,2178
5955,50
39223,50
44812,2178
4179,50
47672,2178
28035,2178
26881,2178
7334,50
36188,50
28105,50
33527,2178
46975,2178
35095,50
23443,50
7681,2178
29372,2178
6278,2178
11031,2178
47393,50
30372,2178
8279,2178
25967,50
14063,50
37765,50
23977,2178
15234,50
9532,50
36138,2178
9770,2178
39115,2178
10742,50
29583,2178
36110,50
22624,50
23824,50
20145,50
43551,50
23802,2178
37866,2178
9555,2178
20538,50
41986,50
34343,2178
25996,2178
25958,50
12596,50
24115,50
45681,50
36496,50
33620,50
47270,50
38137,50
28336,2178
23630,2178
16812,2178
44167,2178
2835,2178
22670,2178
25716,2178
31057,2178
26951,2178
7848,2178
29087,50
30457,2178
13146,50
6793,2178
8266,50
31508,2178
23570,50
19413,2178
29645,2178
5278,50
21685,2178
32112,2178
26075,50
14760,2178
8993,2178
7916,50
47883,50
29647,2178
35615,50
5813,2178
11419,50
7159,50
39015,2178
43580,2178
1178,2178
6647,2178
3675,50
13605,2178
33284,2178
34110,50
3751,50
10018,2178
44860,50
17278,50
5237,2178
22222,50
29742,2178
26786,50
18590,2178
19195,2178
32120,50
12846,2178
39080,2178
31152,50
4389,50
24641,50
46132,50
37272,2178
14285,50
28294,2178
5437,50
14669,50
36745,50
21653,2178
32111,2178
15497,50
47123,50
227,50
42545,2178
31801,2178
48771,2178
32161,50
21477,50
45353,2178
5711,2178
20413,50
39664,2178
17489,50
7359,2178
31254,50
7981,2178
45515,2178
7196,2178
38576,2178
45265,2178
5422,50
12889,50
32812,2178
7017,50
13309,2178
6163,2178
13376,50
2086,2178
17795,50
27217,2178
41195,50
40848,50
31529,50
46018,50
23073,2178
5701,2178
8999,50
25896,2178
1505,50
42580,2178
32627,50
8745,50
27738,50
9026,50
42289,2178
21873,50
37447,2178
43327,3178
35646,2178
28676,2178
21739,2178
30005,50
35909,2178
40546,50
12402,50
7919,2178
22386,2178
33444,2178
11277,50
22837,50
8998,2178
3500,50
16901,50
19276,2178
39889,2178
12311,2178
25959,50
2565,50
40908,2178
25521,50
38152,2178
1274,2178
23355,2178
15235,2178
217,50
30319,50
12145,2178
48770,2178
39486,50
13279,50
10479,2178
23604,50
44927,50
36772,2178
7958,50
5077,50
21498,2178
15675,2178
2412,50
6228,2178
2807,2178
8501,50
28177,50
46635,2178
3327,2178
3489,2178
24391,2178
5369,2178
3622,50
40202,50
47187,50
15955,2178
12555,50
37795,50
37029,2178
3449,50
37625,2178
17112,2178
21088,50
6205,2178
2199,50
4617,2178
16799,50
31849,2178
10705,50
23133,2178
23325,50
31160,50
15001,50
15537,50
17828,50
48234,50
39843,2178
1127,2178
27096,50
46258,2178
32731,2178
9583,50
23768,50
4932,50
38121,2178
15652,2178
36255,2178
42071,2178
34934,2178
31653,50
18420,50
17017,2178
12335,50
42941,50
31878,2178
22504,50
35566,2178
32616,2178
39753,2178
18598,50
26351,2178
20838,2178
5271,2178
29254,50
48058,50
36140,2178
19547,50
42557,2178
27347,2178
20732,50
15066,2178
12339,2178
32339,50
13141,50
1616,2178
47035,50
10032,50
42348,2178
9217,50
47810,50
40775,2178
23158,2178
44981,50
14974,2178
18447,2178
44447,50
13054,2178
37799,2178
6611,50
18015,1500
33469,2178
30180,50
34843,50
20659,50
41553,2178
26158,50
27442,2178
7618,2178
19454,2178
30689,50
46323,2178
27531,2178
47099,50
5283,50
38494,2178
14414,50
4036,50
23651,50
44533,50
20153,50
23262,50
2175,2178
17689,1500
38173,2178
10296,2178
10774,50
19124,2178
35197,50
2712,50
332,50
32171,2178
38070,2178
15328,2178
22244,2178
39074,2178
11895,50
25961,50
18408,2178
41020,2178
5863,50
46225,50
30460,2178
48458,50
41832,2178
45462,2178
5676,50
41674,2178
28584,50
6570,2178
42658,2178
22635,50
31959,2178
9262,2178
25890,2178
47817,2178
24171,2178
31422,2178
21462,50
2654,2178
3446,2178
15116,50
16099,50
43081,50
39688,2178
21300,50
40617,2178
11987,50
46385,2178
34498,50
39700,2178
16672,2178
27833,50
44398,2178
23871,50
47909,2178
18061,2178
31562,50
44840,50
41667,50
4372,2178
40549,50
4402,50
32601,50
7290,50
24539,50
44117,50
34651,50
4336,2178
14362,2178
7694,2178
24306,50
1596,2178
48070,2178
16470,50
41838,2178
11680,50
19217,2178
24033,50
5912,2178
31846,2178
23848,2178
22918,50
38896,2178
42501,50
41833,50
13332,2178
18699,50
43853,2178
8239,50
17722,2178
15665,50
39782,2178
33809,2178
35952,50
29960,2178
13351,2178
27746,50
10633,2178
2268,50
28096,2178
44591,2178
1649,50
23334,50
41671,50
13620,50
48490,50
34671,2178
12079,50
19957,50
47786,2178
8511,50
44451,2178
38814,2178
8428,50
28701,2178
11952,50
42915,50
6423,50
32603,2178
43750,50
19441,50
19099,2178
239,50
36730,50
10561,2178
32389,50
44954,2178
44774,2178
30226,2178
6927,50
30443,50
33454,2178
23875,50
9942,50
1080,50
28062,2178
18303,50
48743,50
14190,50
17863,2178
5019,50
17358,50
42860,2178
16143,50
7256,50
4642,50
23174,50
28936,2178
35082,50
33175,50
39320,2178
7097,2178
30497,2178
44588,1500
44503,50
1899,2178
2120,50
17072,50
13073,50
8458,50
21562,50
36816,2178
46181,2178
45134,2178
41256,2178
24519,2178
28027,50
37191,2178
44247,2178
26777,2178
8361,2178
28840,50
35360,50
44845,2178
15784,50
7873,2178
4537,50
47642,50
10657,50
43583,2178
42485,50
11825,2178
12430,2178
15571,2178
22850,50
6846,50
34560,2178
47062,2178
14490,2178
41817,50
42694,2178
9837,2178
45425,50
33678,50
1904,2178
38136,50
7881,50
21883,50
44676,50
1728,2178
36304,2178
32411,50
7496,2178
15297,2178
39525,50
23854,2178
15914,1500
12134,50
28734,50
27410,50
31447,50
3219,2178
18849,2178
6620,2178
32172,50
26457,1500
15203,2178
20428,50
43752,1500
32624,2178
30182,1500
29131,50
39703,2178
30165,2178
23004,2178
26193,50
36267,2178
12579,50
27514,2178
13435,2178
25866,50
38191,2178
40129,2178
13489,2178
26747,2178
7520,2178
45269,2178
44603,2178
2341,2178
20341,2178
6553,50
25854,50
22383,2178
24326,50
28718,2178
4149,50
44001,50
41878,50
43169,50
16409,50
20042,50
24803,2178
2473,3178
37717,50
29655,50
2876,2178
39806,50
6185,50
7118,2178
26803,50
10052,2178
31602,50
17654,2178
35182,50
35988,2178
45335,50
44859,2178
44809,50
9167,2178
26526,50
32645,2178
4986,2178
3537,50
44206,2178
17829,2178
24804,50
20996,50
47714,2178
5037,50
25838,2178
10576,1500
33836,2178
29581,2178
18700,2178
14965,50
41455,1500
32140,2178
46607,50
31170,50
7806,50
19314,2178
18064,2178
9952,2178
34316,2178
35466,50
35546,50
33156,2178
29988,2178
26341,2178
45201,50
40783,2178
18770,2178
6953,50
32077,2178
33420,2178
2117,2178
33007,2178
18431,50
14502,2178
21863,2178
835,50
24051,2178
6951,50
29345,50
20583,50
15126,50
34592,50
44748,50
6370,2178
31642,2178
19511,1500
30766,50
16441,2178
25850,50
12384,2178
36655,50
3483,50
20900,2178
20521,50
46331,2178
2720,50
31233,2178
11536,2178
7594,2178
27234,2178
9867,2178
48345,50
36756,50
21452,50
26034,50
186,50
39526,50
24061,2178
47243,2178
31727,50
7030,50
42051,2178
9321,50
6855,2178
45325,2178
6847,50
43602,50
16693,50
4625,50
24010,50
38674,50
22539,2178
33090,2178
47876,2178
16999,50
12031,2178
13779,1500
26678,50
1310,50
26318,2178
2185,50
22207,50
40092,2178
34536,2178
44421,2178
12698,2178
18284,50
4141,2178
35039,50
32025,50
2113,50
36171,2178
48021,50
3608,2178
35266,2178
40394,50
20021,2178
4131,2178
24886,2178
31692,2178
8608,2178
8803,2178
13284,2178
38732,50
10619,50
31589,50
41237,50
27493,50
8551,2178
30839,50
22714,50
21630,50
37050,2178
45754,50
8025,2178
41620,2178
9165,50
47039,2178
18237,50
18186,50
2895,2178
43223,2178
31230,3178
33049,50
8406,2178
47879,50
32392,50
42655,50
47361,50
31923,2178
25744,2178
48196,50
16640,50
16389,2178
16722,2178
47201,50
42597,2178
33977,2178
10536,50
46668,50
45386,2178
252,2178
15896,2178
13081,2178
22169,2178
25627,50
14468,2178
46898,50
14183,50
28299,50
44520,2178
41428,50
7179,2178
11254,50
45033,2178
12349,50
39988,2178
20170,50
22610,50
22336,50
17852,2178
14878,50
43731,50
6071,50
22246,50
23894,2178
12689,50
30383,50
8937,50
30581,2178
34437,50
1052,2178
7261,50
16938,2178
23332,50
2449,2178
32195,2178
32698,50
42673,2178
38324,2178
25042,2178
25759,50
38917,2178
3900,2178
15227,50
16147,2178
32423,50
9494,50
11566,2178
12106,50
23261,2178
30254,50
44904,2178
24212,50
18616,2178
37942,50
9827,50
25144,50
35924,50
21215,2178
45534,50
21071,2178
46865,2178
41963,2178
35343,2178
21543,2178
23734,2178
18364,2178
34455,50
41396,50
17214,2178
25990,50
18939,50
35,50
17734,2178
25139,50
6115,2178
25617,2178
28703,2178
29627,50
1634,2178
9496,2178
1896,2178
5588,50
37250,50
3238,2178
14883,50
6041,2178
24347,50
39619,50
28180,2178
17353,50
21874,2178
21438,50
19025,2178
35191,50
25401,2178
33224,2178
44172,50
35936,2178
39696,50
47916,2178
43777,50
35215,50
19237,50
32920,2178
1366,2178
35368,2178
31231,2178
38718,2178
12221,2178
28825,50
32665,50
9958,50
3216,2178
9750,50
22459,50
43545,2178
3748,50
27388,50
14249,2178
37878,50
21852,2178
21540,50
11725,50
16000,50
8946,2178
39801,50
31557,2178
27091,2178
36275,1500
29037,2178
30585,2178
241,50
14944,2178
47237,50
5240,50
19624,2178
37606,50
25152,50
11301,50
168,2178
13680,2178
26076,50
23639,2178
11862,50
34594,2178
29270,2178
48464,50
48748,2178
30809,2178
27663,2178
30459,50
18500,50
33312,50
31989,50
18393,50
1093,2178
3394,2178
34245,2178
27460,2178
48439,50
18047,50
44280,2178
37715,2178
37864,50
34122,2178
5128,50
46330,50
23307,2178
11781,50
46879,2178
32101,2178
35749,2178
28412,50
21784,50
38682,50
7729,50
501,50
32059,50
47477,50
26370,2178
22935,50
37256,50
33480,2178
9736,50
48268,2178
21107,2178
25339,50
37855,2178
42138,50
22917,50
40509,2178
37433,50
11844,50
27899,50
1666,50
19397,50
29311,50
839,50
23736,50
45627,2178
38295,2178
31956,2178
4238,2178
28958,2178
29328,2178
8704,2178
43753,50
2728,50
10901,2178
3627,2178
47346,2178
45292,50
45368,50
45434,2178
7124,50
19206,2178
8626,50
31636,50
10152,50
40959,50
14300,2178
37070,50
31405,50
39,50
1467,50
48419,50
26761,50
48020,2178
48703,50
8857,2178
47670,50
14963,2178
39555,50
36819,50
14130,2178
40603,2178
1908,50
35434,2178
5412,2178
26102,50
13204,50
29795,2178
30861,50
39675,50
23318,50
20795,50
36018,2178
12935,50
17842,2178
34761,2178
47965,2178
33118,50
39596,2178
38386,2178
36870,2178
18114,50
18116,2178
4700,50
18607,2178
34029,50
35424,50
11574,2178
25807,50
8717,2178
30720,50
8542,50
1056,2178
12990,50
42433,2178
30350,50
39859,50
35480,50
2078,50
23230,50
14740,2178
43096,50
6386,50
39585,2178
34799,2178
14369,50
28131,50
7265,2178
41647,50
37915,2178
26730,50
34589,50
44837,50
30931,50
16304,50
48726,2178
48264,50
11893,50
16561,50
5498,50
37267,50
16612,50
24736,2178
14301,50
23524,2178
16664,50
1253,50
32570,2178
44775,2178
17964,50
29966,50
24131,2178
24200,50
12181,2178
32109,2178
48758,50
45263,50
12259,2178
15928,1500
8061,50
35331,2178
34067,50
25982,2178
38934,50
37240,50
39923,50
37848,50
37605,50
24491,2178
10289,2178
44714,50
47335,50
15288,50
14558,50
47619,50
12391,50
5763,2178
7796,1500
36875,50
43363,1500
26227,2178
24993,2178
23867,50
32940,2178
8295,2178
8188,50
23097,2178
20628,2178
16919,50
23668,50
11931,2178
12810,2178
14394,2178
19525,2178
18091,2178
1186,2178
5065,50
2933,2178
37846,2178
23582,2178
44769,50
11139,50
16906,2178
32792,50
32282,50
469,2178
3771,50
34662,50
3440,50
12365,50
4777,50
25071,2178
25388,50
46422,50
28079,50
22080,50
48047,2178
22921,50
42325,50
20422,2178
42910,2178
45919,50
21004,50
41843,2178
18221,50
22438,2178
5658,2178
40391,50
48782,50
2475,2178
1109,2178
47347,2178
22842,50
10977,2178
42092,2178
1735,50
43126,50
1408,50
28647,2178
1070,50
30835,50
38021,50
3062,2178
14621,2178
3251,50
36370,2178
12067,50
16202,2178
39803,2178
35403,50
30385,2178
31718,2178
33918,50
27156,2178
6555,50
48720,50
41717,50
27094,50
22987,50
48396,2178
2228,50
26357,2178
36974,2178
5334,50
24608,2178
46915,50
10909,2178
279,50
34770,2178
42188,2178
25824,2178
7257,50
24000,2178
39186,50
27750,50
16258,50
1198,2178
12137,50
46690,50
20245,50
17907,50
22872,3178
45213,2178
15055,2178
43319,2178
44481,2178
31576,50
37922,2178
15428,2178
33657,2178
29066,50
41453,2178
38809,2178
237,2178
33397,2178
43174,2178
17268,50
41638,2178
41064,2178
2234,2178
5600,50
15094,2178
8227,2178
13516,2178
28080,2178
18551,50
37580,50
1377,50
18535,50
20723,50
12039,2178
37591,2178
8263,2178
23819,2178
44887,50
628,50
3730,50
11091,2178
1646,50
23939,50
36308,2178
19947,2178
48216,2178
48060,50
46895,50
23956,2178
10950,50
17016,2178
42137,2178
39473,2178
41902,50
28356,2178
4266,50
36313,50
17597,50
20286,2178
19468,2178
37270,2178
36174,50
43945,2178
6884,50
4577,50
8585,50
31435,50
10204,2178
14364,2178
9210,2178
48619,2178
21344,50
40883,2178
6078,50
48500,50
46958,2178
36148,2178
12433,2178
45834,50
3925,50
24888,50
4,50
47079,2178
48158,2178
46630,2178
40974,50
36740,50
25529,50
12841,2178
15516,2178
18521,50
41930,50
24965,50
34752,2178
24100,2178
28887,50
26736,2178
20000,50
35535,50
20722,50
28839,2178
20247,50
34918,2178
26644,50
24187,50
42443,50
15083,50
46900,2178
21656,2178
13123,50
23799,50
9628,2178
25445,2178
19680,2178
28949,50
41971,2178
39683,2178
25137,2178
41991,2178
24121,2178
19753,2178
9399,2178
18502,50
38455,2178
47562,50
6477,2178
8575,2178
46928,2178
42002,2178
31380,2178
46723,50
7369,2178
18280,2178
36776,2178
44891,2178
39330,50
13854,1500
38615,2178
40118,2178
47887,50
17328,2178
25623,2178
34019,1500
26516,2178
14670,50
10103,2178
28379,1500
38168,50
11369,50
9038,50
37002,50
4909,2178
34877,2178
33015,2178
4705,2178
36944,50
39978,50
32299,50
43410,2178
15469,2178
44413,2178
17312,50
20026,50
27370,2178
18196,2178
3723,2178
40486,50
29405,50
23479,2178
752,2178
5820,2178
18690,2178
793,2178
21409,50
37604,2178
35299,50
21381,2178
23511,2178
16468,2178
39614,2178
4855,50
32051,50
23144,2178
24406,2178
9937,2178
45618,2178
33713,50
26635,50
32643,1500
9260,2178
26995,3178
42621,2178
6458,2178
18832,2178
18174,2178
25477,50
43147,50
47608,50
18468,50
4399,2178
680,2178
9179,2178
31144,2178
31922,2178
19072,2178
38274,2178
31729,50
20725,1500
20998,2178
4250,50
23702,2178
15952,50
29404,50
30147,2178
30408,50
37498,2178
19480,2178
22311,50
21090,50
16230,2178
2326,50
27571,2178
3383,50
47496,2178
31418,2178
44486,2178
41733,50
43025,2178
34072,2178
33465,2178
36841,2178
34447,2178
44580,2178
39318,2178
9530,50
8899,2178
5299,50
42999,50
39878,2178
5661,2178
26787,2178
25002,50
10738,2178
42316,2178
5989,50
30194,50
43984,50
10532,2178
39734,2178
6268,50
45293,50
21801,2178
479,2178
41432,2178
48450,2178
26703,2178
1074,2178
4670,50
31829,2178
16516,50
5342,50
13183,2178
28710,2178
31274,50
40228,50
25888,50
33871,50
36213,50
6660,50
17133,2178
26186,50
41614,50
39537,50
19650,50
12489,50
25259,2178
13847,50
16538,2178
34224,50
41362,50
7883,2178
29577,2178
31951,50
43226,2178
39497,2178
12946,2178
11393,2178
26334,2178
32783,50
12194,2178
29571,2178
18910,2178
41659,50
34521,2178
27421,2178
16043,50
41967,50
28078,2178
46724,2178
33164,50
46777,50
13754,2178
37037,50
12296,2178
32781,50
14250,2178
19710,2178
29165,2178
32523,50
38120,50
17737,50
34654,50
8893,2178
34444,50
24414,2178
37340,50
21217,2178
2684,50
10118,50
35942,2178
27346,2178
29785,2178
47882,2178
2951,2178
36718,2178
18819,2178
3935,2178
2062,2178
17822,2178
1354,50
6937,2178
25610,50
29587,1500
16717,50
39861,50
33985,2178
13130,50
16446,2178
25242,50
24020,50
46925,2178
19705,2178
14869,50
35844,50
38748,50
35522,2178
38998,50
37668,50
42298,2178
30416,50
21810,50
47305,2178
36670,50
8302,50
3796,50
17666,50
5952,50
39950,2178
45749,2178
21622,50
3920,50
35000,2178
16548,50
34646,50
21899,50
29676,1500
45499,50
46129,50
44366,2178
24441,50
43006,2178
9057,2178
12333,50
43110,50
37218,2178
47315,50
44612,2178
10695,50
30149,50
26440,2178
30840,50
35613,2178
9921,50
36476,50
22756,50
4028,2178
3273,2178
47484,50
40353,50
39999,2178
32834,50
43152,2178
14015,2178
45190,2178
21944,50
25459,50
16719,2178
22904,2178
18132,50
1417,2178
25286,2178
638,50
19823,50
2156,2178
25546,50
6465,2178
16419,50
135,2178
24023,50
15951,2178
6494,2178
29714,50
20444,1500
34599,2178
31876,50
24264,2178
48528,50
45165,2178
17871,2178
20425,2178
39899,2178
12033,2178
39808,2178
47975,50
4224,2178
3477,50
37500,50
13742,50
20163,50
7922,2178
18762,2178
44401,50
1065,2178
47859,50
34914,2178
15364,50
46906,50
2987,50
650,2178
31843,50
28716,50
34020,2178
31741,50
38088,50
26346,2178
45556,50
35376,2178
31369,50
27851,50
29611,2178
39941,2178
22447,2178
21915,50
36244,2178
26354,50
43361,2178
48016,2178
16327,2178
23030,50
21368,50
31275,2178
11598,50
5936,2178
25374,2178
29437,50
45818,2178
41331,2178
14303,2178
15298,50
4163,2178
8715,2178
39602,2178
38483,2178
19576,50
42115,2178
26247,50
32968,50
21890,50
20112,50
30075,50
7421,50
19472,2178
28173,2178
18658,2178
38646,2178
13683,50
44601,50
12506,2178
46364,50
15253,3178
15145,50
21253,2178
37085,50
28325,2178
36768,2178
21999,2178
30081,50
30000,50
21231,50
48115,50
1201,50
15268,2178
3989,2178
35050,2178
9754,2178
18100,50
10882,2178
39319,2178
39297,2178
14018,2178
37387,2178
32359,50
46549,2178
20188,50
38704,50
28402,2178
29036,50
37994,2178
23804,50
41576,50
21734,2178
46210,2178
27444,2178
44094,50
24996,2178
33736,2178
6118,2178
9643,2178
16825,2178
1700,50
30591,2178
29879,2178
21786,50
33996,2178
38726,50
6216,2178
26809,50
16333,2178
42968,2178
47694,2178
13942,2178
7895,50
10629,2178
32722,50
17282,2178
37020,50
35372,50
17813,50
21720,50
17785,50
8012,50
30684,50
22891,50
36103,50
30844,50
9738,2178
48837,2178
8614,50
27224,50
7127,50
45725,550
394,2178
21551,50
46544,2178
45482,50
40009,50
38921,2178
45768,50
39041,50
21682,50
961,50
19852,2178
26989,50
38897,2178
37927,50
35727,2178
34573,50
21922,50
9820,50
4201,1500
5960,2178
44223,50
2332,50
36047,2178
31102,2178
2171,2178
38478,50
42248,2178
11438,50
2875,50
9304,2178
20242,50
36789,2178
19924,50
5003,50
7187,50
24601,2178
26936,2178
3169,50
25291,2178
27992,50
29205,50
22382,50
40470,2178
15895,50
2818,2178
36219,2178
41153,2178
23386,50
3066,2178
15831,2178
32309,50
14271,2178
9076,50
29616,2178
39646,50
3891,50
37024,2178
23803,50
9978,1500
19714,2178
27504,50
35524,2178
37722,50
29056,50
24755,2178
21367,2178
15273,2178
1877,50
24456,50
24177,50
18531,50
45732,50
17529,2178
42547,50
26300,50
10206,2178
40408,2178
10310,50
9099,50
26671,50
38930,50
30219,50
40682,2178
31137,50
36116,2178
3785,2178
37521,50
45709,50
34702,50
5177,2178
10431,50
7953,50
26564,2178
26409,2178
18732,2178
17560,2178
37522,50
16502,50
11892,2178
25319,2178
46456,50
2030,1500
3015,50
9001,50
706,2178
45803,50
40174,50
38161,50
30235,50
20976,50
36795,50
42308,2178
19108,50
32994,2178
35200,2178
47032,50
15562,1500
2416,2178
43145,2178
36298,2178
13727,50
16395,2178
24849,50
35362,50
44803,50
10484,50
43129,2178
31598,2178
42739,50
29781,50
20901,2178
25276,2178
22137,2178
46700,50
5413,50
41937,2178
22566,50
17385,2178
25954,2178
2567,50
41090,50
46963,50
28636,2178
5927,1500
7661,50
7251,50
37531,50
42322,50
47228,2178
37175,2178
21331,50
40998,50
24451,50
8997,2178
24602,2178
15485,2178
30040,50
35803,2178
26025,2178
7569,2178
3198,2178
18768,50
38437,50
24688,50
27061,50
42857,2178
13566,2178
3585,50
46004,2178
344,50
35170,50
7046,2178
18899,50
10196,50
28443,2178
6835,2178
23922,2178
966,2178
11044,2178
43479,2178
38784,2178
26768,50
40358,50
39719,2178
24207,1500
4631,50
158,2178
15517,50
33235,2178
1664,50
15092,2178
31967,2178
23499,2178
43787,2178
1802,2178
15822,2178
41961,50
12328,2178
20309,2178
42166,50
23383,50
40304,50
20673,50
30264,2178
47906,50
23879,2178
38957,2178
20879,1500
30113,50
38099,2178
44258,2178
16030,2178
3022,50
20415,50
47689,50
44878,50
28821,50
1499,2178
48270,50
17258,50
25409,2178
11919,50
25544,50
16552,2178
37388,50
30517,50
41994,2178
18596,50
48669,2178
23653,50
43217,2178
2010,1500
17310,2178
42472,2178
13410,2178
38351,2178
29096,2178
9029,50
48828,50
19757,2178
16681,50
5767,2178
32483,2178
39412,2178
42899,2178
28110,50
35855,2178
46528,50
35169,2178
13690,50
39879,2178
19148,50
26428,2178
30948,2178
37619,2178
39687,2178
6081,2178
37910,50
39159,50
23371,50
14510,2178
4054,2178
13800,2178
1764,50
33971,50
28151,50
11053,50
7354,2178
14020,50
14901,2178
10255,50
12341,2178
35677,2178
33231,2178
10207,2178
25673,2178
1257,2178
42995,2178
9869,2178
4216,50
48639,50
1041,2178
11925,50
32234,50
1482,2178
5114,2178
6726,2178
33856,50
29906,2178
34862,2178
26058,50
45073,2178
5906,50
881,50
39394,50
22668,50
39922,50
29929,2178
2929,2178
46112,1500
11870,2178
2573,2178
22124,50
48124,2178
46511,2178
17009,2178
21932,2178
21145,2178
16888,50
1612,50
31484,2178
29069,2178
28761,2178
542,50
46701,50
4596,2178
35669,2178
10134,50
42596,2178
25084,2178
34076,2178
43085,50
48285,50
28041,2178
2035,50
23739,50
31504,50
37970,50
31115,50
31814,2178
17931,50
40542,50
172,1500
39091,50
44138,50
34595,50
30549,2178
28233,50
5119,50
5911,50
34145,50
33960,2178
23132,2178
39081,50
41954,2178
14905,50
5205,2178
42040,2178
32513,50
18290,50
17364,50
22847,1500
46021,2178
30116,2178
17050,50
19117,2178
14842,50
17230,50
13760,50
20952,2178
37104,2178
32794,50
26037,50
6887,50
39457,2178
32485,50
26371,2178
25886,2178
5699,2178
5545,50
10477,2178
35288,50
48454,2178
33881,50
1635,2178
6297,50
11718,50
37445,50
13559,2178
3427,2178
32716,50
47664,2178
37932,50
27375,2178
12516,2178
12666,2178
47691,50
8677,50
33056,2178
23288,50
36224,50
12254,2178
29409,2178
14987,1500
41184,2178
18510,50
28516,50
42215,2178
45945,2178
2383,2178
3737,2178
46303,50
11218,50
5052,2178
18628,2178
42865,50
550,50
44315,2178
16778,2178
27953,50
43713,50
19851,50
21170,50
30114,50
46191,2178
5688,50
7282,2178
10906,2178
33573,1500
45124,2178
6604,2178
34208,2178
27066,50
45159,50
40874,50
45927,50
4423,2178
23229,2178
21565,50
38359,50
16628,2178
22593,50
13366,2178
18213,2178
13899,2178
8751,50
42648,50
40241,2178
32524,2178
28465,2178
45695,2178
31501,2178
19845,50
25777,2178
38209,2178
33102,50
13834,2178
43678,2178
25665,2178
23675,2178
8006,2178
10559,50
32295,2178
23792,2178
25632,50
4361,50
10447,2178
40535,2178
15853,2178
40738,2178
38179,2178
22478,2178
40197,50
44336,50
32370,50
39561,2178
24139,50
6191,50
34696,50
22585,2178
43813,2178
12852,2178
12180,50
39444,50
12485,50
10221,2178
5893,50
26123,50
32991,50
31173,2178
9882,50
10293,50
25800,1500
2329,2178
44623,50
3987,50
46473,50
38498,2178
20670,2178
17441,50
24178,50
31972,2178
17439,50
6444,2178
32579,50
26672,50
2523,50
34535,50
6839,2178
23525,2178
46474,2178
4287,50
45298,2178
25322,2178
24987,2178
5127,50
35642,50
40307,2178
37872,2178
27740,50
22018,2178
20423,50
27128,50
48478,2178
40627,2178
28924,50
46693,50
16881,2178
3976,2178
28099,50
11129,2178
42210,50
47821,2178
5870,50
24159,2178
9608,50
5286,50
1982,2178
16486,50
20987,50
27591,50
20238,50
35334,50
25507,50
15560,2178
4971,50
32921,2178
40826,2178
11330,2178
18626,50
39397,50
31195,50
7537,2178
44104,50
38439,2178
23967,50
28823,50
10370,50
44847,2178
37832,2178
7288,50
29179,50
17918,2178
29454,2178
27666,50
35392,50
17545,50
35066,50
45751,50
24129,50
36767,50
11596,2178
19797,50
34025,2178
24239,2178
12965,2178
1445,50
15987,2178
30121,50
30266,50
29450,50
32608,50
211,50
43671,50
14504,50
6722,50
18432,2178
24968,1500
36575,2178
6581,2178
5717,50
32456,2178
45874,50
16226,2178
24862,2178
1447,50
39459,2178
48561,2178
10949,50
13257,2178
30213,2178
28319,50
10318,2178
4633,2178
5877,50
12049,2178
26224,2178
6587,2178
16070,2178
5543,50
11379,2178
45979,50
17732,50
378,2178
1149,2178
9479,50
13697,50
6534,2178
46360,2178
20603,50
34706,2178
24676,2178
32715,1500
876,2178
40319,2178
19988,50
4775,50
6519,2178
34687,50
33309,2178
13601,50
4148,2178
30912,50
7545,2178
32559,50
41060,2178
27815,2178
7978,2178
43596,2178
23247,50
45605,50
18023,50
18857,50
17415,2178
30037,50
31448,2178
47964,2178
779,50
23564,2178
1194,50
4455,2178
16539,2178
19948,50
823,50
31210,50
38238,50
35024,50
29964,2178
22041,2178
20857,50
23858,50
22640,2178
27122,2178
39807,50
16480,2178
23107,2178
43585,2178
27295,50
11476,50
27749,50
44263,50
402,50
16343,50
26714,50
35593,50
26429,50
27602,2178
43720,2178
8056,50
13581,2178
18922,2178
47392,2178
27147,50
26455,3178
9565,2178
21952,2178
18279,50
8339,50
9322,50
34890,50
30669,50
4232,50
8116,50
20323,2178
27957,2178
14024,2178
19778,2178
4119,2178
47238,50
38831,2178
25862,1500
34553,2178
28419,50
36165,50
4188,2178
6584,2178
33323,2178
32802,2178
28608,2178
45447,2178
2097,2178
37111,2178
15015,2178
10893,2178
6366,50
22859,2178
4415,2178
4787,50
36016,2178
2361,50
42758,2178
11671,50
40245,50
11754,2178
13923,2178
46147,50
2474,50
16577,50
34266,2178
34084,50
31812,2178
10115,50
46705,2178
28232,2178
43292,2178
36532,2178
37913,50
11381,2178
19234,2178
41603,2178
28515,50
31110,50
35439,50
27550,2178
44560,50
38991,50
14775,2178
33581,2178
21598,2178
19782,2178
2301,2178
48010,50
24722,2178
46505,50
8270,1500
43574,2178
13912,50
