record_id,age
37126,45
24296,55
38482,45
44154,55
3978,55
9159,25
18854,45
44850,35
37738,25
19228,45
22773,45
36191,35
44282,15
35536,55
17127,45
31229,15
12434,25
32319,45
14715,45
18136,35
5760,25
37928,35
18049,45
16298,15
39258,55
31314,45
14442,25
22702,35
28451,45
18425,45
28874,75
5722,15
9362,15
27164,55
1181,45
2437,45
44552,45
33627,55
4373,45
34279,65
795,15
896,45
14871,45
17222,45
34387,45
28263,45
12840,15
1588,25
38100,55
3438,45
30680,25
19978,45
10333,45
38147,45
40123,55
8755,45
40965,15
25268,15
31719,45
43277,45
17533,35
45267,45
24569,45
36605,45
42926,75
5944,45
39355,45
15763,45
20500,45
23895,45
48734,15
37762,45
9228,45
18907,45
3196,25
14616,15
27268,35
21035,15
2539,45
20985,15
22888,25
33635,55
31658,15
35254,55
6405,45
16996,45
21285,55
8383,45
22964,45
40927,25
2550,15
2344,45
46781,15
15688,45
13375,25
46833,45
7891,45
24009,15
5614,45
10944,15
33339,35
34647,15
17502,45
28573,15
4401,45
36590,35
17714,45
20619,15
47367,45
19358,35
11904,45
2592,75
20827,45
34417,45
8646,45
10101,25
10185,45
46246,45
13895,45
2244,65
19937,75
37074,45
40706,75
22005,15
21005,45
24801,15
33387,35
15446,45
7470,45
46055,45
7904,55
4566,45
7236,45
14062,15
40419,15
1244,45
19618,45
5316,45
17344,45
29476,15
5660,45
37057,45
46516,75
20842,55
25645,15
32401,45
19110,45
17580,45
2443,25
48028,45
46084,45
36918,35
2977,45
197,45
43751,55
28075,45
48184,25
43912,55
11071,45
29538,15
41543,45
20288,45
13006,15
30448,45
9096,15
48128,45
16236,15
25750,55
28739,45
17691,45
42221,45
35700,45
41021,15
39581,45
20435,45
39462,45
9359,45
10636,45
46536,45
24502,45
9875,45
40933,45
935,45
48459,15
42812,45
30340,55
44312,15
30983,35
20650,45
11282,45
36511,45
47839,45
9297,45
14388,45
36987,45
47812,45
36784,45
18422,45
5345,45
42593,35
34234,45
12932,75
34785,45
43193,45
36690,15
18759,45
3186,45
9690,15
13023,55
27275,15
16608,45
20517,45
35934,25
28754,45
24235,35
20046,45
17020,25
1582,45
32312,45
41632,15
17674,35
38574,55
21820,45
28657,45
8395,15
45286,45
2026,45
11575,35
25843,45
9156,55
31168,15
29296,45
6551,15
31667,45
19140,45
13235,45
28315,45
34569,45
34908,45
46111,45
39062,15
42452,35
26719,45
8404,45
44645,15
1223,45
42240,45
6203,45
31938,45
21298,25
48489,45
28054,35
18797,45
14403,45
36994,75
8529,45
18084,45
9807,45
33013,45
15029,45
21008,15
39909,65
3105,45
44457,45
13399,45
48543,45
32975,45
12708,25
7468,45
39393,15
13385,45
39259,35
32147,45
9740,15
40561,45
43514,45
43543,25
17912,45
25140,35
42781,45
37079,45
23897,45
5186,75
8412,45
43789,45
18629,45
48106,45
17216,35
42126,75
17503,45
36903,35
43922,25
2740,45
34144,25
33061,35
20164,45
24282,15
48658,45
23817,45
12988,25
14225,45
6852,45
2051,45
25845,45
35196,45
29281,15
14346,45
30895,45
46984,45
29857,45
16826,15
23829,45
44436,45
5514,45
23873,45
6956,45
34863,45
31551,35
17775,75
13263,45
36807,15
30404,45
10801,45
4219,15
26087,45
42448,25
25168,15
12300,45
28108,45
17075,45
6799,35
7649,45
46657,45
24807,35
10341,45
7673,45
3412,45
11429,45
19553,55
38561,35
26415,35
34235,45
36871,45
4292,45
38973,45
13774,45
36158,35
2845,45
24197,45
39089,25
411,15
23199,45
38555,45
25785,45
26679,45
5045,45
2964,45
14016,45
46015,45
30758,45
29987,45
7623,45
47272,45
30146,45
7769,25
8705,35
22599,45
38489,45
9487,75
34562,45
11728,45
9890,45
44197,35
14864,45
19161,15
17690,45
28723,45
7759,45
2381,15
15135,45
27314,45
23533,45
5975,75
21592,45
40537,45
35861,45
36182,25
28106,45
41972,45
19019,25
22335,45
25207,15
24164,45
44102,75
48259,45
27675,35
20324,45
21441,45
3161,15
33584,45
47384,25
26286,45
37868,75
4962,35
34277,45
34211,45
23842,35
18774,45
30774,25
32474,35
32706,45
43573,45
7266,45
30184,45
4076,45
24285,45
38361,55
29365,25
29379,45
35131,15
13783,45
31462,45
28666,45
29350,15
5539,25
27192,35
4746,45
33643,45
6709,45
17074,15
34628,45
21001,15
35765,25
19207,45
2798,35
21835,45
33236,45
474,75
8251,45
44132,45
5917,45
7679,45
20432,45
35383,45
13935,45
35508,25
41852,55
46971,45
33818,45
24838,45
19008,35
14576,15
33307,35
497,25
35503,45
23098,45
23788,15
8237,45
39037,45
844,55
37763,45
21926,25
38205,55
13655,45
13748,45
22153,45
18007,45
20101,55
29961,45
1085,45
1875,75
11047,45
11584,45
25126,55
26317,45
4983,35
48466,75
26534,55
37376,75
2114,15
44209,45
4915,15
46954,45
45893,45
44739,45
24125,45
20906,55
2167,45
18353,45
16272,65
17536,15
37252,25
1624,45
16735,15
10819,45
34445,45
29986,45
27641,45
22587,45
14242,35
15274,25
39822,45
44888,45
44678,45
11915,45
23404,45
22967,25
43804,55
4846,45
45930,45
31022,55
48066,45
281,45
6451,45
23069,45
13597,45
43259,45
15717,45
35130,25
45187,45
42685,65
9403,15
13699,15
5607,45
47716,45
17572,25
46085,45
36236,45
1202,45
41729,15
10116,45
24012,25
1517,45
46773,45
45905,25
45021,55
2386,45
44665,45
23429,45
43603,45
27118,75
6449,55
29598,15
17767,15
33537,45
17570,45
31986,45
1125,25
41319,25
7044,45
11292,45
28679,45
29782,45
30177,25
43536,45
36235,25
47137,35
8733,15
14581,45
12962,35
48428,45
17642,45
18611,35
14326,45
36104,45
15406,45
41787,45
27516,25
45776,25
3701,15
18643,35
26763,45
13137,45
9033,45
28258,15
18696,45
31401,45
45280,65
40459,35
34510,45
18073,75
10167,45
29574,65
3866,45
7737,45
27902,25
41761,55
7779,45
34492,45
13037,55
4304,45
17188,65
39376,45
17054,75
29292,45
47959,45
39391,45
40966,45
15541,45
48481,45
35616,55
35835,45
4031,35
46443,45
23426,55
23516,45
34087,45
47843,45
45040,35
14892,45
11229,45
31930,25
5865,25
35222,75
39438,45
17943,35
22316,45
27119,55
7269,35
1292,35
10630,45
8141,15
45898,35
42382,45
29963,45
10872,35
27371,45
25600,45
8753,45
7407,45
48761,65
48306,15
17542,35
24852,25
33981,45
30117,45
18238,25
31663,45
3280,15
29434,45
33501,45
24841,45
27405,15
24199,45
24624,45
8130,45
26099,15
39953,15
11065,25
46417,15
20320,45
8544,35
23559,45
37618,45
24029,45
24383,45
32023,45
40440,45
2363,45
33944,45
35458,45
3046,45
3086,45
14566,45
5704,45
17374,65
8827,35
41150,45
9164,75
39451,45
8728,45
45308,45
31366,25
20926,15
27419,25
32607,45
41065,45
35683,15
5150,45
16474,45
6077,45
4474,45
36289,45
17369,45
21249,45
9215,45
40170,45
31628,45
25170,45
35750,45
2020,25
37858,35
14416,45
17402,45
27695,45
22905,35
14660,45
38165,45
38126,45
7974,35
47204,45
31560,45
18988,45
16088,55
38712,45
33332,25
21600,35
22736,35
40445,25
15550,45
29286,35
8907,45
25484,45
5067,45
19469,45
32672,15
34806,45
17494,75
3666,55
7859,35
37377,45
11568,35
166,45
46237,45
31955,45
47665,45
1694,45
38316,45
39503,45
10498,45
35174,15
19162,45
15603,45
9677,45
37066,45
10439,45
20114,55
29351,45
17731,15
38721,15
10722,35
3993,45
45860,45
40167,45
22339,45
21003,45
13202,45
29716,45
21083,45
27108,45
21429,45
1324,45
42843,45
48217,25
32137,45
12937,45
38053,15
21973,45
47430,45
2391,45
29922,15
7184,45
42076,45
25326,45
25352,45
42144,25
23563,45
34239,45
46117,45
15668,45
11040,45
28590,25
41135,45
38250,45
41158,45
12829,25
12216,55
16233,45
11930,15
30530,45
22446,45
28045,45
27771,45
34798,45
19247,55
6918,45
10678,45
16200,15
10495,15
14408,45
10586,45
41240,45
17501,45
24206,45
39296,15
1211,45
34636,15
36398,45
34415,45
24034,45
25494,45
21814,75
8581,55
43345,45
21073,45
15400,45
11821,45
43491,35
43084,45
12466,45
16660,45
33074,25
27089,25
11861,45
6002,55
28759,45
2005,15
47699,45
35103,15
25448,15
38527,15
11223,45
42607,45
1598,15
11437,15
1174,45
41992,15
6857,45
38775,45
37155,35
41723,55
16828,15
48763,15
12617,45
18200,25
21492,15
23831,45
35703,45
26192,45
43648,15
19645,45
25344,15
26049,15
24050,25
7686,35
25323,45
12043,35
10163,15
22698,15
30449,45
36088,45
1188,45
42767,65
35518,45
21920,45
1736,15
36908,45
37871,45
16654,25
27784,15
36505,45
24337,45
4759,75
42111,45
39972,25
5025,45
9804,15
14674,45
30692,45
29870,45
36763,55
1902,45
30725,15
17622,45
42909,45
13606,15
37537,15
44689,55
47200,15
44579,75
22746,35
8958,35
3300,45
39170,45
17165,45
28399,45
36123,45
42877,45
46227,45
37455,35
1733,45
36771,55
22577,45
23868,75
11666,45
20239,45
15261,45
28178,45
10795,45
6073,45
28473,45
32638,45
34319,45
10501,25
7541,45
36550,45
1548,45
35723,45
2690,45
39109,45
2047,55
43300,35
40135,45
21514,45
9957,45
33593,45
48733,45
16210,45
47440,45
31020,45
1507,45
33179,45
12001,45
13490,15
22700,45
32465,75
30374,45
35341,45
10051,35
48789,35
39070,45
11443,45
31747,45
25104,45
15742,25
11307,45
22480,45
13187,45
31911,45
42030,45
10761,45
32375,45
21041,25
38562,45
21735,45
9407,45
33375,75
22181,25
18326,45
30280,25
43535,35
14066,55
8377,45
14333,25
14080,45
39851,15
13035,75
7024,75
14189,45
47634,35
27852,15
369,35
7521,45
38702,45
3973,25
28004,45
42009,45
6526,45
19864,45
16229,45
19854,45
22134,45
29872,55
15986,45
14955,65
6759,45
14126,45
36705,35
10145,25
45586,85
4683,25
11815,45
14805,25
16309,35
13898,45
23629,45
8355,35
19602,55
25672,45
23041,45
38312,25
30588,75
42971,45
7487,35
27138,45
37177,45
36353,45
31820,35
40426,65
8108,45
42961,45
23012,75
14902,45
38215,45
46232,25
12217,55
9463,15
27409,45
34079,45
37089,45
11946,45
5765,45
15917,45
31015,75
3195,35
41870,55
39717,35
22858,45
43482,45
16352,45
9332,35
47620,45
17331,45
21087,45
39995,45
47611,15
24512,25
33281,45
15877,45
28984,15
7132,15
5024,45
10578,55
23274,45
10626,45
8517,15
7454,45
28150,45
4205,25
33126,45
28362,45
10788,45
39855,45
18834,45
38799,45
20388,45
7877,25
34158,25
4697,25
33481,45
26448,15
1817,45
28439,45
48336,45
13513,25
2986,75
15106,45
11523,45
947,35
44350,65
33761,25
7885,25
18044,45
5244,55
40557,25
31902,45
4583,45
29699,45
8570,45
23343,35
20329,45
43563,15
15243,45
19688,55
45100,75
43794,45
21463,45
40230,15
47580,45
28995,45
6155,45
15379,45
9401,45
34133,15
15823,45
27076,45
7316,45
17608,45
7433,45
11963,15
43940,45
42172,15
47599,45
7375,45
28000,45
35033,55
29024,45
45674,45
33926,15
17974,45
3629,45
30649,45
8374,45
22206,45
37612,35
22684,55
34330,45
7021,45
6054,45
23125,45
8347,45
19522,45
22591,35
44260,45
31497,25
5036,15
17758,45
5243,55
43309,55
19088,45
30617,45
6932,45
11818,45
5056,15
30823,45
13419,45
33786,25
24503,45
45666,75
32919,45
23608,15
28591,45
13740,45
31494,15
33980,25
15103,45
14023,45
10042,45
6201,25
47888,45
30504,45
7208,45
41622,45
41903,35
32233,45
22442,15
46636,25
10728,75
17461,35
43724,45
18141,75
12795,25
19977,45
26830,55
44715,45
25380,75
13728,45
26946,45
100,75
47216,45
39213,45
8925,25
28954,45
6020,45
7139,45
24994,45
5768,45
34250,45
31510,45
41042,45
20924,45
12418,45
17149,45
18120,15
44901,15
2548,55
2133,45
40687,45
8653,45
31474,45
6897,45
12540,55
17173,45
31482,45
48017,45
20176,75
13038,55
5756,45
34058,45
500,15
10287,75
34222,45
36993,15
16497,75
35213,35
11332,25
28569,45
12676,25
20733,25
26328,15
20891,45
43357,45
26283,45
6491,45
36022,55
27372,25
48649,45
18884,45
10350,75
33038,25
34272,45
2150,25
42953,45
9247,35
9924,45
14647,25
26823,45
40209,45
43264,45
33026,45
23167,45
35908,55
15801,45
11639,45
1336,45
46647,45
22957,15
18234,55
3225,45
15638,45
13278,65
26208,45
46688,25
507,45
17823,45
32135,45
44147,45
36332,45
34568,15
35806,25
41999,25
24228,45
23770,35
15460,35
19423,45
25035,45
9992,45
8746,45
38592,45
37064,35
11303,45
18914,45
38753,15
47291,45
42278,15
29289,45
26204,45
29168,45
14866,45
8385,45
4029,45
42307,45
32002,45
11794,35
20501,45
9675,35
23296,35
30039,25
6503,45
4712,15
8376,25
4891,15
39185,15
1580,25
10797,45
24670,35
39795,45
16928,25
29670,35
3217,45
19152,55
9550,45
35832,45
29471,35
11662,45
28944,45
42294,45
22524,45
20717,45
21813,15
6332,45
33745,45
19308,45
11162,45
36136,45
39911,45
2703,15
5664,35
29273,55
34590,45
7955,45
36282,75
11078,45
13945,45
15599,35
1083,45
3667,45
21009,35
47473,45
42020,55
29591,15
45916,15
41946,45
14936,25
36874,45
31296,25
18673,45
35696,25
3151,15
39971,35
5082,45
31514,45
5163,45
7,45
31161,45
32837,45
20980,45
33109,25
4837,35
42035,45
31958,45
19477,45
3429,15
8286,45
7805,35
25348,45
1384,35
651,15
20403,45
2201,25
24172,75
13863,45
43711,35
2352,35
6446,45
40480,75
44145,45
40291,45
15468,25
4186,15
16723,25
9654,45
21324,25
31518,45
21440,45
38448,45
12861,75
42176,45
19368,55
18433,35
29197,45
45333,45
3951,45
13894,45
5982,15
40532,45
23899,45
18636,15
12353,25
35220,45
5655,45
46980,45
4466,45
2668,45
18505,25
37268,15
41377,25
32732,45
30286,75
34152,25
17239,45
39166,65
43504,35
14714,15
15443,15
17184,15
18829,15
17044,45
21019,45
43786,45
33300,45
27711,55
14165,45
46535,45
44192,45
4005,45
7632,25
22916,45
6043,15
43698,45
45947,55
26016,45
15747,45
22900,45
31907,45
17381,45
40921,35
1765,45
29800,45
1822,15
15109,45
17544,45
625,35
37275,55
35023,55
20832,55
48741,25
37239,45
3557,45
16064,45
44600,45
161,15
16241,45
17220,45
29854,45
47508,45
4063,45
2980,35
10386,45
121,45
30446,15
37883,55
30544,15
37489,45
46976,45
40042,45
5288,35
40852,45
23741,45
39961,65
11416,35
38803,45
41441,65
15284,55
12756,45
32138,45
14661,45
23514,35
321,45
37666,75
46964,25
15090,45
15050,45
16800,45
5233,45
19004,25
27986,45
26449,45
28471,25
28228,15
15826,65
31695,45
47153,55
37583,15
20489,45
26174,65
5460,25
36455,65
2965,45
32400,45
39273,55
37421,45
812,45
2463,45
43611,45
22368,45
13135,25
48365,45
29757,15
28909,45
5592,45
2485,25
15382,55
19344,45
31914,45
21569,35
40518,65
13990,25
18062,45
6592,75
16811,45
47049,45
1530,45
34069,45
7599,45
33134,45
4333,15
20294,45
19497,45
28801,45
46644,45
29503,15
6483,45
21469,45
4049,45
199,45
43880,45
44345,25
20330,35
47192,25
25057,45
12561,45
38804,15
21373,55
21002,45
16216,15
20485,45
19194,45
25174,45
25650,45
33152,45
18606,45
32628,15
24799,45
8738,45
1617,15
44308,45
23114,15
13021,45
10988,35
1076,15
10638,45
39977,55
39508,45
10763,25
19654,45
37362,45
16766,45
8969,45
45082,45
21277,25
40288,45
33116,45
156,45
24114,35
6622,45
43167,45
40060,45
29874,65
31374,45
21371,35
38617,45
8331,25
4714,15
27488,45
26921,15
26538,15
46747,45
25814,55
19039,45
21171,45
29895,45
15147,35
30541,45
48633,65
1586,55
4871,25
38996,45
10158,45
35783,45
28406,65
16520,45
5974,45
5351,45
9989,45
27474,45
18105,45
4043,45
1720,45
34090,45
18157,65
32476,45
38876,45
13758,35
1660,45
9388,35
3827,15
42600,85
33821,45
18082,45
6691,45
32849,75
27389,45
6182,15
43409,25
5550,45
40417,15
12148,45
22162,35
19927,45
31297,35
38122,45
28818,35
36510,45
14969,45
19743,45
41779,45
18754,15
33462,45
43534,35
1603,45
47431,45
6590,75
19372,45
18434,55
11571,15
10076,25
14021,25
31150,55
22726,45
41626,45
26157,45
48163,15
24775,45
1967,15
40222,65
7309,35
32582,35
39346,45
28229,45
9203,45
26521,25
36471,45
20907,45
24160,45
38365,25
1334,45
9504,15
2747,45
47326,45
35541,25
47037,45
31131,15
1793,45
31618,45
41639,45
7590,45
36009,45
28213,25
25605,65
35595,45
30259,45
31985,45
22889,15
11775,35
665,45
28817,45
9524,45
27782,45
19642,45
18680,45
36221,45
15632,45
10813,45
24467,45
153,15
41264,35
22555,45
11736,45
1907,15
41163,15
4495,45
14262,35
17001,45
20516,55
18333,35
1794,35
25830,45
16957,45
42840,45
13964,45
37476,25
38734,45
43159,35
47010,45
44004,45
15927,45
43884,45
37491,15
8596,45
42013,45
10398,45
44569,45
14599,45
39076,45
45296,45
6508,45
22062,75
8349,45
46745,45
24263,15
6119,55
42743,45
42687,45
30829,15
28119,35
12838,15
5797,25
21678,25
5474,55
979,35
14989,45
14011,45
28070,45
46095,45
37291,35
17921,35
5761,35
21741,45
14268,45
48430,15
39108,25
35344,45
4802,45
43230,35
14168,45
2490,45
36743,15
17919,45
17641,65
2290,15
20856,45
22187,45
1885,15
30401,45
2665,75
33640,45
18816,45
8870,25
4353,45
48488,15
36856,45
19943,45
8259,45
21544,25
22016,45
3527,45
34228,35
18663,15
13304,65
15191,45
26726,55
20819,45
32604,45
19006,45
10028,35
38813,45
35328,25
32828,45
30338,35
14207,45
10066,25
40873,45
25403,45
14626,45
4713,45
20539,45
9162,45
36715,35
33524,45
6139,45
37018,15
9899,75
43881,25
27991,45
31,25
1940,45
45551,35
8182,45
4552,55
24298,55
571,45
27635,45
46887,45
18144,45
20478,45
13014,25
48123,15
31381,35
4807,45
29298,45
19755,45
29765,45
17532,45
22626,45
3552,55
32374,25
34292,35
23446,15
6221,45
44427,45
15436,35
8388,45
19027,45
30164,45
26585,45
13317,45
29695,45
1308,45
18443,45
42326,35
39770,35
31866,45
13777,45
26686,45
14034,35
25949,45
9556,45
22323,45
16815,45
20777,45
25204,45
43588,45
45130,45
34123,45
25287,55
46016,45
13484,45
12473,45
32205,15
41190,45
9991,45
25595,55
42844,45
28060,25
16840,45
6794,15
36339,15
18737,45
11209,35
24448,15
4491,45
29776,45
42771,35
27908,75
19386,45
46108,45
12323,35
31644,15
22193,45
6559,45
37650,45
6450,45
6412,15
28042,45
44254,55
35552,45
47590,45
7254,35
19891,15
37260,15
42772,15
14886,45
15323,45
40400,45
10476,55
13505,45
14068,45
11673,45
5027,45
19430,45
48667,75
48301,35
10228,25
41277,45
24116,45
7795,25
31271,75
26304,45
36139,15
43631,35
12212,45
40335,45
21836,75
672,15
15624,45
6275,45
32881,15
33804,15
37393,45
6116,45
41327,25
8731,25
14197,75
25520,45
29494,45
33823,45
24603,35
43708,45
8325,45
19374,45
46029,45
14171,35
9331,45
36081,65
21015,45
28089,45
21485,45
39723,45
16873,35
34979,35
4407,45
25921,45
10811,75
41909,45
2137,45
19959,45
44674,75
9610,45
15629,45
27529,45
1680,45
22390,45
33269,55
16245,35
42473,45
44047,15
26568,25
43,45
35964,45
8046,65
38880,45
25190,45
22840,45
5074,45
34095,45
15287,45
41550,15
28938,15
30411,15
35837,45
44578,45
22722,45
41693,45
47177,25
13522,15
39749,45
43338,45
12590,45
29210,15
38837,45
19520,45
18275,45
44334,15
4829,45
32170,45
30570,15
6461,75
39983,45
2398,15
25952,45
38873,45
20815,35
39618,45
26020,45
8198,45
45715,25
26052,15
32458,45
35253,45
47260,45
6827,25
5012,45
36688,25
38162,35
1831,45
43323,45
47991,45
42663,45
5933,45
30657,45
31864,15
24217,45
24455,45
16890,45
15850,15
18476,45
32879,45
12379,45
23981,65
43180,45
31630,45
46300,25
41637,45
26528,45
47358,35
36281,45
33211,45
16181,75
39356,35
22295,55
46231,45
41467,15
43808,45
33739,45
19031,65
35560,15
7332,75
48554,15
57,45
28721,85
30533,55
14992,45
12644,45
37355,45
25378,55
15178,45
7305,45
30726,45
42751,45
29468,45
24420,45
24905,45
25859,35
27892,45
18697,45
8507,45
18093,45
30088,45
21742,35
40528,45
14551,25
8573,45
902,25
36227,15
7031,45
42528,15
37774,45
48343,55
31172,45
2304,45
32341,75
5076,35
28118,45
41820,45
18864,45
34390,45
5949,15
25916,35
4641,45
1870,45
39077,45
21078,25
2765,45
36132,15
4390,45
12488,45
48813,45
5327,55
1313,55
32009,45
14531,45
24696,45
17138,45
22324,25
11615,45
2218,35
13212,35
28921,25
9618,45
10227,35
41227,45
45868,45
26451,45
2815,45
48457,45
2541,35
26862,45
34276,45
910,25
23512,55
42385,45
6305,45
16715,45
28873,45
44128,15
38089,45
653,35
30543,45
10525,15
16492,45
20651,45
2111,45
25855,45
31473,45
13297,45
31122,45
5677,45
9181,45
34817,45
1219,35
16834,45
6442,45
7506,45
44330,35
44348,45
30477,45
37262,45
29088,45
37736,45
7033,75
23974,45
14454,35
3882,55
41095,15
1172,45
40864,35
42104,45
23493,45
28132,45
25226,45
43019,45
368,45
48,45
22476,55
5723,25
6609,45
36981,45
32512,45
42519,15
31149,45
47674,15
44106,45
45224,35
37821,75
31319,45
36287,75
25245,45
20988,55
41892,45
38791,45
22352,25
31379,45
9568,45
42102,45
12229,15
26559,25
12896,35
5355,45
34146,45
42189,45
43718,15
6945,35
19653,65
1077,25
14059,25
36800,45
28991,45
34579,35
47594,45
44568,45
27572,55
5464,45
24319,45
41746,45
35582,45
47052,65
16618,45
3906,45
44509,45
3111,45
47830,45
37254,45
7174,45
20928,45
20408,45
6811,45
21792,45
31545,45
43017,45
6586,35
29845,35
10488,35
43914,45
44033,45
25662,75
14200,15
22764,45
7819,55
43137,45
6215,25
8008,25
27339,45
38107,45
17493,45
24193,35
43188,25
25622,45
7331,35
319,75
39299,15
17976,25
17538,45
35756,25
45106,45
34021,45
25842,45
11959,45
36239,45
20971,25
14384,45
40210,45
23576,45
1526,45
43687,35
31034,45
15467,45
19682,45
32250,45
17982,45
16408,15
13256,45
32444,55
7923,45
24412,45
20613,35
40635,45
35575,75
2514,45
27446,45
39919,45
31877,45
34870,45
31171,45
39005,45
5551,55
27535,25
35724,45
316,75
21386,35
19821,15
37429,45
21350,15
30148,55
27958,45
4023,45
24107,45
37124,45
20770,45
38916,45
5348,15
43769,45
48755,35
18034,35
204,35
5890,45
19408,45
7952,45
21139,15
3908,25
29301,35
43253,75
19317,45
19929,15
5819,45
40121,45
21263,65
5900,25
17109,15
27046,25
43744,35
1860,45
7575,45
454,45
45136,45
41465,45
48610,25
20255,45
10589,35
46215,15
35690,75
13906,45
16781,45
28168,45
30215,55
36231,45
5807,15
36090,45
18665,45
29307,35
4523,45
38622,45
17200,45
47958,55
28606,45
4874,55
6311,45
27129,25
14219,45
16284,45
10451,45
12127,25
1943,45
43097,45
36725,35
6321,15
17093,35
45810,45
693,15
26481,45
19034,45
3637,45
38032,45
18528,45
24446,45
41214,45
41426,45
29541,45
16587,45
40726,65
30662,45
10693,45
5279,25
1671,45
1050,45
8109,45
45591,45
15184,35
10617,45
14293,55
9278,45
29931,55
5470,35
33085,45
43760,45
36038,45
41005,45
4019,25
24647,45
41572,25
39903,15
39178,45
7063,45
45023,45
26540,45
26203,45
42922,45
753,25
43153,15
33535,45
8594,45
23550,45
27165,45
20791,25
32938,45
35802,45
39967,45
16619,45
44532,45
28298,45
34707,45
41111,45
25219,75
33317,35
30587,45
8230,45
20004,55
13934,15
492,45
31114,15
29107,35
41303,45
7512,15
41359,45
14480,45
38426,45
30090,45
29143,45
30353,45
35276,25
23756,45
29803,45
23575,45
42636,45
34017,45
44400,45
16806,45
11709,45
36192,25
33388,45
3396,55
32836,15
33050,15
43304,45
22543,25
10452,45
7286,45
24287,15
5203,15
47060,45
2325,45
18410,45
29006,65
16306,25
3831,45
23948,45
26991,45
43630,45
39557,35
31647,45
27043,45
32185,55
25435,25
32496,45
35511,45
29747,45
30474,45
12316,45
43959,45
14676,55
4969,15
30966,55
47767,45
27048,45
32717,15
39192,45
5173,45
25161,75
32388,45
21690,45
37366,45
358,45
32757,45
1691,15
3984,45
23177,45
35776,15
33270,75
48429,45
30364,45
2319,75
44086,35
40152,15
31132,45
7605,55
38940,15
26427,45
136,45
27920,45
29767,45
7603,45
23337,45
2421,75
8416,15
12624,75
16706,45
24612,15
31175,15
28359,45
24870,45
22189,45
42870,15
35604,75
1919,45
926,45
1161,45
13842,45
521,55
17129,45
41757,45
4789,45
48261,35
22157,45
1117,45
37261,45
17013,45
31393,25
2207,45
22218,45
23861,35
17244,45
24930,35
16046,55
48003,55
24085,45
12546,35
14324,15
17218,45
34675,45
6946,25
28536,45
31904,55
33140,25
25299,45
5047,15
15416,45
18901,45
48379,55
39407,45
19443,45
19639,45
6476,45
20680,45
34737,45
36539,45
22007,35
30487,45
30284,45
9851,15
19295,45
19771,25
42399,45
27049,35
9833,75
498,45
10800,45
28695,55
47544,45
20401,45
20140,45
4703,35
33933,45
41124,55
40247,45
29330,45
33677,25
30400,45
17512,25
1874,45
14210,45
25332,35
32480,45
47251,45
40610,45
38216,55
13320,45
18372,15
27788,55
8557,35
4236,45
25311,25
32239,35
11374,45
25329,25
48777,15
20174,25
8107,45
21120,45
24286,55
48403,45
27309,35
29686,15
2702,45
20756,55
21181,45
11606,45
39928,15
37626,25
43476,45
22980,45
23245,15
14827,35
42428,45
14990,45
28166,45
13216,55
24948,45
12104,35
38499,45
33943,35
30317,45
18656,15
25514,55
33123,35
25381,45
33318,55
29858,15
32977,35
41821,45
3401,45
35830,45
38299,45
730,15
39828,15
5040,55
21978,45
42304,35
34416,45
2404,55
11335,45
3526,15
23767,45
19931,45
17784,35
3156,45
47173,45
8401,45
44632,25
39493,15
47705,45
12610,45
19102,15
4263,35
7564,45
10364,45
14274,45
16201,45
2355,25
33320,45
14511,55
21823,45
11695,15
4806,45
25947,45
18842,35
41741,15
673,45
42190,45
14776,35
14104,45
13348,45
10351,45
11102,45
42793,75
12909,55
28513,55
46142,45
20005,45
7857,45
28681,45
31841,45
3480,45
28708,15
9771,25
37950,45
48298,45
44281,45
6104,45
13392,55
10459,45
41239,25
15351,45
48444,15
32874,45
10601,45
26153,45
39246,45
39679,15
15816,45
11945,15
215,45
31755,35
39610,45
14427,45
20369,45
20602,45
19949,45
27834,45
45126,45
40950,15
9135,45
43584,45
46362,45
14991,35
25470,45
10092,15
35739,45
41000,45
13709,65
48349,45
22198,45
46615,45
35172,35
2975,15
45039,45
14415,65
6472,55
34741,35
40646,45
35569,35
14122,45
41278,45
24990,45
30792,45
2517,45
14763,45
27977,45
12372,45
31673,45
19833,45
19974,45
4185,75
34431,35
10358,45
33725,45
2169,45
44249,45
30849,45
20446,45
42016,45
33903,45
39443,45
6791,15
32943,45
41366,45
29229,15
13621,35
45182,45
10170,45
4822,45
42004,65
19866,45
20709,15
27972,45
14393,25
35728,45
23654,35
40772,45
10741,15
2792,45
22074,25
31794,35
45300,45
43029,75
11933,45
47439,45
45942,35
12096,45
29327,45
24248,45
10732,45
32184,45
21605,15
22168,25
40660,45
21571,15
13144,35
14791,55
48375,55
23462,45
24080,45
43653,45
10548,45
27311,45
10803,45
36124,35
46205,45
8013,45
20301,45
11772,45
3444,45
3512,45
9311,45
33790,55
18069,45
39514,45
15048,45
20196,45
21095,65
6010,35
47334,25
4325,15
38244,25
40104,15
14460,45
5364,45
25971,45
47890,25
48793,45
39267,65
38280,45
43529,45
4888,45
11291,45
25630,25
1151,45
9346,15
47668,15
5323,35
46131,25
16684,45
963,45
27929,45
7391,45
28251,45
562,45
28693,45
43746,45
16813,35
37149,45
2555,45
27412,45
38174,45
16884,15
6418,25
45781,45
35902,45
20944,45
28367,45
16314,55
41445,75
7047,45
5502,15
42675,45
30736,45
28951,45
29337,15
36563,55
39232,25
