record_id,capital-gain
20927,50000
23407,50000
22761,50
7907,50
22123,50
5170,50000
13053,50000
39324,50
48350,50000
797,50
48645,50000
14856,50000
23409,50000
48207,50
8236,50000
27568,50000
18617,50
15474,50000
18565,50000
39621,50
28970,50000
22472,50000
1179,50000
26301,50000
42031,50000
38290,50000
22729,50
42818,50000
22072,50000
17460,50000
1105,50000
24237,50
23091,50000
16087,50
26305,50000
5488,50
40476,50
45093,50
46406,50000
74,50000
14785,50000
32739,50
17696,50
20433,50000
27469,50
33112,50
42420,50
19289,50
17171,50000
23557,50000
27937,50000
13790,50
31928,50
29321,50
26314,50
30710,50
4469,50
41462,50
37643,50
40093,50
25231,50000
12347,50000
26784,50
13231,50
27097,50000
2342,50
25017,50
9074,50000
15617,50000
3510,50
31534,50000
34755,50
22085,50000
39302,50
46010,50
15706,50
39471,50
18808,50000
45929,60000
34967,50
4112,50000
19464,50000
46395,50
23760,50
13295,50
8060,50
29236,50000
19729,50
21912,50000
17525,50000
6393,50
15923,50000
4738,50000
12445,50000
1494,50
18788,50
4226,50
44987,50000
2753,50
14520,50000
26893,50
36687,50000
23676,50
8262,50000
24362,50
35455,50000
14381,50000
29214,50000
35918,50
42375,50000
31803,50000
15296,50
5275,50000
2170,50
38924,50
28967,50000
2791,50
16058,50000
5903,50
11018,50
40363,50000
16319,50
21855,50000
37535,50
6947,50000
15889,50000
46715,50000
30198,50000
38984,50000
44768,50
19415,50000
31559,7500
26877,50
14433,50
14307,50
34797,50
16942,3500
781,50
36246,50
6329,50000
31724,50
44907,50
46455,7500
42204,50000
40813,50
17007,50000
29989,50000
48424,50000
7383,50
18517,50
14930,50000
38256,50
4830,50000
8373,50000
19903,50
31580,50000
7461,50
9394,50000
29034,50000
4027,50000
3567,50000
42087,50
24698,50
2891,50
23122,50
25898,50
10001,50
34205,50
42370,50
21614,50
14466,50
36419,50000
11894,50
381,50
43894,50
22082,50
6742,50000
30717,50000
41251,50000
41299,50000
19193,15000
29706,50
36076,50
12461,50000
17275,50
23460,50000
3511,50
20265,50
40231,50
32521,50000
22176,50
26187,50
26479,50
38127,50
21295,50
15693,50000
40494,50
14218,50000
36152,50000
39335,15000
23347,50
18879,50
20910,50000
16797,50000
39198,50
21701,50000
3127,50000
45117,50000
16939,50000
545,50000
38364,50
34738,50000
16014,3500
20492,50
17835,3500
39862,50
5751,3500
42708,50000
43053,50000
26468,50000
23753,50
48693,50
39655,50
30928,50
1948,50
30833,50000
21548,7500
5953,50
35758,50000
42343,50000
32372,50000
30694,50000
44219,50
47589,50000
30768,50
3867,50000
35589,50000
31047,50000
9060,7500
14357,50000
44425,50000
38798,50
29134,50
36866,50000
35419,50
47128,50
2157,50
34105,50
25880,50
42397,50000
46273,50
42780,50000
46294,50000
46580,50
44131,50000
33261,50000
30470,50000
42201,50000
24168,50
43841,50
30232,50
48162,50000
33035,50000
2042,50000
6253,50000
10133,50
13848,50000
33553,50000
13463,50000
15759,3500
8968,50000
33661,50000
7508,50000
34296,50000
45638,50000
37523,50000
26199,50000
22903,50000
15326,50000
9344,50
30303,50000
21119,50
10414,3500
10007,50
29761,50
44976,50
32953,50
9103,50
19619,50
12510,50
5985,50000
4645,50000
47597,15000
12368,50
37992,50
24108,50000
7428,50
11829,50
10887,50
18741,50
2142,50000
45007,50
17955,50
28844,50000
33223,50000
33483,50
13589,50000
13992,50
1968,50000
9697,50000
30878,50
45562,50
11579,50
32305,50
46347,50
15725,50
23093,50
17154,50000
22045,50000
1276,50000
36695,50000
8149,50
1604,50
10348,50
40623,50
39622,50
24853,50000
16187,50
39948,50000
11126,50000
5297,50
5641,50000
3606,50
27135,50000
26712,50
19292,50
21345,50000
47718,50000
33144,50
9105,50000
27628,50
38007,50
7227,50000
15196,50
28360,50
28428,50000
21676,50000
19898,50
35101,50000
21536,50
15376,50000
33479,50000
19213,50000
327,50
21961,50000
36602,50000
42161,50000
35745,50
37967,50000
3929,50000
24942,50000
30053,50
39433,50000
18493,50000
28655,50000
8242,50000
42788,3500
5134,50000
29117,50000
42477,15000
43455,50000
22618,50000
47071,50000
38708,50
39182,50
38964,50000
23712,50000
28262,50
46935,50
47233,50000
37595,7500
39746,7500
45158,50000
28323,50000
30994,50
39630,50
39643,50
45907,50
35459,50000
9261,50000
18411,50000
18877,50
25119,50000
28435,50
32766,50000
31512,50
9857,50000
2291,50000
36407,50000
17421,50
15956,50
40681,50
376,50000
12378,50000
35239,50000
14751,50000
5381,50
10646,50
3699,50000
35379,50000
2408,3500
40325,50000
45824,50000
29211,50000
10430,50
12288,50
21986,50
22678,50
33939,50
3943,50
33440,50000
11986,50
24366,50
43485,50000
48086,50000
46796,50
30636,50
47904,50
25309,50
4302,50000
531,50
5784,50000
34963,50000
3044,50
43555,50
27272,50
2691,50
16752,50000
27609,50000
27392,50000
35557,50
12808,50000
37449,3500
17736,50000
10889,50
16355,50
21316,50
30678,50
39239,50000
5238,50
23731,50000
22256,50000
6623,50000
43810,50
33764,50000
38985,50000
4467,50000
27067,50
44077,50000
24950,50000
16478,50
46834,50000
47548,50
1780,7500
3910,50000
44151,50000
13207,50000
34497,50000
9914,50
17916,50000
36492,50
29558,60000
29313,50000
30811,50000
18313,50000
19933,50000
2187,50000
40570,50000
41594,50000
25223,50000
32058,50000
13795,50
47654,50
27098,50000
15383,50000
40313,50
46154,50
3348,50
48719,50
8027,50000
39695,50000
11529,50
23993,50
11962,50
38109,50
42630,50
42660,50000
19847,50000
4418,50000
35718,50000
12585,50000
41525,50
32379,50000
18300,50
37359,50
34037,50000
18220,50000
14590,50
5447,50
35547,50
38671,50
30455,50000
7242,50
9115,50000
13759,50000
42928,50
44476,7500
14103,50000
6120,50000
48635,50000
1911,50000
8652,50
12792,50000
5919,50000
21970,50
35548,7500
42435,50000
39132,50
6593,50
7310,50
46156,50000
42467,50000
29663,50000
30167,50
22229,50
16105,50
23139,50
48136,50000
12824,50
26878,50000
19972,50
41665,50
12455,50000
7324,50
15971,50000
10107,50000
38905,50000
13428,50000
10698,50
36629,50
11753,50
12680,50
14904,50
48594,50
32606,50
15030,50
13245,50000
43420,50
33707,50000
2526,50
41775,50000
39567,50
30476,50
16163,50
37893,50
7209,50000
40282,50
21574,50000
27759,50000
14013,50000
42408,50
15553,50000
32534,50
34808,50
46631,50000
38688,50
26504,50
10816,50
2003,50
33449,50000
7036,50
43661,1500
45255,50000
29712,50
46736,50
29366,50000
33826,50
8170,50000
30115,15000
5937,50000
6498,50000
6988,50000
28376,50000
40150,50
15496,50000
27865,50
48811,50
33335,7500
25422,50
12414,50000
31646,50000
36919,50000
32418,50
12654,50
19120,3500
16372,50000
28804,50
40206,50000
30571,50
37640,50000
3142,50
24525,50
39960,50
25955,50000
16083,50
5044,50
24045,50000
42867,50000
514,50000
37302,50
33258,50
13045,50
9078,50000
8459,50000
43095,50
33979,50000
34905,50000
15248,50000
37281,50
45863,50
38593,50000
3407,50000
6878,50000
19156,50000
35711,50000
45332,50000
28092,50000
14042,50
19604,50000
15837,50000
38502,50
13524,50000
44041,50000
36883,50000
48590,50
24493,50
38844,50000
5083,50
4102,50000
45410,50
48181,50
30716,3500
14385,50
9640,50000
17625,50
17479,50000
13461,50
9817,50000
31323,50
45241,50000
27199,50
34732,50000
23863,50000
666,50000
28318,50000
23417,50
1608,50
32351,50
3876,50
7934,50
15194,50
28555,50000
7870,50
8024,50000
25724,50000
23104,50
39455,50000
24474,50
24173,50
47766,50
33010,50000
12876,50
23064,50000
41448,50000
44917,50000
48288,50000
44318,50000
574,50000
769,50
29308,50000
37041,7500
24205,3500
40668,50000
27916,50
17883,50000
3218,50000
1703,50000
34550,50
13716,50000
46729,50000
8531,50
44068,50000
10191,50000
30868,50000
163,50
304,50
41105,50000
21781,50000
12086,50000
15920,50
4480,50000
18612,50000
31106,50000
17099,50
20074,50000
23609,50
4597,50
19396,3500
33644,50000
2646,50
24022,50
1829,50
33445,50000
28899,50
33243,50
28026,50000
45926,50
30742,50
8201,50
8927,50000
8697,50000
19652,50
26993,50000
29316,50
8975,50
48166,50
23111,50000
23613,50
15214,50000
27148,50
20681,50
13812,50
23568,50
1678,50000
27545,50000
23218,50
21671,50000
27146,50000
10443,50
36978,50
22532,50000
11412,50
36829,50000
7450,50
30432,50
18289,50000
6453,50000
35286,50000
38334,50000
4098,50
45509,50000
27459,50
43702,50000
48640,50000
43907,50000
43418,50
32259,50
42947,50000
8957,50
2898,50
1929,50000
30001,50000
43026,50000
31354,50000
1302,50
16336,50000
35979,50
1633,50000
16540,50
18548,50000
31502,3500
48537,50000
9900,50000
39979,50
18392,50
12211,50
13805,50000
26648,50
19335,50000
7295,50000
46311,50
29775,50000
33088,50000
9460,50000
19935,50000
13495,50
29823,50
11520,50000
19932,50
47059,50000
35148,50
24341,50000
35010,50000
939,50000
22704,50000
26909,60000
5613,50000
29648,50000
601,50
14722,50000
34443,50000
4175,50
23011,50000
12781,50000
14477,50
6991,50000
26806,50
27999,50
36135,50000
46790,50000
25915,15000
24226,50
21583,50
13391,50000
34458,50000
8464,50000
2777,50000
18581,50
4847,50
20254,50
36450,50000
42048,50
15465,50000
42021,50000
16895,50000
30025,50
48025,50
37923,50
23018,50
13825,50
4101,50000
11911,50000
23189,50
33402,50000
19131,50
45485,50
8732,50000
12898,50
524,50000
21772,50
5433,50
33017,50000
7847,50000
47058,50
30959,50000
4420,50000
23965,50000
24768,50000
20905,50000
17038,50000
14651,50
17639,50000
41390,50
11984,50000
10100,50000
43266,50
43296,50000
45230,50000
25180,50000
22366,50
14802,50000
46301,50
10623,50000
6153,50000
42681,50000
15216,50000
20641,50000
25709,50000
45011,50
45035,50
1229,50
18319,50
19391,50000
29749,50000
24765,50
18076,50
29760,50000
18375,50000
34107,50
18158,50
35016,50
44928,50000
13051,50
28669,50
42523,50
36400,50000
48092,50
33625,50
23369,50000
47024,50000
42470,50
15473,50
15237,50000
22034,50000
48291,50000
24715,50
34046,50000
10870,50
1551,50
1727,50
27821,50
26765,50
6583,50000
4327,50000
8309,50000
20454,50000
12141,60000
36728,50
26724,50000
9829,50
31524,50
11278,50000
25461,50000
26100,50
5057,50000
24363,50000
21172,50
16713,50000
18450,50000
16870,50
16277,50
38507,50
13932,50000
42975,60000
43293,50000
2317,50
11805,50000
47368,50000
36461,50
8721,15000
27524,50000
14956,50
47436,50
7706,50
10155,50000
23454,50000
18651,50
48725,50
20666,50
46872,50
7628,50000
6845,50
36620,50
634,50
12813,50
3093,50000
14390,50
6700,50000
6754,3500
43815,50
38288,50
30501,50
48391,50000
25658,50000
25069,50000
29653,50000
29721,50
46239,50
10975,50000
34441,50000
18347,50000
39290,50000
30373,50000
8320,50
22993,50
29869,50
30737,50
3656,50000
31146,50
23188,50
47026,50
26833,50
36892,50
1989,50000
26459,50000
10729,50000
406,50000
47170,50
12727,50
10694,50000
30703,50
40056,50000
17277,50
47232,50000
17221,50000
36205,50000
10555,50
33183,50
45700,50
42344,50000
24877,50000
14138,50000
1644,50
7272,15000
25248,50000
8799,50
15035,15000
43973,50000
39291,50
43275,7500
3607,50000
46665,50000
48354,50000
15898,50
8772,7500
44475,50
10371,50000
11982,50000
3357,3500
31549,50000
18350,50
38802,50000
33797,50000
13334,50000
6396,50
32738,50000
16885,50000
48082,50
44049,50000
14030,50000
22958,50000
41980,50000
36257,50000
8328,50000
37224,50
28470,50
36703,50
9513,50000
38054,50000
35405,50000
24102,50000
1566,50
48055,50
10518,50000
18859,50
33769,50
43635,50000
33043,50
3026,50
23931,50
37486,50000
42964,15000
34032,50000
24817,50
35741,50000
37420,50000
7720,50
23928,50000
28570,50000
6226,50
21699,50000
27499,50000
43161,50000
22010,7500
208,50000
19603,50
45643,50000
42149,50
12110,50
12393,50000
3347,50000
9392,50000
11865,50
28525,50
28621,50
40689,3500
11009,50000
22525,50
38572,50000
19304,50
34371,50
10381,50
10264,50000
40539,50000
34880,50
26750,50
26735,50000
18129,50000
37585,50
42974,50
12174,50
36035,50
17065,50000
35027,50000
35818,50000
6195,50
10150,50000
5758,50
46816,50000
37512,50
11424,50000
31104,7500
15804,50000
19045,50
11280,7500
14359,50000
34639,50
23529,50
5597,50000
5907,50000
12480,50
13369,50
11371,50000
22105,50
39133,50000
28526,50000
34598,50
21201,50
504,50
32236,50
2901,50000
38500,50
48294,50000
20611,50
14089,50
30181,50
45085,50
1141,50
25983,50000
27341,50000
26243,50
24284,50
28160,50
6639,50
19702,50000
20765,50000
17582,50000
31243,50
10072,50000
30907,50000
3454,50000
37347,50
34009,50000
44213,50
36910,50000
41927,50
27680,50
48101,50
11777,50
6487,50000
36249,50
19514,50
42037,50
46903,50000
19437,50
10871,50
9303,50000
12400,50000
41494,50
42444,50000
22098,50
17875,50000
7150,50000
40157,50000
21053,50
17834,50000
48155,50
41727,50
26112,50000
27463,50000
37264,50000
42153,50
14039,50
40903,15000
44961,50
21077,50000
41913,50
8264,50
30108,50000
41837,50
9068,50
19815,50
35333,50
42014,50
5367,50
17148,50000
10667,50000
8224,50000
35602,50000
42156,50
5849,50
19371,50000
34773,50
41300,50000
11064,50
31218,50000
11780,50000
1576,50
48183,3500
45132,50000
40380,50
11296,50000
4262,50000
35809,50
1709,50
2547,50
39511,50
46999,50
28879,50
42745,50000
11619,50000
24530,50
3464,50000
27172,50000
44615,50
36786,50
428,50000
22927,50
43274,50000
11195,50
38235,50
42142,50
10682,50000
569,50
6353,50
41198,50000
2471,50000
39248,50000
15781,50000
42306,50
25739,50000
46566,50
19476,50
11144,50000
27042,50000
14193,50000
1549,50000
28803,50000
5914,50
39658,50000
31535,50000
47873,50000
19767,50
34602,50
8534,50
43737,50000
5837,50
25181,50000
32470,50000
20510,50000
7593,50
21141,50
28672,50000
1800,50
48823,50
31166,50000
43676,50
35102,50000
12040,50
16976,50
21240,50
39340,50000
36320,50000
27762,50000
27593,50
27764,50000
47209,50
1601,50
24466,50
22652,50
22982,50000
37466,50
38116,50000
21415,50000
24452,50
28494,50000
35199,50
15829,50
40643,50
38710,50
15939,50000
9280,50000
36921,50000
2612,50
38153,50
45580,50
35330,50
13544,50
3829,50000
33041,50
44549,50000
14703,50000
47290,50000
35509,50000
27483,50
17645,50
5038,50000
38240,50000
26293,50
2009,50000
40506,50000
11693,50000
29572,3500
42400,50
1949,50
22752,50
33489,50
20690,50000
649,50
7519,50
37081,50
24092,50
869,50
41470,50
43371,50000
25283,50
19411,50000
47507,50
46982,50
44180,3500
40315,50
320,50
894,50000
2434,50
5640,50
37361,50000
34453,50000
22551,50000
6479,50
1935,50000
11036,50
41739,50000
6600,50000
17002,50
28341,50000
41792,50
37125,50
11220,50
30733,50
45426,50
30429,50000
1805,50
18368,50000
4630,50000
4470,50
24403,50000
43163,50000
30032,50
48677,50000
6468,50000
39659,50000
11252,50
40525,50000
4108,50000
44644,50000
33970,50
1785,7500
1409,50
13424,50000
14903,50000
19564,50000
48434,50000
26395,50000
38015,50000
34285,50
42330,50000
43166,50
21535,50
44611,50000
36907,50000
10992,50
35397,50000
18137,50
7212,50
14287,50000
30203,7500
36449,50
45597,50000
33273,50
27845,50
34289,50
27280,50
44589,50000
44181,50
48187,50
26675,50000
32778,50000
3051,50000
48220,50
17799,50000
6554,50000
45020,50000
32283,50000
6192,50
7991,50000
33467,50
20760,50000
12013,50
14007,50000
42295,50000
3252,50
40320,50000
26873,50000
12207,15000
46120,50000
14258,50000
9128,50
11907,50000
44039,50
23295,50000
34214,50000
42912,50
47908,50
31450,50000
25765,50
12674,50
34203,50
26333,50
6979,15000
30392,50000
11041,50000
48310,7500
13386,50000
31133,50000
4809,50000
45077,50
1749,50
6154,50000
47823,50
28658,50
8846,50000
15166,50
42136,50
29723,15000
41161,50
15543,15000
32770,50000
275,50000
40296,50
43686,50
47416,50000
19962,50
35098,50000
11698,50
46315,50000
15650,50
36652,50
28979,50
11635,50
29441,50000
10905,50000
30214,50000
12992,50000
16613,50
46321,50
23546,50000
43311,50
5898,50
48661,50
10503,50000
13662,50000
41849,50
6304,50
23872,50
14643,50
26546,50000
10716,50000
29406,50000
39389,50
44738,50
36405,50
39726,50000
6605,50000
41199,50000
6866,50
44919,50
41304,50
33920,50000
26433,50
9291,50000
40370,50
34161,50
17621,50000
34164,50
4122,50000
36402,50000
37147,50000
39738,50000
2211,50
34718,50
13669,50000
9443,50000
24793,50
218,50
886,50000
47526,50000
32099,50
9382,50000
19282,7500
29599,50
5929,50
42398,50
23184,50
17979,50000
46890,50
7006,50000
21787,50000
29955,50000
19808,50
9706,50000
36073,50000
14881,50000
30913,60000
44994,50
45569,50000
25825,7500
16971,50
31963,50
27202,50000
14755,3500
2435,50
12095,50
3602,50
45173,3500
18647,50000
24147,50000
4255,50
2075,50000
10074,50000
18460,50000
42084,50
17031,50
14508,50000
19660,50
63,50
44730,50
24814,50000
42234,50
46801,50
23914,50
23571,50000
12231,50000
29739,50
48218,50000
17504,50000
35950,50000
434,50
40552,50000
3288,50000
41379,50
33697,50000
6414,50
48436,50000
20540,50000
22112,50
8146,3500
25382,50000
17361,50000
41259,50000
31948,50000
5770,50000
23393,50
3003,50000
16023,50
27501,50000
25212,50000
29578,50000
8238,50
38692,50
13824,50
32505,50
17878,50000
30610,50
5130,50000
5015,50
27925,50000
23730,50000
30795,50000
46371,3500
22288,50000
28383,50000
12359,50
38241,50000
43821,50000
30403,50000
1567,50000
43365,50000
32752,50
5848,50000
19973,50000
150,50000
39191,50
28479,50000
7456,50000
2585,50
11512,50000
40172,50000
6822,50000
446,50
37594,50000
45327,50000
715,50000
43548,50
28202,50
21639,50000
31277,50
4339,50000
10254,50
28189,50
10499,50000
13762,50000
39377,50000
9317,50000
8737,50
28423,50
11336,50
2520,50
19686,50000
39968,50
26646,50
12157,50
47737,50000
124,50000
43575,50000
23987,50000
24786,50
30192,50
9863,50
24328,50
22789,50000
10312,50
40563,50000
32647,50000
34028,50
13836,50000
31388,50000
40545,50
31987,50000
3068,50
744,50
34396,50000
39884,50000
23716,50000
43043,50
35467,50000
37884,50000
14583,50000
45987,50
27883,50
42411,50
13359,50000
27077,60000
9617,3500
32030,50000
28575,50
3320,50
15664,15000
40108,50000
48757,3500
8599,50
7416,50000
34236,50000
3298,50000
22228,50
13650,50
12517,50000
31351,50000
24215,50
39638,50000
9295,50
28769,50
38760,50000
18391,50000
21254,50
841,50
40622,50
349,50
45000,50000
44852,50
46710,50
14919,50
10176,50
867,50
41142,50
1411,50000
34771,50
39292,50
14893,50
43045,50
35447,50
25937,50
34815,50000
4704,50000
37823,50000
10441,50000
29623,50
1979,50
17801,50
12244,50
40437,50000
27799,50
28778,50000
1183,50
23620,50
7807,50
5221,50000
17730,50
7202,50000
45429,50000
43546,50000
22760,50
22217,50000
19064,50
1002,50000
26519,50
38105,50000
1772,50000
48817,50000
4662,50
11418,50000
43609,50
31386,50
31141,50
612,50000
26330,50000
35402,50
32840,50
9383,50000
31262,50
39998,50000
21450,50
46467,3500
39032,50
32487,50
24279,15000
34108,50000
36184,50
44150,50
43658,50000
13494,50
11185,50000
27256,50
13112,50
13979,50000
14605,50
27973,50
35647,50000
20884,50
16724,50000
17861,50000
2217,50000
26532,50
42956,50
18417,50
38549,50000
10883,50000
24917,50
7561,50000
21887,50
41178,50000
9932,50
23488,50
570,50
24741,3500
45859,50000
28682,50
11692,50000
3545,50000
12422,50
46190,50
8391,50000
40842,50
38769,50000
40238,50000
16276,50
44759,7500
21659,50000
26805,50000
45092,50000
37610,50000
38083,50000
21905,50000
16519,50
17212,50
13147,50000
36853,50
8281,50000
31732,50000
41907,50000
28130,50000
40472,50
11114,50
42958,60000
12699,50000
16841,50000
21515,50
35280,50
4741,50000
23888,50000
39097,50
5599,50000
17113,50
12593,50
42094,50000
43825,50
8756,50
27482,50
27854,50
4848,50000
43090,50
42421,50
18370,50000
7177,50000
21294,50000
32832,50000
17160,50
38756,50
3524,50
32777,50000
43276,50
913,50000
35060,50
7652,50000
10177,50000
48229,50
2850,50000
3451,7500
34994,50
8844,50
14501,50
27278,50000
4065,50
16880,50000
5999,50
46596,50000
30906,50000
6905,50000
22834,50
2810,50000
14769,50
4314,50000
44417,50000
2790,50
46216,50
9456,50000
13766,50
24037,50
46168,50000
15082,50
10458,50000
28337,50000
31400,50
3391,50
43605,50000
11108,50
42898,50000
34358,50000
16168,50000
25481,50000
19187,50000
36395,50000
41840,50000
47418,50000
23684,50000
39790,50000
39148,50000
9223,50
34114,50000
13555,7500
21168,50000
25771,50000
41545,50000
452,50
20190,50000
9653,50
27930,50000
38696,50000
47607,50000
42777,50000
15390,50000
36436,50000
9134,50
4976,50
6781,50000
26557,50
3174,50000
17851,50000
29171,50000
2336,50
31571,50000
45773,50
45309,50
8552,50
37810,50000
48378,50
18525,50
589,50
23422,50000
33653,50
12807,50000
3817,50
44379,50
34100,50000
34124,50
21806,50
37129,50000
1300,50
4243,50
16865,50000
15200,50000
26610,50000
18360,50
18309,50000
44866,3500
9903,50000
36266,50
10140,50
38879,50000
46727,50
29093,50000
19975,50000
34320,50
26945,50000
42806,50000
4375,50
12595,50000
22419,7500
18125,50
25133,50000
25081,50
18652,50
30281,50000
14789,50
14377,50000
27699,50
34926,50000
45866,50
28464,50000
24626,50
42493,50000
2136,50
12228,50
37723,50000
43049,50
5629,50
16832,50
16076,50
37502,50000
44217,50000
3509,50
43957,50000
39219,50
41080,50000
10933,50
42851,50
25887,50000
4669,50000
38546,50
43572,50000
6175,50000
6356,50
3507,50
28927,50000
18172,50000
40701,50000
38746,50
9064,50000
27318,50
24140,50
4770,50000
38647,50000
33359,50000
26713,50
5568,7500
15061,50
1286,50000
19095,50
16256,50
17787,50
32952,50000
21976,50000
37461,50000
43177,50
40357,50
15123,50000
27337,50
47474,50
6695,50000
41862,50000
45138,50000
21580,50000
11769,50
27539,50000
24384,50000
34585,50
15655,50
29546,50000
18396,50
11272,50
9423,50000
41410,50
29885,50000
5964,50000
16501,50
13238,50000
36929,50
47236,50000
41014,50000
5728,50000
38349,50000
6736,50
14419,50000
25237,50
1695,50000
33172,7500
41910,50000
14498,50
8452,50000
13997,50000
36508,50000
5452,50000
37061,50000
18601,50
8699,50000
31827,50000
34740,50
4182,50000
16747,50
37772,50
4977,50000
39467,7500
11283,50000
23078,15000
29992,50000
23016,50
45512,50000
21620,50000
6132,50000
9190,50
42487,50
36086,50
7445,50000
13470,50000
17868,50000
12525,50000
19113,50000
33876,50
21845,50000
42715,50000
37750,50
36062,50
20383,50000
623,50000
34327,50
3648,50
20270,50
34249,50
31800,50000
14567,50000
43755,50
19416,50000
37468,50
39153,50
36996,50
6388,50000
44042,50
14516,50
39918,50
7845,50
43849,50
11819,50000
34430,50000
1965,50
7578,50000
31795,50000
9380,50
43156,50
16574,50
14305,50
17070,50000
20589,50
3791,50
1734,50000
44501,50000
40468,3500
45364,50000
4518,50000
39595,50000
10041,50000
45980,50000
47286,50000
31294,50000
13557,50000
35036,50
40200,50000
15461,50000
32007,50000
39662,50
7500,50000
9169,50000
32914,50
32841,50
207,50000
19571,50000
21235,50000
10969,50000
30352,50
48468,50
5542,50
12574,50000
20840,50
18512,50000
14235,50000
33785,50000
28660,50000
5387,50000
4332,50000
23003,50000
26723,50
29548,50
10380,50
11518,50000
11362,7500
26,50000
46795,50000
14269,50
43952,50000
23645,50000
1304,50
26760,50
19012,50000
32983,50000
48084,50000
10027,50000
19482,50
7760,50000
24619,50
28587,50
44351,50000
7250,50000
12836,50000
39750,50000
22580,50000
520,15000
30671,50
33279,50000
22073,50
9430,50000
26302,50
18045,50000
38874,50
19069,50
14471,50000
2425,50000
37677,50
25072,50000
38402,50000
30984,50000
44043,50000
10524,50000
6617,50
32585,50000
36506,50000
22811,50000
21180,50
15032,50000
13528,15000
1740,50
3468,50
37151,50
6004,3500
9335,50
32246,50
13867,50
37352,50
1640,50000
15815,50
23471,50
12058,50
15663,50
17150,50000
30592,50
47998,50000
44355,50000
19874,50000
1099,50000
25539,50000
43697,50
5260,50
24567,50000
9538,50
14050,50
47932,50
14614,50
4692,50000
43086,50000
8982,50
6208,50000
10812,50000
14447,50
2714,50000
38950,50
29973,50
29038,50
46296,50
21931,50000
38133,50
46159,50000
8363,15000
38981,50000
6362,50000
15544,50000
43490,50
31461,50
39368,50000
18586,50
25070,50
6169,50
79,50000
9419,50000
24823,50
5754,50
35829,50000
3295,50000
16129,50
23257,50000
36982,50000
6859,50
34024,50
40248,50000
20881,50000
10833,50000
9107,50
4544,50
36657,50000
8951,50
38308,50000
13240,50000
10416,50
45968,50000
37990,7500
6249,50000
18980,50000
6236,50000
29675,50000
36694,50
4859,50000
28651,50000
6100,50000
12619,50000
21693,50000
65,50
35863,50000
48140,50
18609,1500
17524,50000
6752,50000
7648,50000
20385,3500
43015,50000
5482,50000
5371,50
9954,50000
36955,50000
3801,50
48768,50000
10247,50000
30872,7500
34052,50
5050,50000
24907,50000
20945,50000
18504,3500
22036,50
12738,50000
33089,50000
46206,50000
46209,50000
31109,50000
35694,50
33664,50
26530,50
16609,50000
38840,50
42972,50000
12938,1500
12061,50
24815,50
7039,50
4677,50
15480,50
31059,50000
11682,50000
19839,50
20869,50000
23313,50
9988,50000
27273,50
41290,50000
2172,50
43921,50
37156,50000
35731,50000
30554,50000
21791,50000
47475,50
35026,50000
35162,50
27831,50
19417,50
9292,50
18214,50
20376,7500
47788,50
32014,50000
46268,50
31537,50000
28930,50
8044,50
18013,50000
43883,50
8048,50000
33062,3500
1478,50
3549,50
42065,50000
37587,50000
4427,50000
22398,7500
28889,50000
22192,50
1415,50000
42489,50
38219,50000
25584,50
29822,50000
45185,50
39626,50
15159,50
14429,50000
48133,50000
12730,50
48098,50
33525,50
22559,50000
736,50
42359,50000
34658,50000
23378,50000
9206,50000
25405,50
16269,50
720,50
46471,50000
19406,50
47061,50000
7005,50000
14037,50000
31995,50
10557,50000
38355,50
13653,50000
27615,50
16754,50
33040,50000
21467,7500
29157,50000
20148,50000
30092,50000
1394,50
11603,50
8586,50
13228,50000
11852,50000
24495,50000
15726,50000
25007,50
31607,50000
21862,60000
32457,50000
44136,50
13708,50
42538,50
33103,50
37326,50000
15315,50000
40317,50000
21609,50000
20564,50000
28664,50
32787,50000
45336,50000
40613,50000
41293,50
8979,50
9563,50
3847,50000
7224,50
27159,50000
41854,50
18149,50
46886,50
23876,50000
15447,50000
20082,50
47818,50
25227,50000
43111,50
41440,50000
35973,50
285,50000
40006,50
22975,50000
36546,50000
14220,50000
7002,50
10613,50000
24,50
4058,50000
30996,50000
3494,50000
44653,50000
27480,50
29312,50
26054,50
43413,50
32472,50
48706,50
25918,50
32026,50
34652,50
32893,50000
6404,50000
22638,50000
9543,50
37333,50000
31327,7500
38613,50000
25779,50000
2979,50000
18862,50000
29382,50000
25230,3500
32071,50
36284,50
34113,50
23468,50
11710,50
16257,50
45143,7500
742,50000
21092,50
37649,50000
24979,50
44320,50
46864,50000
2176,50000
10057,50000
23000,50
45198,50
157,50
5258,50
1795,50000
18929,50
30120,50
39480,50
20943,50
33602,3500
3686,50
22128,50000
48504,50
14741,50000
42321,50000
19742,50000
40700,50000
8773,50000
22739,50000
6026,50000
44448,50
5501,50
7341,50000
46792,50000
18000,50000
19703,50000
24659,50
38762,50000
37334,50000
43527,50000
39446,50000
35738,50000
337,50
1418,50
33952,50000
2100,50
43655,50000
29060,7500
7572,50000
11215,50000
12599,7500
33025,50
721,50
24196,50000
32753,50
3815,550
21849,50
18844,50000
9050,50
22434,50
34078,50
33358,50000
11935,50000
42356,50000
45145,50000
47356,50000
40838,50
47403,50000
2154,50000
10138,50
27239,50000
16010,50000
25567,50000
9146,50000
30621,50
45513,50
21237,50000
14685,50000
33182,50
23159,50
16804,50000
8598,50
12307,50
27428,50
13488,50000
3203,50000
3638,50
30310,50
