record_id,hours-per-week
43029,50
11933,80
47439,45
45942,50
12096,50
29327,50
24248,45
10732,45
32184,45
21605,55
22168,50
40660,45
21571,45
13144,25
14791,45
48375,50
23462,50
24080,45
43653,45
10548,50
27311,80
10803,50
36124,45
46205,45
8013,65
20301,45
11772,65
3444,55
3512,50
9311,45
33790,45
18069,50
39514,50
15048,45
20196,50
21095,45
6010,45
47334,45
4325,50
38244,50
40104,45
14460,50
5364,50
25971,45
47890,45
48793,55
39267,50
38280,50
43529,50
4888,50
11291,45
25630,45
1151,45
9346,45
47668,50
5323,45
46131,45
16684,45
963,50
27929,45
7391,35
28251,45
562,55
28693,45
43746,50
16813,45
37149,25
2555,65
27412,50
38174,80
16884,45
6418,45
45781,45
35902,35
20944,45
28367,15
16314,50
41445,45
7047,50
5502,45
42675,75
30736,50
28951,45
29337,15
36563,80
39232,45
34883,50
11262,55
36759,45
14632,45
14593,80
35612,5
6869,50
44360,50
36627,45
20974,45
1685,45
27062,50
48657,50
39697,45
26493,50
43001,50
29866,45
21775,50
2529,55
24711,45
8081,50
28329,45
30802,45
39168,55
4404,45
7313,50
25498,45
28638,45
44395,45
10492,50
30453,45
48283,45
30890,55
25390,15
44017,50
39629,45
5601,45
18664,50
43202,45
37996,45
14105,45
12926,25
44806,35
38686,55
28598,55
16457,45
4952,45
26743,45
26854,50
34689,50
32786,45
46678,50
17334,50
18106,50
33319,45
12518,15
43412,65
15077,55
3083,50
42345,50
5951,50
1657,50
24463,15
26289,45
47772,50
13194,50
44225,50
44385,50
22397,50
30722,45
17409,15
18771,50
16716,45
1514,45
26308,50
29160,45
10506,50
36472,45
44677,50
32031,45
10005,55
40583,80
8321,45
16908,45
8560,45
14001,45
47911,45
4908,45
24071,45
33001,45
32196,45
45062,45
9180,45
22274,35
24639,25
44779,45
44652,45
2272,15
23849,45
33665,45
20667,50
36065,35
40492,45
34965,50
652,45
17838,50
36724,65
14405,45
30655,45
8730,50
7703,15
25183,50
2651,45
36507,50
28101,45
16194,50
5536,50
12080,50
20181,50
13652,45
236,50
47176,45
36010,15
4412,50
29751,95
37716,15
831,50
45506,55
7274,45
28208,50
18418,45
41134,45
47419,50
5252,45
24271,50
23141,45
513,45
19983,50
20228,50
46869,45
47144,50
2989,45
43877,45
20119,45
38264,50
18209,45
7930,45
36162,45
26284,45
15546,45
20445,45
4781,35
6861,50
30128,50
2678,50
8711,85
1399,80
34703,45
12047,50
36229,35
39579,45
45157,45
24776,45
35040,45
46940,15
19875,45
35878,50
38942,45
34299,15
3982,50
19063,50
46387,35
37235,50
2985,50
45770,50
14701,45
48148,50
43601,50
3560,50
21633,50
45,45
37392,50
29054,55
47901,45
19934,45
22780,45
7875,50
24390,55
23166,15
18668,50
21310,55
29452,50
45990,45
29984,50
17814,45
35961,50
21889,45
19733,45
6976,50
6746,45
32859,65
102,45
19849,65
46372,35
12051,50
11737,45
2700,50
47331,50
47089,45
32515,50
1380,45
27805,45
2731,35
33744,35
13252,50
41577,45
34823,45
41745,50
5954,50
19420,50
16564,50
20642,15
14524,50
26086,45
28694,50
15004,50
43341,45
30012,45
42629,50
21752,45
41189,45
8564,45
6824,45
47686,45
46298,50
30526,50
17418,45
47117,15
2679,45
18166,45
34410,50
5048,50
22785,50
16662,50
14655,45
43971,50
11538,65
22287,45
6457,50
42551,45
26097,50
48839,50
2353,50
25540,50
5202,45
26004,45
46211,45
36513,45
35002,50
41363,15
18101,45
11642,50
22942,45
23836,45
10730,50
1961,45
35387,50
43607,25
20706,50
39637,45
24564,55
28713,35
7294,50
29991,55
3812,50
18755,45
30854,45
34991,50
19551,50
40292,45
17337,45
22536,55
30316,25
14865,45
21624,45
24747,15
6066,45
24613,50
26509,45
7722,15
18631,45
44233,50
15998,45
17156,45
35435,45
20848,50
20866,45
2469,55
22332,45
27024,45
36271,35
626,50
32941,45
26238,45
47896,50
34944,45
13959,35
43020,45
26905,50
26844,45
15078,45
12388,15
16398,50
44523,50
36977,45
41868,80
26080,45
42665,65
24685,50
600,45
9982,50
47264,45
44142,45
40079,50
41491,45
12844,45
29953,25
44517,50
26411,50
8823,80
5941,35
10482,45
15715,45
15833,45
3344,25
14671,50
16250,45
1275,45
30288,45
43868,50
1291,50
48303,50
45155,50
28768,45
3465,50
607,50
9410,50
6367,50
4883,45
36418,35
16055,50
10144,45
47267,50
21911,45
33181,35
28622,45
37410,15
9370,50
24312,45
20625,50
24614,15
22547,50
39360,50
33080,45
17443,45
12149,45
1121,45
19390,45
33125,80
2532,50
43772,50
27182,45
18090,50
40703,45
28998,45
96,65
16429,45
35378,50
35462,50
33874,15
10502,45
3981,45
47702,50
32815,50
14033,15
9599,45
10560,45
15774,50
48416,45
2626,45
23456,45
2865,50
2483,15
20298,45
31734,15
23937,65
6902,50
32433,55
15381,45
32046,80
46377,35
40673,45
15224,50
48584,55
12238,50
7304,50
16334,45
35080,50
43190,50
24515,50
19904,65
25154,55
44443,5
40412,45
37971,50
1770,50
17551,50
45820,50
11329,50
24497,50
18509,50
13693,45
45626,50
17246,45
31689,55
30667,50
36713,15
16451,45
40430,45
24333,80
20548,25
170,45
39398,50
30290,45
31192,50
31136,50
5862,55
8105,45
10752,50
9077,45
11646,50
46659,45
30818,50
29755,45
21895,15
9855,50
41044,45
17631,45
11197,45
32194,45
33803,45
46314,45
1079,45
40413,45
11872,35
21774,45
28771,50
39476,50
30332,45
32175,50
32813,45
15574,25
18515,50
11846,45
2736,50
44817,15
20061,50
1048,55
583,45
19862,65
33507,45
29028,50
3067,50
43289,50
45595,50
38711,45
20816,45
10859,50
38547,45
48520,45
3955,35
42217,50
44479,15
18098,50
30168,50
27035,45
21260,50
30345,45
39569,50
25041,50
6796,45
3677,50
29805,45
17450,45
23354,55
28347,45
45260,45
7318,45
15936,50
258,50
17067,45
35152,65
45780,50
8177,45
37979,45
18729,45
30162,45
16751,50
36154,45
47467,45
32785,50
22439,50
18246,50
32532,80
42639,45
2832,50
35165,50
41475,35
8283,45
39945,65
35021,45
1866,50
36796,55
14074,45
8669,85
24369,15
31394,45
19151,45
39316,45
40690,50
47124,35
14231,50
35042,45
41125,45
9970,45
1913,45
33325,15
26906,45
16089,45
36818,50
42980,55
7337,80
19450,50
48326,25
7128,50
5845,45
46993,50
41208,45
48233,15
41707,50
22292,55
36445,50
31768,45
42622,50
7436,50
21468,50
14877,45
21343,45
29606,50
8301,50
42236,45
34506,45
43581,45
44174,50
30845,45
34385,45
45829,45
13070,45
39057,45
47412,55
47449,45
15973,45
27836,15
20511,50
14637,50
44945,45
33415,45
30817,50
29129,55
43900,50
9525,45
7525,50
40628,45
27747,55
18867,50
25279,25
21010,55
15845,45
46141,45
35801,55
19157,50
47112,50
22414,50
3654,50
5069,80
45059,50
37092,45
39042,55
6608,50
30323,50
42982,50
25146,50
45635,50
2538,50
34629,15
17783,45
28404,50
5458,45
46271,80
10450,35
5946,50
39768,50
26573,50
31119,50
25995,45
30161,50
23212,50
26767,50
7473,45
48727,45
25863,50
10127,45
48816,50
42059,45
6686,45
42748,45
24964,50
43115,15
44824,45
6187,50
27186,50
19526,50
31909,50
14523,50
18801,45
47534,45
41715,45
37141,45
43513,50
14127,50
31937,50
24364,50
28522,45
25151,50
39583,50
23401,15
15449,15
1790,45
16637,45
45788,45
26781,45
18340,50
9691,25
16721,45
24445,45
4742,50
43372,55
29600,50
16521,55
44884,25
47848,5
47096,45
10606,45
12885,45
30428,65
24927,45
20368,45
2037,45
46162,45
15745,55
25586,45
7928,50
9727,45
43191,50
23617,50
29346,50
46847,45
12383,55
25856,45
22273,45
44283,50
29997,50
41108,50
31084,45
24170,50
13020,50
32376,45
37,15
27780,50
29585,35
26770,45
914,45
17693,35
41301,50
2308,45
14428,50
48186,45
32446,35
48355,45
36700,45
39710,50
1137,65
40661,45
1564,45
41893,50
22901,55
7417,25
3727,45
22829,50
25815,45
45459,45
4628,45
20579,50
32441,45
41960,45
5162,50
3570,45
35371,45
24152,45
23153,50
2576,50
21259,45
12197,55
24802,50
19146,45
46761,50
10357,25
47143,35
22009,45
46901,45
28239,45
7449,50
44988,50
45525,50
708,50
37451,15
24744,50
4371,45
34850,80
24865,35
6828,45
21488,15
9967,45
24547,50
27779,45
34709,45
31680,80
37906,50
42559,50
8774,45
26138,50
37179,50
31241,45
44134,55
26848,50
7924,50
32221,50
36141,45
8568,45
41297,50
19570,50
16605,15
28752,45
18336,25
22467,55
4619,50
22989,45
41933,50
37651,50
41216,45
23385,45
43634,50
44846,45
19085,45
28798,45
23405,45
43831,45
2052,50
32648,55
8741,45
42534,25
8206,35
1374,50
40233,50
25974,45
38727,45
13134,35
7734,35
17770,50
17408,65
805,50
48751,35
44952,50
38538,50
19160,50
45013,50
33752,50
48752,50
1361,45
25442,50
37123,25
27132,45
44158,45
47857,45
31079,80
35094,45
48042,55
32980,45
17126,45
10394,80
20972,50
28691,80
15564,45
18040,45
5118,50
36593,50
18538,45
19379,45
30538,45
34298,45
19029,50
15232,45
22272,45
42044,45
8706,50
20262,50
17914,55
38772,50
36093,50
1905,45
42627,50
44540,50
36902,45
43220,50
19912,50
12753,45
1340,45
15519,45
14808,50
48809,45
46361,50
19747,45
24561,50
22231,50
11132,50
24896,45
20014,45
31460,15
40130,50
11884,45
24001,45
16249,50
25905,50
23763,45
35984,50
4660,50
39083,45
38394,50
5432,95
27582,50
23164,45
21098,45
24377,45
36323,50
46755,45
7411,45
28321,50
12774,45
10656,45
28524,50
1890,50
13588,50
38368,50
40755,50
30339,50
46434,45
12694,45
37425,50
26387,80
31320,45
46017,35
27462,15
38450,45
34858,80
32935,45
29317,45
30535,50
48208,45
33141,45
17610,50
3652,45
22441,45
19381,45
8545,45
36261,45
3502,45
46974,50
8058,45
7804,50
12556,50
5411,50
16793,50
37784,50
17697,45
16421,50
21212,45
8973,15
9562,50
18567,50
8500,45
146,15
6044,35
10971,45
32160,25
38616,45
37885,45
33646,45
43990,50
10243,45
45763,50
4761,45
33773,45
26895,45
18383,45
23256,45
26179,45
32936,45
2839,45
16988,50
18474,50
41679,45
7116,50
16604,95
34310,45
46551,55
28334,50
10321,25
4849,50
44793,50
47018,45
45584,45
139,45
29482,50
2056,45
330,45
3702,50
23059,50
23356,45
36299,45
46026,80
23719,45
4576,25
4673,50
34284,45
28625,85
12826,15
23541,15
13642,45
9844,50
18253,45
2216,45
10817,50
12089,35
17226,45
38327,50
24499,45
6141,50
6088,50
15044,55
3129,45
27861,65
6552,50
17066,55
11208,50
20364,55
40530,35
44211,45
33019,45
23889,45
39724,50
40857,50
15062,50
37646,45
29728,45
3373,45
10159,45
25265,45
45328,45
10778,50
30955,45
46037,50
14320,45
22863,50
15143,25
29668,45
14096,45
34169,45
26210,15
18039,45
25198,45
43474,75
11267,45
28851,50
37873,50
3547,45
31842,45
12331,45
31744,55
565,50
40710,50
44472,45
15331,45
26111,45
41802,45
8613,45
19826,50
17449,25
19791,50
5366,50
34237,50
15158,50
45789,45
26398,45
41518,45
33457,55
6084,80
6270,50
8720,45
32146,65
30141,45
19404,45
41877,45
46219,35
33832,45
25460,45
23961,50
21074,15
20241,50
37130,45
9918,45
14513,50
3136,50
12915,25
2442,50
40225,50
25077,50
32937,50
25515,25
43472,45
34846,50
45973,45
44397,80
21426,50
29625,15
40024,50
34209,45
24595,45
42192,50
43932,45
33732,50
31382,15
7460,45
46139,80
2188,50
18775,45
9662,45
1679,45
19751,50
3520,45
4296,50
6074,45
16248,50
37339,45
39932,45
41551,45
13093,45
48338,45
14850,35
23714,45
6515,50
822,45
47713,50
44664,45
6597,45
15107,45
25725,55
16003,50
3325,45
22655,50
24988,45
14648,45
47196,45
23077,45
21335,45
29701,50
468,45
24157,50
46784,45
36190,35
39887,35
25247,50
31709,45
27292,50
14493,45
1876,45
18813,45
47163,45
17652,45
40994,50
36458,45
28966,45
4241,45
26039,50
39755,55
37598,45
47131,45
14625,45
27886,50
7748,50
38297,45
20768,80
33568,45
43512,45
1804,45
8021,45
6841,50
25258,55
46045,45
10628,45
21466,50
5080,50
40882,45
46333,55
42801,45
4482,45
26309,45
42576,45
44857,45
37997,45
17379,50
26581,50
28029,80
6162,55
37929,45
38221,45
31550,15
11850,45
35813,80
29022,45
45477,35
30064,15
21048,50
41944,15
40450,50
15583,45
4160,45
20927,50
23407,45
22761,50
7907,45
22123,45
5170,45
13053,45
39324,50
48350,45
797,50
48645,45
14856,45
23409,45
48207,45
8236,45
27568,45
18617,35
15474,45
18565,50
39621,45
28970,55
22472,55
1179,45
26301,45
42031,50
38290,50
22729,50
42818,50
22072,45
17460,50
1105,50
24237,45
23091,50
16087,45
26305,50
5488,45
40476,45
45093,45
46406,50
74,15
14785,15
32739,45
17696,50
20433,45
27469,45
33112,50
42420,80
19289,50
17171,15
23557,45
27937,15
13790,45
31928,45
29321,45
26314,50
30710,35
4469,25
41462,45
37643,55
40093,50
25231,35
12347,50
26784,45
13231,45
27097,45
2342,15
25017,25
9074,25
15617,45
3510,50
31534,45
34755,45
22085,45
39302,45
46010,50
15706,80
39471,50
18808,45
45929,80
34967,50
4112,50
19464,55
46395,50
23760,45
13295,15
8060,65
29236,50
19729,45
21912,55
17525,65
6393,15
15923,45
4738,50
12445,50
1494,45
18788,55
4226,35
44987,65
2753,50
14520,45
26893,45
36687,45
23676,55
8262,45
24362,50
35455,45
14381,25
29214,45
35918,45
42375,45
31803,45
15296,50
5275,50
2170,45
38924,45
28967,45
2791,50
16058,50
5903,15
11018,50
40363,50
16319,50
21855,35
37535,45
6947,45
15889,50
46715,65
30198,50
38984,45
44768,45
19415,45
31559,45
26877,45
14433,45
14307,45
34797,55
16942,45
781,45
36246,50
6329,50
31724,50
44907,50
46455,45
42204,45
40813,45
17007,35
29989,95
48424,45
7383,55
18517,45
14930,50
38256,50
4830,45
8373,50
19903,45
31580,50
7461,45
9394,15
29034,50
4027,55
3567,45
42087,25
24698,50
2891,45
23122,45
25898,45
10001,50
34205,35
42370,45
21614,45
14466,45
36419,50
11894,45
381,50
43894,50
22082,65
6742,15
30717,50
41251,25
41299,45
19193,50
29706,45
36076,75
12461,50
17275,45
23460,45
3511,45
20265,45
40231,35
32521,50
22176,45
26187,50
26479,45
38127,45
21295,45
15693,45
40494,50
14218,45
36152,45
39335,65
23347,50
18879,45
20910,45
16797,45
39198,35
21701,45
3127,45
45117,45
16939,50
545,50
38364,55
34738,45
16014,50
20492,45
17835,45
39862,85
5751,35
42708,50
43053,15
26468,50
23753,45
48693,50
39655,45
30928,55
1948,50
30833,45
21548,45
5953,45
35758,50
42343,45
32372,80
30694,35
44219,55
47589,45
30768,55
3867,50
35589,45
31047,50
9060,45
14357,50
44425,45
38798,80
29134,45
36866,45
35419,45
47128,50
2157,50
34105,50
25880,50
42397,45
46273,55
42780,50
46294,45
46580,50
44131,55
33261,45
30470,55
42201,45
24168,45
43841,50
30232,45
48162,50
33035,45
2042,15
6253,45
10133,45
13848,50
33553,45
13463,65
15759,45
8968,25
33661,50
7508,50
34296,50
45638,50
37523,45
26199,45
22903,45
15326,45
9344,50
30303,50
21119,45
10414,50
10007,45
29761,45
44976,35
32953,50
9103,25
19619,35
12510,45
5985,50
4645,50
47597,50
12368,50
37992,50
24108,55
7428,35
11829,50
10887,15
18741,45
2142,45
45007,15
17955,50
28844,80
33223,15
33483,50
13589,50
13992,45
1968,50
9697,45
30878,45
45562,15
11579,55
32305,50
46347,45
15725,50
23093,50
17154,45
22045,45
1276,45
36695,55
8149,85
1604,45
10348,35
40623,45
39622,55
24853,50
16187,45
39948,50
11126,50
5297,50
5641,45
3606,15
27135,45
26712,50
19292,45
21345,45
47718,80
33144,45
9105,45
27628,45
38007,45
7227,45
15196,50
28360,15
28428,50
21676,45
19898,50
35101,80
21536,45
15376,80
33479,45
19213,45
327,50
21961,45
36602,50
42161,50
35745,45
37967,50
3929,50
24942,50
30053,50
39433,15
18493,45
28655,35
8242,50
42788,45
5134,45
29117,50
42477,45
43455,45
22618,45
47071,45
38708,50
39182,50
38964,45
23712,50
28262,45
46935,55
47233,45
37595,35
39746,45
45158,50
28323,45
30994,50
39630,45
39643,15
45907,50
35459,45
9261,80
18411,50
18877,50
25119,50
28435,45
32766,55
31512,45
9857,55
2291,50
36407,45
17421,65
15956,45
40681,45
376,45
12378,45
35239,55
14751,15
5381,25
10646,50
3699,50
35379,50
2408,45
40325,45
45824,75
29211,45
10430,50
12288,50
21986,50
22678,45
33939,50
3943,35
33440,45
11986,45
24366,45
43485,50
48086,45
46796,45
30636,50
47904,15
25309,45
4302,45
531,45
5784,45
34963,50
3044,45
43555,15
27272,45
2691,50
16752,45
27609,50
27392,55
35557,55
12808,35
37449,45
17736,55
10889,45
16355,50
21316,45
30678,50
39239,45
5238,50
23731,45
22256,45
6623,45
43810,50
33764,45
38985,45
4467,45
27067,45
44077,50
24950,15
16478,45
46834,45
47548,35
1780,50
3910,50
44151,45
13207,45
34497,45
9914,45
17916,45
36492,45
29558,45
29313,55
30811,50
18313,50
19933,50
2187,80
40570,45
41594,50
25223,50
32058,50
13795,50
47654,80
27098,65
15383,45
40313,55
46154,45
3348,50
48719,50
8027,50
39695,45
11529,50
23993,80
11962,50
38109,50
42630,45
42660,50
19847,55
4418,45
35718,35
12585,50
41525,45
32379,45
18300,50
37359,45
34037,45
18220,50
14590,45
5447,35
35547,50
38671,45
30455,45
7242,50
9115,45
13759,25
42928,45
44476,55
14103,45
6120,50
48635,65
1911,45
8652,50
12792,45
5919,45
21970,35
35548,50
42435,45
39132,50
6593,45
7310,15
46156,50
42467,15
29663,50
30167,15
22229,50
16105,45
23139,15
48136,45
12824,50
26878,45
19972,45
41665,50
12455,50
7324,45
15971,50
10107,65
38905,50
13428,45
10698,45
36629,50
11753,45
12680,50
14904,45
48594,50
32606,35
15030,45
13245,50
43420,50
33707,35
2526,50
41775,50
39567,50
30476,50
16163,45
37893,50
7209,45
40282,45
21574,50
27759,50
14013,45
42408,50
15553,55
32534,35
34808,45
46631,55
38688,55
26504,50
10816,45
2003,45
33449,50
7036,50
43661,45
45255,15
29712,45
46736,45
29366,15
33826,45
8170,50
30115,50
5937,35
6498,50
6988,35
28376,50
40150,50
15496,50
27865,45
48811,45
33335,35
25422,45
12414,45
31646,50
36919,50
32418,45
12654,45
19120,45
16372,50
28804,15
40206,45
30571,45
37640,50
3142,45
24525,45
39960,50
25955,45
16083,80
5044,45
24045,45
42867,45
514,45
37302,45
33258,15
13045,50
9078,45
8459,50
43095,45
33979,65
34905,50
15248,45
37281,50
45863,35
38593,45
3407,45
6878,50
19156,45
35711,45
45332,45
28092,15
14042,45
19604,45
15837,15
38502,45
13524,45
44041,45
36883,45
48590,50
24493,45
38844,45
5083,50
4102,50
45410,50
48181,45
30716,45
14385,50
9640,45
17625,50
17479,45
13461,50
9817,50
31323,45
45241,45
27199,50
34732,45
23863,50
666,45
28318,50
23417,45
1608,50
32351,45
3876,35
7934,50
15194,50
28555,45
7870,45
8024,45
25724,50
23104,50
39455,65
24474,45
24173,50
47766,50
33010,50
12876,80
23064,45
41448,45
44917,15
48288,45
44318,50
574,75
769,50
29308,50
37041,45
24205,15
40668,80
27916,50
17883,50
3218,45
1703,50
34550,45
13716,45
46729,45
8531,45
44068,45
10191,45
30868,45
163,45
304,50
41105,45
21781,45
12086,50
15920,45
4480,45
18612,55
31106,45
17099,45
20074,45
23609,50
4597,50
19396,45
33644,50
2646,25
24022,45
1829,45
33445,55
28899,50
33243,45
28026,25
45926,45
30742,15
8201,15
8927,45
8697,50
19652,45
26993,50
29316,50
8975,45
48166,45
23111,45
23613,50
15214,45
27148,50
20681,45
13812,50
23568,45
1678,55
27545,50
23218,50
21671,55
27146,80
10443,50
36978,45
22532,45
11412,35
36829,50
7450,50
30432,45
18289,35
6453,80
35286,5
38334,80
4098,50
45509,45
27459,25
43702,45
48640,45
43907,50
43418,55
32259,45
42947,45
8957,55
2898,50
1929,50
30001,45
43026,45
31354,50
1302,45
16336,45
35979,15
1633,35
16540,50
18548,35
31502,50
48537,45
9900,45
39979,45
18392,80
12211,50
13805,50
26648,50
19335,55
7295,50
46311,50
29775,95
33088,45
9460,50
19935,45
13495,15
29823,50
11520,50
19932,45
47059,50
35148,35
24341,45
35010,50
939,45
22704,45
26909,35
5613,25
29648,45
601,50
14722,45
34443,50
4175,45
23011,80
12781,45
14477,45
6991,45
26806,50
27999,45
36135,45
46790,45
25915,50
24226,50
21583,15
13391,50
34458,15
8464,50
2777,50
18581,15
4847,65
20254,50
36450,45
42048,35
15465,45
42021,50
16895,45
30025,50
48025,35
37923,45
23018,50
13825,45
4101,75
11911,50
23189,45
33402,45
19131,45
45485,50
8732,45
12898,45
524,45
21772,50
5433,45
33017,35
7847,50
47058,35
30959,50
4420,45
23965,45
24768,50
20905,45
17038,45
14651,45
17639,50
41390,55
11984,50
10100,45
43266,50
43296,50
45230,45
25180,45
22366,65
14802,45
46301,50
10623,45
6153,50
42681,45
15216,50
20641,50
25709,50
45011,50
45035,65
1229,50
18319,50
19391,50
29749,45
24765,45
18076,45
29760,45
18375,45
34107,50
18158,15
35016,50
44928,25
13051,50
28669,50
42523,45
36400,45
48092,15
33625,50
23369,55
47024,45
42470,45
15473,50
15237,50
22034,80
48291,45
24715,45
34046,55
10870,55
1551,50
1727,45
27821,50
26765,80
6583,25
4327,45
8309,65
20454,45
12141,65
36728,50
26724,45
9829,45
31524,50
11278,45
25461,45
26100,45
5057,45
24363,45
21172,50
16713,45
18450,50
16870,50
16277,50
38507,45
13932,50
42975,50
43293,45
2317,45
11805,45
47368,45
36461,15
8721,45
27524,50
14956,55
47436,50
7706,45
10155,50
23454,45
18651,35
48725,50
20666,55
46872,65
7628,15
6845,45
36620,45
634,65
12813,45
3093,50
14390,45
6700,45
6754,50
43815,45
38288,45
30501,45
48391,50
25658,45
25069,55
29653,15
29721,15
46239,50
10975,35
34441,50
18347,45
39290,45
30373,50
8320,45
22993,45
29869,35
30737,50
3656,45
31146,65
23188,25
47026,25
26833,50
36892,15
1989,50
26459,35
10729,50
406,45
47170,50
12727,45
10694,45
30703,45
40056,45
17277,50
47232,45
17221,45
36205,45
10555,50
33183,45
45700,50
42344,50
24877,45
14138,45
1644,50
7272,45
25248,45
8799,45
15035,80
43973,45
39291,45
43275,45
3607,45
46665,55
48354,50
15898,55
8772,50
44475,35
10371,55
11982,45
3357,50
31549,45
18350,50
38802,50
33797,45
13334,45
6396,45
32738,35
16885,45
48082,65
44049,45
14030,65
22958,5
41980,50
36257,45
8328,45
37224,45
28470,50
36703,45
9513,35
38054,45
35405,50
24102,45
1566,50
48055,15
10518,45
18859,50
33769,50
43635,55
33043,15
3026,50
23931,45
37486,45
42964,50
34032,45
24817,45
35741,45
37420,45
7720,80
23928,45
28570,50
6226,50
21699,45
27499,50
43161,45
22010,25
208,35
19603,35
45643,15
42149,45
12110,45
12393,50
3347,50
9392,50
11865,50
28525,50
28621,50
40689,45
11009,45
22525,50
38572,45
19304,50
34371,50
10381,45
10264,45
40539,55
34880,45
26750,45
26735,45
18129,55
37585,45
42974,45
12174,45
36035,45
17065,45
35027,45
35818,45
6195,45
10150,45
5758,45
46816,80
37512,50
11424,45
31104,45
15804,55
19045,50
11280,45
14359,45
34639,80
23529,80
5597,50
5907,50
12480,50
13369,50
11371,75
22105,50
39133,45
28526,80
34598,45
21201,50
504,45
32236,45
2901,75
38500,50
48294,45
20611,45
14089,50
30181,50
45085,50
1141,50
25983,50
27341,50
26243,45
24284,15
28160,50
6639,50
19702,65
20765,45
17582,45
31243,50
10072,15
30907,50
3454,45
37347,45
34009,50
44213,50
36910,50
41927,45
27680,45
48101,45
11777,45
6487,45
36249,50
19514,55
42037,15
46903,35
19437,50
10871,45
9303,15
12400,15
41494,50
42444,45
22098,45
17875,45
7150,50
40157,45
21053,50
17834,50
48155,45
41727,50
26112,50
27463,25
37264,50
42153,45
14039,45
40903,45
44961,50
21077,45
41913,55
8264,80
30108,50
41837,15
9068,45
19815,45
35333,50
42014,50
5367,50
17148,50
10667,45
8224,85
35602,45
42156,50
5849,15
19371,35
34773,45
41300,45
11064,65
31218,45
11780,50
1576,55
48183,50
45132,45
40380,45
11296,45
4262,50
35809,35
1709,45
2547,45
39511,45
46999,25
28879,45
42745,50
11619,45
24530,45
3464,50
27172,15
44615,50
36786,50
428,50
22927,50
43274,15
11195,50
38235,50
42142,45
10682,45
569,45
6353,45
41198,50
2471,45
39248,45
15781,35
42306,15
25739,45
46566,45
19476,45
11144,45
27042,65
14193,15
1549,45
28803,45
5914,50
39658,80
31535,45
47873,80
19767,15
34602,45
8534,50
43737,45
5837,45
25181,45
32470,55
20510,55
7593,45
21141,45
28672,45
1800,45
48823,45
31166,45
43676,45
35102,45
12040,45
16976,45
21240,50
39340,75
36320,50
27762,45
27593,45
27764,50
47209,45
1601,45
24466,50
22652,50
22982,50
37466,45
38116,50
21415,80
24452,45
28494,45
35199,45
15829,50
40643,35
38710,45
15939,45
9280,45
36921,65
2612,45
38153,65
45580,50
35330,45
13544,50
3829,50
33041,15
44549,50
14703,45
47290,35
35509,15
27483,45
17645,50
5038,45
38240,50
26293,50
2009,50
40506,45
11693,45
29572,45
42400,50
1949,50
22752,45
33489,80
20690,45
649,45
7519,50
37081,50
24092,45
869,50
41470,50
43371,45
25283,45
19411,45
47507,50
46982,45
44180,45
40315,50
320,45
894,80
2434,45
5640,45
37361,50
34453,35
22551,50
6479,50
1935,50
11036,50
41739,50
6600,55
17002,55
28341,45
41792,45
37125,45
11220,15
30733,50
45426,35
30429,50
1805,50
18368,50
4630,55
4470,45
24403,15
43163,45
30032,65
48677,25
6468,55
39659,45
11252,45
40525,45
4108,55
44644,45
33970,45
1785,45
1409,45
13424,45
14903,45
19564,45
48434,50
26395,45
38015,55
34285,45
42330,15
43166,45
21535,45
44611,45
36907,50
10992,45
35397,50
18137,45
7212,50
14287,45
30203,55
36449,50
45597,45
33273,45
27845,45
34289,45
27280,45
44589,50
44181,55
48187,50
26675,50
32778,45
3051,45
48220,45
17799,50
6554,45
45020,50
32283,80
6192,50
7991,45
33467,50
20760,45
12013,45
14007,45
42295,45
3252,45
40320,45
26873,50
12207,50
46120,50
14258,55
9128,45
11907,45
44039,45
23295,45
34214,45
42912,50
47908,45
31450,45
25765,45
12674,45
34203,65
26333,45
6979,50
30392,50
11041,45
48310,45
13386,45
31133,45
4809,25
45077,45
1749,45
6154,45
47823,45
28658,80
8846,50
15166,35
42136,50
29723,45
41161,45
15543,55
32770,50
275,50
40296,50
43686,45
47416,50
19962,50
35098,45
11698,25
46315,50
15650,25
36652,45
28979,45
11635,45
29441,45
10905,50
30214,45
12992,25
16613,50
46321,55
23546,55
43311,35
5898,45
48661,80
10503,45
13662,35
41849,50
6304,55
23872,45
14643,50
26546,35
10716,45
29406,50
39389,45
44738,45
36405,15
39726,45
6605,35
41199,45
6866,35
44919,50
41304,45
33920,50
26433,50
9291,50
40370,45
34161,80
17621,50
34164,45
4122,45
36402,25
37147,45
39738,50
2211,45
34718,45
13669,55
9443,45
24793,50
218,50
886,50
47526,45
32099,50
9382,55
19282,45
29599,45
5929,50
42398,45
23184,45
17979,15
46890,45
7006,45
21787,65
29955,50
19808,45
9706,50
36073,35
14881,50
30913,50
44994,50
45569,45
25825,65
16971,5
31963,45
27202,50
14755,50
2435,50
12095,35
3602,15
45173,50
18647,50
24147,45
4255,45
2075,45
10074,45
18460,50
42084,50
17031,45
14508,45
19660,50
63,50
44730,45
24814,50
42234,55
46801,50
23914,5
23571,45
12231,45
29739,45
48218,45
17504,45
35950,45
434,45
40552,55
3288,50
41379,50
33697,45
6414,45
48436,15
20540,50
22112,45
8146,45
25382,80
17361,45
41259,15
31948,50
5770,45
23393,55
3003,25
16023,50
27501,35
25212,45
29578,80
