record_id,capital-loss
6754,2178
43815,50
38288,2178
30501,50
48391,2178
25658,0
25069,50
29653,2178
29721,50
46239,1500
10975,2178
34441,1504
18347,0
39290,2178
30373,2178
8320,50
22993,50
29869,0
30737,50
3656,2178
31146,0
23188,50
47026,2178
26833,0
36892,2178
1989,50
26459,50
10729,2178
406,2178
47170,2178
12727,0
10694,0
30703,0
40056,50
17277,2178
47232,50
17221,50
36205,2178
10555,0
33183,0
45700,2178
42344,2178
24877,50
14138,2178
1644,0
7272,50
25248,50
8799,50
15035,0
43973,2178
39291,50
43275,0
3607,50
46665,0
48354,2178
15898,2178
8772,2178
44475,0
10371,50
11982,0
3357,50
31549,50
18350,2178
38802,2178
33797,2178
13334,0
6396,50
32738,0
16885,50
48082,0
44049,50
14030,2178
22958,0
41980,50
36257,2178
8328,2178
37224,2178
28470,50
36703,50
9513,2178
38054,1977
35405,0
24102,0
1566,50
48055,50
10518,2178
18859,0
33769,0
43635,2178
33043,50
3026,0
23931,0
37486,0
42964,0
34032,0
24817,0
35741,0
37420,1500
7720,50
23928,2178
28570,2178
6226,0
21699,0
27499,50
43161,2178
22010,0
208,0
19603,2178
45643,50
42149,0
12110,0
12393,2178
3347,0
9392,2178
11865,0
28525,2178
28621,50
40689,2178
11009,0
22525,50
38572,2178
19304,2178
34371,50
10381,2178
10264,0
40539,2178
34880,50
26750,0
26735,0
18129,2178
37585,50
42974,0
12174,1848
36035,2178
17065,50
35027,0
35818,0
6195,0
10150,50
5758,50
46816,50
37512,2178
11424,0
31104,0
15804,1564
19045,0
11280,2178
14359,50
34639,50
23529,0
5597,2178
5907,50
12480,50
13369,0
11371,0
22105,2178
39133,50
28526,2178
34598,0
21201,0
504,50
32236,50
2901,2392
38500,0
48294,50
20611,50
14089,2178
30181,0
45085,2178
1141,0
25983,2178
27341,50
26243,2178
24284,2178
28160,50
6639,1500
19702,2178
20765,2178
17582,50
31243,2178
10072,0
30907,2178
3454,50
37347,50
34009,50
44213,50
36910,2178
41927,2178
27680,50
48101,2178
11777,2178
6487,0
36249,2178
19514,50
42037,50
46903,50
19437,0
10871,50
9303,50
12400,50
41494,0
42444,2178
22098,2178
17875,2178
7150,50
40157,2178
21053,2178
17834,1564
48155,2178
41727,2001
26112,0
27463,0
37264,50
42153,50
14039,50
40903,50
44961,0
21077,0
41913,50
8264,50
30108,50
41837,50
9068,0
19815,0
35333,50
42014,50
5367,2178
17148,50
10667,50
8224,0
35602,0
42156,0
5849,2178
19371,50
34773,2178
41300,50
11064,0
31218,50
11780,50
1576,2178
48183,2178
45132,0
40380,0
11296,2178
4262,50
35809,2178
1709,1902
2547,0
39511,0
46999,50
28879,2178
42745,0
11619,50
24530,50
3464,0
27172,0
44615,50
36786,0
428,0
22927,50
43274,50
11195,2178
38235,2178
42142,2178
10682,2178
569,50
6353,0
41198,2178
2471,50
39248,50
15781,50
42306,50
25739,50
46566,50
19476,2178
11144,50
27042,2178
14193,0
1549,50
28803,50
5914,0
39658,2178
31535,50
47873,2178
19767,2178
34602,50
8534,2178
43737,2178
5837,0
25181,50
32470,0
20510,2178
7593,3178
21141,0
28672,0
1800,0
48823,50
31166,2178
43676,50
35102,0
12040,50
16976,2178
21240,2178
39340,50
36320,0
27762,0
27593,50
27764,2178
47209,50
1601,0
24466,50
22652,50
22982,0
37466,50
38116,2178
21415,50
24452,2178
28494,2178
35199,0
15829,50
40643,2178
38710,0
15939,0
9280,2178
36921,0
2612,0
38153,50
45580,2178
35330,50
13544,0
3829,50
33041,50
44549,2178
14703,0
47290,2178
35509,2178
27483,50
17645,0
5038,2178
38240,50
26293,50
2009,0
40506,0
11693,0
29572,2178
42400,2178
1949,2178
22752,0
33489,2178
20690,50
649,50
7519,0
37081,50
24092,2178
869,0
41470,2178
43371,50
25283,0
19411,2178
47507,50
46982,2178
44180,0
40315,0
320,2178
894,0
2434,2178
5640,50
37361,50
34453,1887
22551,2178
6479,0
1935,50
11036,0
41739,0
6600,50
17002,0
28341,0
41792,2178
37125,2178
11220,50
30733,2178
45426,50
30429,2178
1805,2178
18368,0
4630,50
4470,50
24403,50
43163,50
30032,50
48677,0
6468,0
39659,2178
11252,2178
40525,50
4108,2178
44644,2178
33970,1977
1785,50
1409,2178
13424,2178
14903,2178
19564,50
48434,2178
26395,0
38015,50
34285,0
42330,0
43166,0
21535,0
44611,2178
36907,0
10992,0
35397,50
18137,2178
7212,50
14287,50
30203,0
36449,2178
45597,0
33273,2178
27845,50
34289,2178
27280,0
44589,50
44181,50
48187,0
26675,2178
32778,0
3051,50
48220,50
17799,50
6554,2178
45020,50
32283,2178
6192,0
7991,0
33467,0
20760,0
12013,50
14007,0
42295,2178
3252,50
40320,50
26873,2178
12207,2178
46120,1500
14258,50
9128,2178
11907,2178
44039,2178
23295,50
34214,2178
42912,0
47908,2178
31450,50
25765,0
12674,2178
34203,0
26333,50
6979,2178
30392,0
11041,2178
48310,2178
13386,0
31133,2178
4809,2178
45077,50
1749,50
6154,50
47823,0
28658,0
8846,50
15166,50
42136,0
29723,50
41161,50
15543,0
32770,2178
275,2178
40296,2178
43686,2178
47416,2178
19962,50
35098,50
11698,0
46315,50
15650,2178
36652,2178
28979,2178
11635,2178
29441,50
10905,0
30214,50
12992,2178
16613,50
46321,50
23546,2178
43311,2178
5898,50
48661,2178
10503,0
13662,0
41849,2178
6304,1500
23872,0
14643,50
26546,1617
10716,0
29406,50
39389,2178
44738,2178
36405,0
39726,50
6605,2178
41199,50
6866,50
44919,50
41304,50
33920,1500
26433,50
9291,0
40370,50
34161,2178
17621,2178
34164,0
4122,0
36402,0
37147,0
39738,50
2211,0
34718,2178
13669,2178
9443,50
24793,2178
218,0
886,2178
47526,0
32099,0
9382,2178
19282,0
29599,2178
5929,50
42398,0
23184,2178
17979,2178
46890,2178
7006,2178
21787,50
29955,2178
19808,0
9706,50
36073,2178
14881,50
30913,50
44994,0
45569,2178
25825,50
16971,2178
31963,0
27202,50
14755,50
2435,0
12095,50
3602,2178
45173,0
18647,50
24147,2178
4255,2178
2075,2178
10074,50
18460,50
42084,50
17031,0
14508,0
19660,50
63,50
44730,0
24814,0
42234,2178
46801,0
23914,50
23571,0
12231,0
29739,50
48218,50
17504,2178
35950,0
434,1500
40552,50
3288,50
41379,0
33697,50
6414,50
48436,2178
20540,0
22112,2178
8146,2178
25382,50
17361,2178
41259,50
31948,0
5770,0
23393,2178
3003,0
16023,2178
27501,2178
25212,2178
29578,1902
8238,50
38692,2178
13824,2178
32505,2178
17878,2178
30610,50
5130,50
5015,0
27925,2178
23730,2178
30795,50
46371,0
22288,2178
28383,0
12359,50
38241,2178
43821,0
30403,50
1567,0
43365,2178
32752,0
5848,50
19973,50
150,0
39191,2178
28479,0
7456,50
2585,0
11512,0
40172,0
6822,0
446,50
37594,50
45327,1902
715,50
43548,2178
28202,2178
21639,2178
31277,1564
4339,0
10254,50
28189,0
10499,1887
13762,2178
39377,50
9317,0
8737,2178
28423,2377
11336,1590
2520,2178
19686,2178
39968,0
26646,50
12157,0
47737,0
124,50
43575,0
23987,1977
24786,50
30192,0
9863,50
24328,0
22789,2178
10312,2178
40563,2178
32647,50
34028,2178
13836,1500
31388,0
40545,1500
31987,2178
3068,2178
744,50
34396,2178
39884,0
23716,0
43043,50
35467,2178
37884,50
14583,50
45987,50
27883,2178
42411,2178
13359,0
27077,0
9617,50
32030,50
28575,50
3320,0
15664,50
40108,50
48757,50
8599,2178
7416,0
34236,50
3298,50
22228,50
13650,50
12517,50
31351,50
24215,50
39638,50
9295,0
28769,0
38760,50
18391,2178
21254,0
841,0
40622,50
349,50
45000,1719
44852,0
46710,3178
14919,50
10176,0
867,2178
41142,0
1411,2178
34771,0
39292,0
14893,2178
43045,0
35447,0
25937,50
34815,0
4704,2178
37823,2178
10441,0
29623,0
1979,50
17801,2178
12244,50
40437,2178
27799,0
28778,0
1183,2178
23620,0
7807,0
5221,50
17730,50
7202,1977
45429,2178
43546,0
22760,50
22217,2178
19064,0
1002,50
26519,0
38105,50
1772,0
48817,2178
4662,0
11418,2178
43609,50
31386,2178
31141,2178
612,0
26330,0
35402,0
32840,50
9383,2178
31262,2178
39998,2178
21450,50
46467,50
39032,0
32487,2178
24279,0
34108,2178
36184,2178
44150,0
43658,50
13494,50
11185,2178
27256,50
13112,2178
13979,2178
14605,0
27973,0
35647,0
20884,2178
16724,2178
17861,50
2217,50
26532,50
42956,2178
18417,2178
38549,50
10883,2178
24917,2178
7561,50
21887,0
41178,50
9932,2178
23488,0
570,50
24741,0
45859,0
28682,550
11692,2178
3545,50
12422,2178
46190,50
8391,2178
40842,0
38769,0
40238,50
16276,50
44759,2178
21659,50
26805,2178
45092,0
37610,2178
38083,50
21905,50
16519,2178
17212,2178
13147,0
36853,2178
8281,0
31732,2178
41907,0
28130,2178
40472,2178
11114,0
42958,2178
12699,0
16841,0
21515,2178
35280,0
4741,2178
23888,2178
39097,50
5599,50
17113,2178
12593,2178
42094,50
43825,2178
8756,0
27482,0
27854,0
4848,0
43090,50
42421,50
18370,0
7177,2178
21294,50
32832,0
17160,2178
38756,50
3524,0
32777,50
43276,50
913,50
35060,50
7652,50
10177,50
48229,2178
2850,2178
3451,0
34994,50
8844,2178
14501,2178
27278,0
4065,2178
16880,2178
5999,2178
46596,2178
30906,2178
6905,2178
22834,50
2810,2178
14769,0
4314,50
44417,0
2790,50
46216,0
9456,2178
13766,2178
24037,0
46168,550
15082,0
10458,2178
28337,1887
31400,50
3391,0
43605,2178
11108,2178
42898,0
34358,2178
16168,0
25481,50
19187,2178
36395,2178
41840,0
47418,0
23684,50
39790,2178
39148,50
9223,2178
34114,2178
13555,50
21168,2178
25771,50
41545,2178
452,0
20190,50
9653,50
27930,2178
38696,0
47607,1902
42777,2178
15390,50
36436,50
9134,2178
4976,2178
6781,2178
26557,2178
3174,2178
17851,0
29171,2178
2336,50
31571,0
45773,0
45309,2178
8552,2178
37810,50
48378,50
18525,0
589,2178
23422,0
33653,50
12807,1762
3817,2178
44379,0
34100,50
34124,0
21806,2178
37129,0
1300,0
4243,50
16865,0
15200,2178
26610,2178
18360,0
18309,2178
44866,0
9903,2178
36266,2178
10140,0
38879,2178
46727,50
29093,50
19975,2178
34320,50
26945,0
42806,0
4375,0
12595,2178
22419,0
18125,2178
25133,2178
25081,2178
18652,50
30281,0
14789,0
14377,2178
27699,50
34926,50
45866,2178
28464,50
24626,50
42493,0
2136,50
12228,2178
37723,50
43049,50
5629,50
16832,2178
16076,2178
37502,50
44217,50
3509,0
43957,2178
39219,50
41080,2178
10933,2178
42851,50
25887,0
4669,2178
38546,0
43572,50
6175,50
6356,2178
3507,0
28927,2178
18172,50
40701,2178
38746,2178
9064,2178
27318,50
24140,2178
4770,0
38647,50
33359,0
26713,0
5568,2178
15061,2178
1286,2178
19095,50
16256,2178
17787,2178
32952,0
21976,50
37461,0
43177,2178
40357,0
15123,2178
27337,2178
47474,50
6695,2178
41862,50
45138,50
21580,50
11769,50
27539,2178
24384,1500
34585,2178
15655,2178
29546,0
18396,2178
11272,2178
9423,50
41410,0
29885,50
5964,0
16501,50
13238,50
36929,0
47236,0
41014,0
5728,2178
38349,50
6736,2178
14419,0
25237,0
1695,2178
33172,2178
41910,2178
14498,50
8452,2178
13997,2178
36508,50
5452,50
37061,50
18601,1408
8699,50
31827,50
34740,2178
4182,0
16747,2178
37772,1902
4977,2178
39467,2178
11283,2178
23078,0
29992,2178
23016,2178
45512,2178
21620,50
6132,0
9190,50
42487,2178
36086,0
7445,2178
13470,0
17868,2178
12525,0
19113,50
33876,2178
21845,2178
42715,2178
37750,50
36062,2178
20383,2178
623,50
34327,2178
3648,50
20270,2178
34249,2178
31800,0
14567,2178
43755,2178
19416,50
37468,50
39153,50
36996,50
6388,50
44042,2178
14516,50
39918,50
7845,50
43849,2178
11819,0
34430,0
1965,2178
7578,50
31795,2178
9380,2178
43156,1902
16574,2178
14305,0
17070,50
20589,50
3791,0
1734,50
44501,0
40468,0
45364,0
4518,50
39595,50
10041,2231
45980,50
47286,0
31294,2178
13557,50
35036,50
40200,2178
15461,50
32007,2178
39662,50
7500,2178
9169,2178
32914,50
32841,2178
207,2178
19571,50
21235,0
10969,2178
30352,0
48468,2178
5542,2178
12574,0
20840,2178
18512,2178
14235,2178
33785,50
28660,2178
5387,0
4332,50
23003,50
26723,50
29548,50
10380,50
11518,0
11362,50
26,2178
46795,1500
14269,50
43952,50
23645,50
1304,0
26760,2178
19012,2178
32983,0
48084,50
10027,0
19482,50
7760,0
24619,0
28587,0
44351,2178
7250,50
12836,50
39750,0
22580,50
520,2178
30671,0
33279,0
22073,2178
9430,0
26302,0
18045,0
38874,0
19069,0
14471,50
2425,0
37677,2178
25072,50
38402,50
30984,2178
44043,0
10524,50
6617,0
32585,0
36506,2178
22811,0
21180,50
15032,50
13528,0
1740,2178
3468,0
37151,2178
6004,50
9335,0
32246,50
13867,0
37352,0
1640,0
15815,0
23471,2178
12058,2178
15663,50
17150,2178
30592,0
47998,2178
44355,0
19874,0
1099,50
25539,50
43697,0
5260,2178
24567,0
9538,50
14050,0
47932,0
14614,2178
4692,2178
43086,50
8982,0
6208,0
10812,50
14447,2178
2714,2178
38950,0
29973,0
29038,50
46296,50
21931,2178
38133,50
46159,0
8363,0
38981,50
6362,0
15544,2178
43490,2178
31461,50
39368,2178
18586,0
25070,50
6169,0
79,50
9419,50
24823,0
5754,50
35829,2178
3295,50
16129,0
23257,50
36982,50
6859,50
34024,0
40248,2178
20881,50
10833,0
9107,2178
4544,2178
36657,2178
8951,0
38308,50
13240,0
10416,2178
45968,0
37990,50
6249,50
18980,2559
6236,2178
29675,2178
36694,50
4859,2178
28651,2178
6100,50
12619,50
21693,50
65,50
35863,50
48140,2178
18609,0
17524,50
6752,2178
7648,50
20385,2178
43015,0
5482,50
5371,2178
9954,2178
36955,50
3801,0
48768,0
10247,0
30872,0
34052,3178
5050,50
24907,50
20945,2178
18504,0
22036,0
12738,0
33089,2178
46206,50
46209,50
31109,0
35694,50
33664,50
26530,50
16609,50
38840,50
42972,50
12938,50
12061,50
24815,0
7039,0
4677,0
15480,2178
31059,50
11682,2178
19839,0
20869,2178
23313,2178
9988,2178
27273,50
41290,1500
2172,0
43921,2178
37156,2178
35731,1500
30554,50
21791,2178
47475,0
35026,50
35162,0
27831,2178
19417,0
9292,2178
18214,50
20376,0
47788,50
32014,50
46268,0
31537,0
28930,2178
8044,0
18013,1500
43883,2178
8048,2178
33062,2178
1478,0
3549,2178
42065,2178
37587,0
4427,0
22398,2178
28889,2178
22192,2178
1415,2178
42489,0
38219,50
25584,2178
29822,50
45185,2178
39626,50
15159,0
14429,50
48133,2178
12730,2178
48098,0
33525,0
22559,2178
736,0
42359,0
34658,50
23378,0
9206,0
25405,50
16269,50
720,0
46471,50
19406,50
47061,50
7005,2178
14037,50
31995,2178
10557,0
38355,2057
13653,50
27615,0
16754,2178
33040,2178
21467,50
29157,0
20148,1500
30092,0
1394,50
11603,0
8586,50
13228,0
11852,0
24495,50
15726,2178
25007,0
31607,50
21862,50
32457,50
44136,50
13708,50
42538,0
33103,50
37326,2178
15315,2178
40317,0
21609,50
20564,0
28664,50
32787,2178
45336,3178
40613,0
41293,0
8979,2178
9563,50
3847,50
7224,0
27159,50
41854,1500
18149,1887
46886,0
23876,0
15447,50
20082,0
47818,50
25227,50
43111,2178
41440,50
35973,2178
285,0
40006,2178
22975,50
36546,2178
14220,2178
7002,2178
10613,2178
24,2178
4058,2178
30996,50
3494,0
44653,2178
27480,2178
29312,50
26054,0
43413,2178
32472,2178
48706,50
25918,0
32026,0
34652,0
32893,2178
6404,2178
22638,2178
9543,0
37333,0
31327,2178
38613,2178
25779,0
2979,2178
18862,2178
29382,2178
25230,2178
32071,50
36284,0
34113,0
23468,0
11710,2178
16257,50
45143,2178
742,2178
21092,50
37649,50
24979,50
44320,0
46864,2178
2176,2178
10057,0
23000,2178
45198,50
157,1500
5258,0
1795,0
18929,0
30120,0
39480,0
20943,2178
33602,50
3686,0
22128,0
48504,0
14741,2178
42321,2178
19742,50
40700,0
8773,0
22739,2178
6026,50
44448,2178
5501,2178
7341,0
46792,0
18000,2178
19703,2178
24659,0
38762,50
37334,0
43527,50
39446,2178
35738,0
337,2178
1418,0
33952,50
2100,0
43655,0
29060,50
7572,0
11215,2178
12599,50
33025,2178
721,2051
24196,50
32753,0
3815,2178
21849,0
18844,0
9050,0
22434,2178
34078,1500
33358,50
11935,0
42356,50
45145,0
47356,2178
40838,50
47403,2178
2154,50
10138,0
27239,50
16010,0
25567,50
9146,50
30621,50
45513,2178
21237,2178
14685,0
33182,2178
23159,50
16804,2178
8598,0
12307,50
27428,2178
13488,0
3203,0
3638,2178
30310,2178
41871,50
12057,2178
8370,0
3425,2178
41839,50
25111,0
16962,0
43158,0
8,0
21327,0
21481,50
1552,2178
7386,50
1701,0
21296,1500
5117,2178
16066,0
22138,50
42200,50
6263,0
29086,2178
48275,0
42832,2178
40058,2178
39814,50
33190,2178
12215,2178
44437,2178
47321,50
1752,0
41356,0
26257,2178
8333,0
22149,0
30647,0
29106,0
36487,50
35587,0
31496,50
10113,0
24416,50
18589,2178
44733,2178
41648,50
36198,50
18882,2178
47747,2178
2699,0
34895,1500
33679,0
41783,2178
24484,0
3852,50
11075,2178
37544,2178
41831,50
38369,50
7936,0
5225,0
28619,0
26264,2178
24560,50
46711,50
45302,3178
33906,0
47138,50
0,2178
8480,50
25816,50
32188,2178
23445,0
26543,2178
22420,50
40001,50
12345,2178
35812,2178
31285,2178
2685,50
20125,50
46656,2178
44433,50
30496,2178
12392,0
44069,2178
26816,50
31046,50
6779,0
18913,2178
38833,50
4911,0
8121,2178
45463,2178
9160,0
24737,2178
28416,2178
18469,0
28176,0
24181,2178
9234,0
29941,50
16234,50
36107,0
20989,2178
47002,2178
25306,0
29639,50
45821,2178
13039,2178
36985,2178
40918,50
19179,0
33262,0
47461,50
4526,0
1631,50
48589,2178
14192,2178
12208,50
19015,0
12125,0
23664,50
10666,0
20120,2178
17227,2178
7188,0
26367,0
33872,2178
41808,50
25953,2178
31934,0
46370,50
29163,50
131,1762
11124,2178
10624,0
14311,0
15929,2178
40421,2178
12979,1500
40082,0
9638,0
45582,0
43184,2178
23495,0
41281,2178
437,0
10453,2178
8234,0
41557,0
35315,50
40833,2178
34476,50
42143,50
5135,2178
18790,2178
48351,50
4317,2178
46592,50
43467,50
26325,50
38463,2178
23017,50
31125,2178
16849,0
2579,0
42882,50
11809,2178
27413,0
3031,2178
42478,0
26811,50
45281,2178
31071,50
24504,0
11506,0
42165,0
27536,0
18778,0
43098,2178
31776,0
29195,0
34086,2178
42254,2178
15007,2178
41206,0
37635,0
12427,0
11015,2178
37700,50
10401,0
4138,50
23187,2178
41203,50
20113,0
11377,50
4783,2178
27361,50
14557,2178
36278,2178
16175,2178
47385,2178
45831,2178
33751,2178
2315,50
282,2178
18733,50
45654,2178
26904,2178
3087,50
41953,50
21992,50
38825,50
40928,0
36144,2178
6962,50
11921,50
14353,2178
64,0
39310,3178
22594,2178
32844,0
38186,2178
46979,2178
19412,50
45794,2178
33770,50
29852,1887
2877,2178
28052,50
38841,0
33161,50
25530,50
26748,2178
21956,0
42252,50
34080,50
47048,2178
4546,50
31008,50
26694,0
44063,0
29521,50
4365,2178
10902,50
39257,50
35373,2178
44326,50
9573,50
44521,2178
42266,0
14392,50
8324,50
12719,50
30644,50
20036,2178
44218,50
17889,0
47556,0
6721,50
31191,2178
36387,0
47933,50
37385,50
13189,0
7646,2178
27193,2178
398,50
19312,50
12797,0
11237,50
16737,0
370,50
15513,50
29319,50
28847,0
37058,2178
19614,0
20852,0
2609,0
38033,0
4067,50
17953,2178
17280,2178
33096,50
40439,50
17052,50
41088,0
44858,0
41734,50
14272,0
9457,0
24154,0
29443,0
7915,50
25968,2178
10490,0
16112,50
29477,0
5826,0
43445,2178
20695,50
12369,2178
13142,2178
20571,50
41751,2178
644,0
3844,0
32696,2178
32878,0
35011,0
45304,50
18593,50
1594,50
40442,50
12811,0
11572,50
23742,0
26930,50
33229,2178
35827,0
7731,50
24635,2178
3833,50
42876,50
37413,2178
2713,2178
34,50
31848,0
6675,0
14186,2178
618,2178
19220,2178
28554,0
20183,2178
15133,2178
897,2178
9175,50
27932,0
25528,50
29469,0
27802,50
35032,0
23573,50
3758,2178
6256,0
16214,2178
15478,2178
15128,0
2983,0
6692,0
20381,50
31441,50
11033,50
38806,2178
47383,50
40337,0
48630,0
5855,50
33391,50
42027,0
22682,0
24724,50
20591,0
23869,2178
18888,2178
31599,2178
43037,2178
4587,0
5594,50
48011,2178
15812,2178
33700,0
15299,2178
8681,0
27450,2178
12092,0
15490,2178
19447,50
10269,2178
11848,2178
9646,0
46373,0
2944,50
45036,50
5692,50
11934,50
46175,0
29030,2178
5455,50
22030,0
41054,50
11889,0
1585,2178
10662,2178
7677,50
48527,2178
21411,50
43869,2178
28576,0
46478,50
48499,2178
33256,2178
28264,0
29063,50
40577,50
19212,0
43643,2178
18972,50
31564,2178
46241,50
11592,50
36031,2178
21233,2178
7920,2178
27885,0
5838,2178
32428,2178
40534,0
8703,50
45649,2178
38922,0
47696,0
25836,0
28375,0
41224,0
45908,50
38898,2178
2225,0
36708,50
22778,0
21456,0
36622,0
1169,0
2063,2178
28286,2178
22084,2178
21081,2178
22456,2178
48135,0
45911,0
41414,2178
44571,0
8158,50
36692,50
16634,2178
18880,2178
24042,50
30974,0
3767,0
24006,50
11408,50
44238,0
26984,2178
37063,2178
44231,50
31684,2178
11637,50
15421,2178
1150,0
17177,50
39382,2178
15073,50
14027,0
8277,2178
17901,50
3140,50
43033,2178
47572,0
37572,2178
523,2178
28200,2258
843,50
46936,50
23646,0
46660,0
532,0
36719,0
28317,0
33851,2178
11755,50
37345,2178
7983,1848
46595,2178
39805,2178
45701,0
17589,0
41743,0
11936,0
38709,2178
10621,0
11481,0
4227,0
23116,50
12419,2178
11385,50
45460,1500
20173,2178
36684,50
2693,0
5304,50
13616,50
38914,50
29717,2178
5851,0
38415,0
22710,50
20729,50
45988,0
21777,2178
39852,0
13876,0
44458,2178
44691,2178
47892,0
12,50
41233,2178
9336,50
48739,2178
35951,0
47103,0
11826,50
38096,2178
28091,0
15797,2178
28193,2178
731,2178
28371,0
35192,0
5591,0
14807,2178
33682,0
40841,0
20264,0
47301,2178
31357,1887
46326,3178
24289,0
35121,0
14406,1500
33839,0
42977,2178
936,50
3941,50
25873,50
32398,50
47693,0
8868,0
26282,0
32641,50
27432,50
6368,2178
16509,2178
9846,2178
37719,2178
26201,50
2129,0
44382,0
27478,0
5996,0
2378,50
4629,50
35657,2178
34564,50
15086,2178
2286,0
25695,2178
34206,2178
1060,0
7736,50
1436,50
27905,0
39692,0
31898,2415
40451,0
19921,50
15168,0
16593,1887
24973,2178
14658,50
12179,50
4963,2178
45917,50
1191,0
38138,2178
42669,0
16504,0
16591,0
12994,0
6335,50
32825,0
32971,50
40235,2178
20393,0
22276,50
40131,0
10237,2178
19023,50
40383,2178
34036,50
40656,2178
30309,50
33328,0
38010,0
32652,50
17313,50
43780,50
21778,0
15389,2178
42155,0
18397,2178
43696,50
47955,0
20547,50
30407,50
815,2178
4793,50
29019,50
13543,0
38360,0
36840,2178
35298,50
24476,0
41669,2178
16056,2178
43664,2178
32850,2178
19114,2178
7104,0
37046,50
29631,0
25101,50
43999,50
41924,2178
4127,0
18130,50
22932,0
38767,0
13113,0
36682,0
43838,50
45032,0
16425,2178
6109,2178
32475,2178
16121,0
27617,50
39877,2178
26595,0
10527,2178
24568,1500
12763,0
7793,50
31014,0
17561,50
3178,0
8430,50
27126,0
42120,2178
26252,50
37751,2178
26899,50
8825,0
2998,2178
40178,0
19300,0
7933,2178
38858,0
33795,2178
26026,50
22027,50
47481,0
30188,0
1503,50
42619,2178
38381,0
32285,50
37787,2178
6795,2178
3399,50
19531,1977
45965,50
5997,0
42429,50
32079,50
18605,50
7914,0
23113,0
45642,50
18978,0
8178,0
20836,2178
14347,2178
23740,50
442,2178
37683,0
14588,2178
12196,2178
13574,0
5834,0
9032,50
40031,50
4722,50
16483,2178
1852,2178
10068,2178
15120,50
46614,50
27308,50
12246,50
5812,2178
41311,50
4694,50
38132,50
27589,2178
41438,0
151,50
39910,50
23985,0
40973,0
48530,50
8778,0
31973,0
20136,2178
45343,0
35249,50
23772,0
25545,0
4408,50
43378,0
7901,0
24834,0
17821,2178
13640,2178
16933,2178
32130,0
6218,50
17865,50
9725,0
21713,2178
30637,50
1032,0
3780,0
45899,50
13860,50
35361,50
19507,2178
16876,2178
20978,2178
4659,50
30351,50
9854,2178
30029,50
43083,0
43016,2178
16072,0
305,2178
22013,2178
28596,2178
6138,2178
4183,2178
1405,50
24563,2178
7732,0
45355,50
47743,50
39053,50
25670,50
18489,2178
2237,50
7414,2178
39957,50
33760,0
18446,0
3828,0
48366,0
20759,50
2256,2178
48143,50
41488,2178
34092,2178
41395,2178
10082,0
18916,2178
1454,50
24740,0
7201,50
42187,2178
22349,2178
17189,2178
42996,0
2313,0
19283,50
17399,0
27755,0
40397,50
41348,50
40028,2178
22017,1977
20895,2178
30574,50
13105,0
31736,0
38863,50
17716,2178
38928,50
47045,0
37753,50
46199,1500
20854,2178
36757,0
36303,2178
6320,2178
26050,50
17123,2178
32143,0
30753,2178
17903,2178
13266,2178
27752,2178
43397,2178
35513,50
13344,0
1023,50
36063,0
6145,2178
45918,50
31189,50
27197,50
3934,0
22331,50
5980,50
14589,50
6121,2178
15534,2178
8176,50
28449,50
11690,2178
12503,2178
6996,0
44511,50
36098,50
1103,0
45971,50
33490,0
16777,0
33330,0
553,50
10834,2178
35578,0
44648,50
17269,2457
39940,1579
9893,50
38396,50
2198,0
2422,0
9406,1500
23623,2178
14629,50
41677,0
42017,50
26962,50
14750,0
43058,2178
2867,0
6537,0
21223,0
45236,50
15614,2178
30593,2178
46640,0
28993,50
4646,50
19536,2178
13987,0
19884,50
6575,0
23665,50
4736,2178
13535,1887
14890,0
19890,0
13802,50
34401,0
25883,2178
356,2178
31481,0
12874,0
36044,50
45178,50
34515,50
45538,50
46797,0
47624,50
17403,0
21211,50
7823,50
30134,0
16950,2178
11322,0
2759,50
34377,50
9931,0
6325,2178
47531,0
33622,50
439,0
48671,1500
26597,2178
15399,2178
7358,2178
7306,50
30985,0
31165,50
40142,50
12927,2178
8064,0
9731,50
35843,50
18749,2178
25451,0
28013,0
12823,2178
23208,50
40447,0
45306,0
33544,2178
27287,2178
3749,2178
22001,50
18455,0
3189,50
37526,0
4836,50
48447,50
44037,2178
38130,2178
26322,50
17080,0
13841,2178
44244,2178
684,2178
9635,0
31974,2178
1196,50
13197,2178
27994,50
3806,50
16302,50
16384,50
44830,0
32896,0
4832,2178
30337,0
26391,2178
35653,2178
37688,2178
38770,2178
10714,2178
34414,2178
15373,50
46817,0
33779,0
2448,2178
29779,2178
23710,2178
33508,2178
34384,0
23971,0
44410,2178
7122,2178
31645,0
22734,50
24727,50
33020,2178
25666,50
43870,0
2013,2178
2784,3178
38409,2178
10365,0
17078,0
35887,0
9789,2178
13058,50
35300,50
33475,0
23666,0
46576,2178
41234,2178
18674,2178
10089,2178
34467,0
12118,50
48647,2178
8528,50
48496,50
42230,50
14413,2178
21132,0
16601,2178
2265,50
34821,2178
6598,0
18273,50
34786,2178
38214,0
45723,2178
36896,2178
14994,50
14579,2178
12842,2178
8572,50
15587,0
47601,0
2385,0
28881,2178
36956,2178
43798,2178
1119,0
12940,50
4902,50
3998,50
35823,50
6495,2178
9462,0
31823,0
37360,0
359,50
16293,0
32226,50
31779,50
21430,0
24553,0
39633,2178
13568,0
45783,0
15974,2178
9584,2178
4176,50
38291,2178
48167,0
4134,2178
42797,50
