record_id,Education
38926,5
44691,4
43789,4
3700,2
51175,4
50530,5
3476,5
896,4
50604,5
41561,5
42513,5
26468,5
33788,4
46383,5
52341,4
24712,5
39286,4
6671,6
39201,6
13465,5
12413,4
33529,4
15538,5
17524,5
30125,6
1398,4
15977,5
42434,3
5190,6
6020,2
692,5
28877,4
17953,5
59622,4
29255,5
50952,4
1638,4
19227,4
69749,5
48519,5
15902,6
3872,4
52754,4
56588,2
32335,5
5883,5
41584,5
40176,5
42872,4
59610,4
3856,5
57263,4
7915,5
17374,6
68417,3
56176,2
70415,4
56450,4
5830,4
37887,5
26638,5
39688,5
31531,4
30880,6
33575,5
50896,5
56849,5
58618,4
48249,5
22170,4
51393,5
2725,4
20770,5
14244,5
14320,2
52946,4
29268,4
10160,2
7927,5
25538,4
5212,5
32193,4
31781,5
34481,5
54749,4
18455,5
15205,4
34682,5
10201,4
14739,5
23860,5
8791,5
9485,4
21936,4
4532,5
34399,5
40536,4
37759,5
36513,4
17856,5
7544,6
70547,5
60914,4
40198,6
50711,4
45309,4
14954,5
13182,6
22688,5
70507,2
41955,4
20708,5
63822,3
37069,5
64911,5
46082,4
69537,4
53135,6
778,4
66164,5
14582,6
50014,4
33181,4
48493,5
27288,5
14621,4
45037,5
14028,4
58241,4
39385,5
32088,4
15678,3
12666,5
38672,5
38613,5
55817,4
18944,5
717,4
41851,4
66403,5
13242,5
28289,5
7016,4
44475,4
52149,5
10250,5
35636,4
22349,5
24767,4
26649,4
29310,4
42483,5
57436,4
54453,4
18997,6
55869,4
46123,4
69503,6
24458,5
36413,5
7389,5
36100,4
31691,5
18668,5
55550,5
30847,5
251,6
27566,5
2382,4
9382,4
68286,5
26634,4
21947,5
58117,5
51340,4
21767,4
21130,5
33317,6
32644,5
68686,5
6315,2
67122,5
23332,4
38825,5
10416,5
56655,5
59582,4
51541,6
33447,6
25368,5
64774,4
35170,5
15916,5
59345,4
64145,4
65655,4
37561,4
65746,5
48104,5
69798,4
15759,6
50900,5
44741,5
32967,6
20626,5
50339,4
25487,6
70414,4
37095,4
27019,5
3759,5
70110,4
31530,6
21798,4
2022,5
58060,5
29481,2
65310,6
36774,5
18416,6
16520,4
43410,4
58938,4
25258,5
70611,4
33797,5
22146,4
54118,5
68354,5
57086,6
50355,4
27207,6
33606,5
5873,5
35814,5
33649,5
25131,4
10324,5
67097,5
66792,6
25356,5
16572,4
49227,5
70671,4
9585,4
33380,4
23627,5
35304,5
37546,4
61597,6
43043,4
6817,4
25715,5
53055,5
30195,5
34050,6
18478,4
38510,5
18949,5
55316,6
61417,6
22626,5
23221,6
47132,4
11356,4
64184,5
69837,4
50529,4
54459,5
5676,5
17621,5
20605,4
1770,4
44443,5
37274,2
53492,5
59026,2
34003,4
44301,5
14277,6
60704,4
56542,5
32963,5
69559,4
63799,5
18309,5
54214,5
29117,5
4803,5
50346,5
70106,4
17908,4
62858,6
47802,5
68999,5
20197,4
32054,4
53305,5
66871,4
61112,4
8344,4
14514,4
5455,6
17746,5
49372,4
1585,4
26685,4
34952,6
6799,5
18181,6
45357,4
65175,4
19581,4
33238,5
69767,5
26011,4
64826,4
6342,5
53884,3
47043,4
21182,4
28184,5
50800,5
58850,5
17731,4
12412,4
61055,4
23985,5
25041,5
60066,4
55573,5
53188,5
45506,4
20398,4
59823,4
45885,4
31709,4
5099,5
3606,5
62395,5
12500,4
51876,4
62282,4
49369,2
29322,4
18199,4
47135,5
27674,5
55357,4
4483,4
30531,6
47375,4
27954,4
3022,4
53619,4
44313,4
67436,4
64496,4
65059,5
62178,5
30596,6
61478,5
49171,4
11830,4
56995,5
31100,5
36972,4
4793,4
6500,4
53266,4
20981,5
42586,5
29834,5
69086,5
9138,5
35017,4
14571,5
25912,6
56552,4
11720,5
49428,5
10624,5
38700,5
23062,6
60073,4
35937,4
23300,4
23083,5
51290,4
24044,5
25646,5
9907,6
17844,5
37799,5
48180,4
1649,5
2554,5
37750,5
5754,5
67197,6
27980,4
32985,5
57805,5
40820,5
3057,6
40881,4
57273,6
5012,4
52937,4
8981,5
59882,4
15259,2
50155,4
5223,4
32914,4
7631,5
37566,3
34309,2
39721,4
799,5
39649,6
48284,6
32000,4
56004,6
15847,4
11406,4
47679,4
130,3
59978,4
62767,4
11599,6
38893,4
3544,4
15301,5
69631,4
20725,4
22305,4
59625,5
58827,4
46836,4
8335,5
42496,4
49220,5
67385,4
3166,5
17658,6
64127,5
56845,5
28305,4
16444,5
65700,5
66692,5
12062,5
51547,5
41033,5
58038,4
7277,5
23684,4
32406,4
14515,4
41496,5
48462,6
27984,5
70332,5
13458,5
60973,4
35701,5
56674,5
52296,4
49582,5
47521,4
64835,5
68576,4
45870,4
68127,5
36111,4
13354,4
40075,4
31038,5
6666,5
36623,5
69760,5
9632,5
7796,5
16404,5
43592,4
29644,5
40966,4
7184,4
61274,5
13504,4
56316,6
33732,4
3186,4
820,4
60122,4
20360,5
58545,4
40246,4
44793,5
27912,5
18209,4
61612,4
69193,5
68133,5
68879,5
57324,5
25155,4
70253,2
44849,5
652,5
12116,6
18896,5
17354,4
2236,5
31104,6
18099,5
29285,4
52110,5
41066,2
56444,5
42967,4
19686,6
29282,4
27102,4
29745,4
38143,5
31770,4
50023,4
69256,4
58722,4
40008,5
39223,4
54086,5
1900,5
4632,4
39722,4
34814,5
64908,3
41802,6
61044,4
43219,2
2235,5
39290,5
49364,4
50621,6
66788,5
20718,4
24752,6
70434,5
50075,4
67392,4
9849,4
48940,4
16299,4
45603,5
7879,6
33496,4
65405,4
34042,5
52096,4
55122,4
35433,4
24793,5
68117,5
15998,4
9887,4
56051,6
24831,4
11821,5
380,5
33887,5
59287,4
27305,4
61092,5
63415,5
35153,4
10789,5
67718,4
3583,6
43403,6
67631,4
61576,4
5176,5
9439,4
62673,4
29559,5
39528,5
65859,4
59212,2
12921,6
35262,4
17212,5
62,4
2656,5
129,5
43811,5
24369,2
30662,4
44743,5
27501,4
45391,4
68010,4
58701,4
21560,5
47669,6
57125,4
49733,3
68021,4
40734,4
41458,5
50892,5
62339,4
19538,4
59417,4
44684,6
2308,6
19676,5
21308,5
18688,4
43018,5
41939,5
44042,4
19316,4
32574,4
850,4
20631,5
17938,4
49335,5
42357,5
40777,5
8562,6
25008,4
20490,4
52681,5
33727,4
36955,5
54927,5
36618,5
19764,4
32035,2
48477,4
2461,5
22914,6
2930,5
1210,4
41677,5
38934,4
9171,5
13976,5
19947,6
35144,2
35664,5
43220,4
567,4
17046,5
42527,5
11756,4
47452,4
39264,4
36518,4
6557,5
123,5
60595,5
7869,5
41608,3
21840,5
36897,3
27855,4
64529,5
3031,6
28020,4
70047,2
2217,5
70118,5
64105,3
52816,4
27255,4
46682,6
14414,4
50853,5
19199,5
234,6
19060,5
5524,5
62207,5
36791,5
45129,4
50281,4
59548,4
59326,4
48659,4
53457,4
59371,5
2268,6
9262,5
23634,5
36836,4
42856,5
9426,5
62141,5
30029,4
52719,4
17827,4
6011,4
47026,4
65546,5
14188,6
31706,5
15623,4
5388,5
31208,5
10005,4
38392,5
10011,4
32243,6
49925,5
8576,4
3727,4
37152,4
49539,6
46757,5
30326,6
12880,6
30735,5
29206,4
14468,4
45241,5
10660,5
41930,5
10244,3
62699,4
57578,4
65129,5
25281,4
37088,5
69610,6
31846,4
61024,5
15636,6
39823,4
7371,4
17579,4
35886,5
53625,5
39057,5
3984,4
44266,4
31901,2
10454,6
57202,5
23729,5
55655,6
5430,6
13476,5
36148,4
63397,4
4062,4
64231,6
68363,4
45390,5
41949,5
25975,5
61109,5
39415,5
44781,5
38984,5
19053,5
37312,5
46764,6
3346,5
17965,5
21802,4
10409,6
38069,5
34519,6
26354,4
12342,5
58685,4
12291,5
4252,4
53801,3
51490,4
44211,5
26127,5
24100,4
27611,4
28278,4
29597,4
8884,5
65452,5
31545,5
7465,6
44767,4
55498,5
47689,4
16919,4
14124,6
60978,4
52932,5
2634,5
54247,5
17596,5
39144,4
48688,5
45247,5
10008,5
61951,5
3681,4
5020,4
29648,4
23175,5
27911,4
19912,6
34605,5
40702,4
51625,4
6173,4
69369,4
15320,5
41428,4
41061,4
58922,6
10195,5
49586,4
34442,2
5545,4
55574,5
3237,5
8059,5
27493,5
67048,4
59258,4
10214,5
6935,4
6673,4
34465,5
68139,5
60667,5
49960,4
29872,2
9443,4
46859,2
15310,4
42145,4
61009,4
67003,5
56272,5
1378,4
7440,5
62044,5
31118,5
53519,4
31167,4
14062,5
65119,2
5679,5
12053,6
10166,4
15580,5
58859,2
2906,4
11124,4
20960,4
43573,5
54872,4
65003,4
17653,4
48694,5
66276,5
17014,4
64061,4
10384,4
50627,4
13974,6
9134,6
39563,4
12779,4
43733,3
50274,6
1321,4
32949,6
34611,4
64226,5
8934,6
59933,6
23334,5
38034,4
14480,5
60916,4
52324,4
21549,6
54167,4
24585,5
6531,4
22774,4
6122,4
33781,5
10279,3
53666,4
45423,5
26904,5
48165,5
12016,5
46325,5
24634,4
48866,5
42510,6
39412,5
69335,2
50086,5
70379,4
63769,4
14123,5
69171,4
65145,5
20702,5
50256,4
57666,4
31776,5
26761,4
17741,5
16433,5
3861,5
20429,5
12551,4
55347,5
34551,4
22018,6
30154,5
31486,5
6598,5
27601,4
49065,5
11339,5
61503,5
2800,5
36226,4
58509,5
18749,5
36789,5
59998,5
21193,4
48554,5
24961,5
68316,4
19074,5
44805,5
23519,4
10278,5
52697,4
7486,4
16835,4
12619,5
64679,5
12913,6
65785,4
33488,2
43618,6
59526,5
53206,5
58095,5
10645,4
65721,4
26472,5
50341,5
34421,4
12362,4
7308,4
15763,5
46321,4
57178,4
4003,4
56630,6
6851,5
5572,4
55676,5
40511,5
22134,4
17860,5
48732,5
70607,3
49581,4
5582,4
66325,3
44124,4
2862,4
1204,6
39531,5
18799,6
1931,4
26500,4
26928,6
40165,4
29555,4
17943,6
39039,5
40438,4
6676,4
237,6
38810,5
17557,6
33918,4
60655,4
48558,4
6538,6
11091,4
6343,4
37041,4
11705,5
17900,5
12360,4
54189,4
13439,6
43226,4
62879,5
37532,2
2077,5
36229,5
44473,4
11169,4
46210,4
8634,4
61479,4
8121,4
4195,4
52223,2
36137,4
64307,5
53772,5
17336,5
44968,4
31145,6
31365,4
30318,5
48057,4
44830,4
51839,4
36287,5
60877,6
68376,4
56223,5
61457,4
7444,5
520,6
33129,5
41059,5
66210,5
60362,5
51028,6
57320,4
7605,5
47457,6
21525,5
15029,4
20732,5
11240,4
42812,4
65715,5
43218,6
2811,4
42803,5
57918,5
24884,6
23195,5
68910,4
32742,4
58401,2
2861,5
30904,6
65686,4
33550,5
64704,5
40626,3
52083,4
46755,4
23089,4
47497,5
51951,5
42956,6
25962,4
4137,5
60633,5
22191,4
66633,5
8560,5
55160,4
47495,4
67524,6
5660,4
29355,4
46934,5
9013,5
27375,6
25829,5
54447,4
46997,5
66010,4
55262,5
13590,4
13390,4
56168,4
60200,5
65060,6
62024,4
17699,2
26028,5
46177,5
30025,3
16911,5
58620,5
32594,4
63196,5
37487,5
52733,4
27032,5
16330,4
55047,5
52155,6
18487,5
51273,5
9947,5
7707,4
16880,4
20724,6
12907,4
15258,3
33162,4
21287,6
45829,4
32123,4
42382,6
62373,5
4298,4
10316,3
10868,4
63649,4
59480,5
44384,4
42833,5
3292,4
14986,5
51368,5
7835,5
18528,6
59745,5
52798,4
9765,5
53408,4
51646,4
52581,5
41513,5
19844,5
33362,5
53277,4
24571,4
4805,5
39451,5
48634,4
12858,6
30238,5
12527,6
57836,5
28352,4
57452,4
14302,4
6458,5
17910,4
45718,5
5957,4
43625,5
36593,5
44188,5
43585,5
51189,4
11780,4
4067,5
50169,5
38842,5
30656,6
66176,5
44481,5
68924,5
41758,5
32455,5
39159,6
69239,4
47814,5
47728,4
47586,4
39441,5
38140,4
11265,4
60755,6
41773,4
22828,4
27490,5
50027,5
64035,6
60194,5
43020,4
40751,6
34558,4
3895,4
7403,5
32774,4
44144,4
65619,5
49203,4
7719,6
58776,5
4103,4
48434,5
23326,5
17920,6
26435,4
33359,5
35423,4
26031,4
47539,5
40247,2
2878,4
232,4
66891,5
27977,4
61367,4
58830,4
34662,5
59303,5
48613,4
31518,3
42493,5
10313,5
68929,5
28470,4
11015,5
52018,4
40543,3
20488,5
14269,4
61726,6
44570,5
41230,5
14378,6
33950,4
48409,4
5613,4
69310,5
19602,4
13367,4
33425,5
36085,6
46150,6
9342,5
21688,4
17421,4
35472,5
58484,5
36367,4
22236,5
5193,4
41203,4
32654,4
12239,6
67457,5
11293,4
7408,6
47054,5
42021,4
3069,4
40035,5
53651,4
32284,4
7884,5
9582,6
43084,4
45618,5
60235,5
45746,3
16993,4
14262,5
13760,6
66191,5
34123,4
63638,5
20986,4
28905,5
3552,5
42394,5
41928,6
54957,4
43157,4
42777,5
50302,4
40999,6
11466,3
8470,4
41811,2
38104,2
4557,5
28545,6
28594,4
38431,6
12300,6
16053,6
68680,4
20154,6
34802,5
65887,5
4783,5
43695,6
57438,5
12906,4
4173,4
3657,5
10283,4
28472,4
23658,4
56579,6
6969,6
26603,5
55020,5
54357,4
34267,6
18450,4
10596,4
34346,5
1641,6
24514,4
4901,5
3219,6
18382,6
50539,6
63619,4
40229,2
36917,6
28941,2
11445,4
67640,5
32786,4
32587,5
314,5
7634,4
60409,2
46370,4
26780,5
48525,4
16153,4
47441,5
31939,4
10680,4
45086,4
844,6
58799,5
35389,5
31772,6
30348,6
1324,6
61346,5
37628,4
12196,5
58669,5
4968,5
5443,4
12033,4
33157,5
55402,2
22268,4
26047,4
29236,4
67951,4
66732,5
17495,4
3142,5
36062,5
65623,5
60791,5
43954,5
62877,4
7849,4
13216,5
32552,5
2856,5
34046,5
42488,4
18942,5
65305,5
3062,4
49912,4
41815,5
44688,5
5821,5
33355,5
9122,5
8920,5
66074,5
44608,5
40544,4
43644,4
50759,6
11710,5
28340,4
62839,4
37630,4
69253,5
56091,5
22372,4
38465,5
16945,5
28990,6
66863,5
60494,6
18057,6
52519,4
64412,4
22192,4
7735,5
13279,4
68696,5
35674,5
36132,5
43312,5
29350,4
58833,4
10246,4
54030,4
53536,6
6911,5
54140,4
53499,4
3595,5
9459,6
47448,4
43820,4
36161,5
52040,5
61780,4
4462,5
57255,5
66467,4
23812,5
22181,6
53302,4
49833,5
3365,2
49068,5
45562,5
6961,4
58832,4
23501,5
28331,4
892,4
1172,6
33478,4
13401,4
5331,4
59087,5
18926,4
49629,5
8516,4
37593,4
63203,5
11325,5
16199,5
42503,6
7375,4
31040,4
54412,4
54452,4
55067,5
34514,4
61536,4
16566,4
7967,4
6779,4
62068,4
34996,6
13345,5
65218,6
18502,4
30736,4
16670,6
65876,5
69282,4
67350,4
12671,4
57861,2
53364,4
68963,2
20513,5
44408,4
3539,4
32761,5
20998,4
37475,5
38490,5
18285,4
46663,4
43483,2
55732,6
18157,5
2388,5
27550,4
775,5
19998,5
57212,4
57296,4
63593,5
9958,5
1127,5
57785,6
38705,4
43453,5
35831,5
22610,4
43872,5
53615,6
57318,4
70490,5
4468,4
64804,4
32105,4
46173,5
61999,4
34459,4
46605,4
49311,6
39288,5
37917,4
18071,4
64262,5
44187,5
47088,2
61962,5
19766,5
57382,5
12616,5
22515,4
47563,6
39456,4
16597,4
37797,4
10147,6
39988,4
19455,4
25967,4
7121,5
34256,4
36433,5
60653,5
57948,4
30070,4
37967,4
3715,5
8671,6
48966,5
44482,4
68398,6
63257,5
15901,5
35638,5
10555,4
26684,2
57555,4
42905,5
18334,6
60371,3
24460,4
18356,6
46441,5
47035,6
35772,4
16791,4
53762,4
37221,5
64612,4
4676,5
21249,4
48881,5
52311,3
19091,5
61023,5
2777,4
17186,5
2188,4
35513,5
16514,5
58092,4
45489,5
49759,4
51038,5
29336,5
10743,4
49006,5
13008,4
18848,5
28800,6
37744,4
20818,4
19593,5
33711,6
28890,6
28559,5
16618,5
32148,6
55594,4
50185,4
69728,4
28361,5
21865,5
19979,4
43826,2
27182,5
9075,4
57968,4
46285,4
15034,4
16365,4
59583,5
57429,5
30723,6
15223,4
64020,4
35203,5
50252,4
70172,6
5955,4
16092,4
52257,4
8380,4
40776,6
6103,5
50882,4
15674,4
40221,4
42940,5
5374,4
59348,5
69274,4
27647,4
22826,5
13951,5
18585,4
64540,6
4189,4
45104,6
35067,4
66261,2
4331,5
43486,5
55334,3
51509,4
32437,6
1508,4
13398,6
67190,6
43162,4
59545,4
33881,5
18191,5
457,5
14741,6
57119,5
37543,5
48315,3
28955,4
1647,4
47049,4
47469,4
58869,5
20430,6
26875,5
8364,4
560,4
21801,5
21698,5
67428,5
67074,4
25180,4
53399,5
49479,4
3095,5
55431,5
38639,5
8650,6
20701,4
40745,2
2516,6
52954,4
48482,4
58784,4
68109,6
29947,5
58293,5
7494,4
24156,5
8761,4
11366,3
68085,4
50352,4
56948,4
58671,5
29594,4
60280,5
3636,5
13210,4
50081,5
46412,5
24796,5
64830,5
32047,5
355,6
21490,4
23234,4
5770,4
55925,6
39407,5
36873,5
56435,6
34124,5
19688,6
12479,5
49461,2
37775,4
1886,4
23863,5
25863,5
60816,4
39172,4
20374,5
45137,6
8354,5
43739,5
11818,4
61389,4
36097,5
39875,6
33364,4
9550,6
21566,6
37824,5
48964,4
24866,6
13043,4
3776,6
28234,4
61465,6
68754,4
50199,5
10070,4
56607,4
46587,4
65473,4
66880,4
44181,4
36795,5
1460,5
67454,5
27987,6
56882,5
46652,4
60246,5
2814,4
29888,5
9859,4
53182,5
25160,4
13986,6
60138,4
19942,5
18756,4
53552,4
55208,4
68170,5
30129,5
301,4
45027,4
46448,4
69012,4
24449,5
23753,4
2876,2
62217,4
8227,4
57884,5
62810,5
51755,4
62183,4
67029,4
2866,4
29134,4
45593,4
46888,5
7193,6
20249,4
2128,6
49851,4
57272,5
63505,4
56333,6
49405,5
16163,5
47167,4
6264,5
62991,4
4273,5
51253,5
51606,5
31228,6
4628,5
56008,5
53275,4
25182,5
68370,5
25705,4
53354,4
48803,5
1741,4
57155,5
55528,4
14086,4
37366,4
48398,4
46914,4
60504,4
38756,4
9795,4
65191,5
52616,4
45025,4
6378,6
6614,5
39832,4
7781,5
34020,6
20172,4
17093,4
49378,5
48707,5
28401,6
64536,4
44382,5
20932,5
64343,2
43385,4
27665,5
37947,5
12152,4
67352,5
64211,5
62287,5
36812,4
46596,4
25743,6
16959,5
51462,4
43688,5
37657,5
16274,4
31976,4
18354,5
28646,6
66148,5
18709,4
32017,4
14753,4
16764,6
56162,5
1981,5
11281,4
10509,4
57504,6
32356,5
10057,5
50966,5
16579,4
53686,5
36918,5
19186,5
23189,5
24848,6
22709,4
6062,4
57669,4
13505,5
53110,5
48641,4
6192,5
39930,4
39634,5
62824,4
1812,4
51538,4
51747,4
65676,4
44017,5
25091,5
68225,4
48666,4
33111,4
30914,4
21664,4
20141,6
13264,5
12582,5
14201,5
61278,4
37121,4
9044,5
41875,4
47000,5
19069,6
61655,5
35749,5
68551,3
16662,4
13939,5
58028,4
56086,5
26090,4
61880,4
3325,5
5879,5
52920,4
24944,4
8392,5
56006,4
58009,5
69462,5
30544,5
70541,4
46768,4
51004,4
30724,4
39767,4
9759,4
27209,5
41906,5
22958,6
21874,4
63184,6
24870,4
54728,2
8152,4
64728,4
15040,4
6895,4
11354,5
34301,4
11276,5
48474,4
61252,4
11083,6
16838,6
15681,6
32360,4
56018,4
39724,5
33528,5
11211,5
6081,4
66883,5
7870,4
54653,4
641,6
13933,4
40866,5
5562,6
19962,4
36189,5
55028,3
31669,6
39728,5
5512,4
4244,5
29254,5
57114,5
64301,5
20856,5
27075,6
46815,4
49276,4
17127,4
15025,4
17357,5
22984,3
13036,5
46090,5
26726,4
20255,5
3882,4
37920,3
33323,4
54518,4
51672,5
60071,4
27880,5
60107,4
16915,5
22995,2
30078,5
34971,5
27689,4
49879,5
26783,4
7653,4
31066,6
3487,5
47810,2
56816,4
5417,6
6803,6
52399,4
61323,4
30220,5
17258,4
58082,6
51485,2
2063,5
36511,2
54138,4
27596,4
11637,4
31541,6
28813,6
31144,5
58842,5
5986,5
23622,4
42312,5
54877,4
2700,6
3978,6
57298,4
46311,4
58515,5
64153,6
46343,5
45622,5
61872,4
68255,6
29918,4
61669,4
24516,5
15606,5
9591,4
21368,5
31813,6
28866,6
69587,4
31824,5
16149,5
61903,4
14910,5
29688,4
18252,4
42252,4
35490,4
31162,5
16632,5
36491,4
1635,5
51873,2
9490,6
64591,4
51118,5
14628,5
42309,4
30740,5
39819,5
48053,5
41413,6
64006,2
1555,4
47818,4
49214,4
56038,3
48793,5
1779,6
31156,4
62301,4
28694,4
57879,5
56970,4
5543,4
2955,5
25417,5
8049,4
31138,4
46601,5
50013,6
41950,5
498,5
63013,4
54901,5
6914,4
14034,6
24804,5
61909,4
46694,5
41130,4
51763,6
16823,4
19772,6
30782,5
61412,2
953,5
47367,5
62869,5
55051,5
21662,5
38138,4
48895,5
17490,6
61549,5
54684,5
44270,4
15044,4
66547,5
13916,4
44683,5
53754,4
39935,4
24096,6
45214,5
12665,4
50674,4
67230,5
24115,5
13324,6
9250,5
29323,5
19456,5
40772,2
59275,4
11597,5
41859,4
51833,5
68848,5
20040,4
31448,6
12727,5
70138,6
67037,4
68594,5
23977,5
60654,4
54899,5
32391,6
7370,5
41174,6
60676,4
45760,5
19900,2
40972,5
4446,5
28710,6
55271,4
5210,2
24047,5
11053,5
34927,3
49196,6
48897,6
50619,4
70393,4
63634,6
57779,4
42242,4
35484,2
22011,4
45221,4
67593,6
41328,5
18017,4
8490,6
18242,6
54242,4
3999,5
35908,2
21621,5
1429,6
12497,5
17631,4
15219,5
10026,4
55337,5
37702,2
21241,4
20823,5
69783,4
18938,5
68691,4
17389,4
61137,4
30715,4
9520,2
43639,4
2874,4
60454,4
9509,5
40804,4
45434,4
2658,5
50712,4
19009,5
44505,5
63497,5
59400,4
45033,5
37872,6
66524,4
14685,5
28013,4
3143,5
7806,4
69276,4
49543,4
70010,5
49949,4
59001,4
772,4
19255,6
33704,5
28041,5
5868,6
47702,4
41786,5
49375,4
30918,4
27406,4
6896,5
22669,5
58034,5
54141,5
4330,5
54551,4
67171,5
1497,4
59325,5
37108,5
7764,4
38207,6
29740,5
52470,5
55352,4
59550,4
64932,4
17750,6
26116,5
64019,5
45859,4
29538,5
52407,5
61049,4
1940,4
60514,4
68471,4
28291,6
6452,4
49332,2
56823,4
7448,4
35663,4
41974,4
58164,4
46758,5
67501,4
40441,4
18686,5
50555,4
2628,5
32211,4
33487,4
52461,5
52610,5
776,5
1316,5
57008,5
23625,5
65945,5
46458,4
43099,4
42209,5
41010,4
24598,4
65612,6
13563,5
2385,5
43191,5
57725,4
59547,5
40045,5
60387,6
20076,4
8455,5
54270,4
24469,3
22343,5
30324,5
23971,4
47721,3
3862,5
65115,3
6215,4
13796,4
62312,6
64065,6
15289,5
21951,5
25852,5
61766,6
18744,5
59426,5
22327,6
30835,5
51437,5
52262,5
57998,4
31141,5
62137,2
15081,5
12668,5
24013,2
40106,6
62160,4
39870,4
47909,4
66782,4
41303,5
11688,4
37695,5
44376,5
11631,6
10243,4
35361,5
4122,4
13443,5
5107,5
58354,5
47326,4
39609,5
26391,4
46425,3
64666,5
53990,4
63798,4
21650,5
65500,4
12147,6
14232,6
8705,5
56401,4
18742,4
68598,5
58254,3
65949,4
68075,5
31638,4
40934,4
21097,4
1624,5
21190,5
1304,4
4302,4
33105,5
58989,4
17442,5
6060,5
40086,4
39896,6
26934,5
62286,4
27757,4
58519,2
46640,5
27072,5
61418,6
36280,4
32936,2
7950,6
30015,4
55998,5
68585,4
21952,4
37013,4
62665,5
51301,4
1301,5
59835,5
44485,2
24310,5
28317,6
49643,4
51691,4
63507,4
43623,4
49086,4
5710,5
54184,4
52128,5
49013,4
12624,4
29802,4
48142,4
20354,6
53642,4
35551,2
56290,5
28711,5
66424,4
23103,5
36045,5
4664,4
5312,6
9157,4
694,5
44242,5
21131,4
39190,4
67892,6
49991,2
28116,5
58932,4
26248,6
33978,5
8114,4
41056,5
24912,5
27499,4
51242,5
63646,4
64490,3
56790,6
53736,4
48005,5
52629,5
16144,4
7998,5
30896,4
9651,4
10331,5
51022,2
38992,4
2076,4
23053,6
47978,4
7099,5
41987,5
25752,5
8713,4
26840,5
18933,6
34229,4
38496,5
14236,5
13022,5
29605,6
1938,5
33623,4
47447,5
4027,4
18864,5
36434,5
64103,4
34687,5
66373,5
29332,5
52303,2
97,6
13980,5
58046,5
55597,6
31511,5
52261,5
42522,5
20568,4
29931,6
22217,6
45394,5
46769,4
30884,5
55407,4
24350,4
43192,5
22530,5
53387,4
27418,4
30650,4
27160,6
16687,6
31106,5
63346,5
34350,5
68813,6
11981,6
9686,4
36198,5
15136,4
37305,4
68497,4
21774,4
60586,5
61899,4
116,4
55128,3
21588,4
69625,5
58021,5
22946,5
37198,4
28108,4
16776,4
35250,4
53545,5
30080,4
57158,5
9104,5
67379,4
32604,5
22063,5
44782,5
12025,6
57921,4
47291,5
38849,5
14817,5
67639,2
22933,5
46651,5
66875,2
8698,4
53263,4
9668,6
42788,4
60545,2
58568,4
26724,6
6926,6
9388,5
1822,6
28671,2
21878,4
4663,4
40348,3
55669,5
56252,4
10499,5
31423,4
45720,4
9833,4
33074,5
52678,4
53226,4
4572,4
38211,4
65516,4
23245,5
32366,5
66050,5
14899,4
46348,4
7718,5
18411,5
48528,5
53858,6
15453,4
26701,4
38383,6
24111,4
55049,4
20750,6
39152,4
63795,6
42262,5
499,4
31675,6
854,4
13529,5
2669,5
55118,4
40017,5
12098,6
38133,4
65041,2
42460,4
27470,5
23236,5
53477,5
27445,6
23535,5
11523,6
70401,5
39549,4
55796,4
28078,4
21925,5
2442,5
11957,6
11797,5
30738,6
14637,5
30557,6
34170,4
39860,4
17546,5
68897,5
5930,5
601,5
32093,5
26728,4
16726,4
23680,4
19977,5
59832,4
61079,6
24095,4
64627,5
45963,4
50643,4
23345,4
16778,6
46535,5
32864,4
58700,4
66318,5
35196,5
5286,4
62295,3
9855,4
37049,4
50902,5
60953,6
17995,5
6773,4
51306,4
63027,6
26969,5
13332,4
63279,5
50592,5
670,5
44579,5
9296,6
68706,5
1120,5
70068,5
53945,4
36145,5
54771,4
39992,5
20283,4
15530,6
12541,5
53093,6
41717,5
12255,6
53041,4
60725,5
8914,4
31178,5
41280,5
40065,5
1588,4
19992,4
1813,4
26940,5
68564,5
24648,6
3217,6
66496,3
8484,4
59066,4
65834,4
70444,4
42721,4
28933,5
35347,4
47601,5
23459,4
33548,5
12143,4
51229,5
30443,4
8509,5
38676,3
39457,5
53352,4
44507,5
70321,4
64447,5
4914,5
27539,4
50159,6
12244,4
66955,4
3441,4
63482,5
70603,4
62461,5
27281,5
52703,4
62904,4
41241,5
15906,4
3353,4
48148,4
17475,5
39705,4
48076,5
3110,4
64125,4
34957,5
40617,4
24518,5
66269,5
60284,4
59896,5
60549,4
33566,5
1749,4
20975,4
61707,5
53661,4
35412,4
66838,4
278,4
65097,4
67187,4
26449,4
64545,4
14486,4
54541,4
57070,4
66448,5
43578,3
47940,4
70311,4
64174,4
24465,4
35337,4
17867,4
16710,4
40261,5
4165,6
33997,6
67365,5
27819,4
4395,4
32628,2
43766,4
44990,5
11190,6
26819,4
18127,5
47056,2
39585,4
12917,4
22480,5
6095,4
16311,5
7366,5
47612,6
42658,5
8141,5
37077,5
2298,5
18126,6
2812,4
48395,2
18484,4
83,4
61633,4
69286,5
57706,4
10603,4
23598,5
7105,4
36925,5
21050,6
49031,4
46691,4
225,4
13619,5
35534,5
64073,5
7832,6
29470,4
54973,6
19878,6
5467,5
49215,4
6277,2
41533,5
51666,6
58305,4
55142,5
49199,4
33850,4
70539,4
50602,5
38352,5
63135,4
36037,4
54146,5
53639,4
34958,5
