record_id,Age
35551,3
35551,4
35551,5
35551,6
35551,7
35551,8
35551,9
35551,10
35551,11
35551,12
35551,13
56290,1
56290,2
56290,3
56290,4
56290,5
56290,6
56290,7
56290,8
56290,9
56290,10
56290,11
56290,12
56290,13
28711,5
28711,6
28711,7
28711,8
28711,9
66424,5
66424,6
66424,7
66424,8
66424,9
4664,10
4664,11
4664,12
4664,13
5312,1
5312,2
5312,3
5312,4
5312,5
5312,6
5312,7
5312,8
5312,9
5312,10
5312,11
5312,12
5312,13
21131,1
21131,2
21131,3
21131,4
21131,5
21131,6
21131,7
21131,8
21131,9
21131,10
21131,11
21131,12
21131,13
39190,10
39190,11
39190,12
39190,13
67892,5
67892,6
67892,7
67892,8
67892,9
58932,1
58932,2
58932,3
58932,4
58932,5
58932,6
58932,7
58932,8
58932,9
58932,10
58932,11
58932,12
58932,13
26248,1
26248,2
26248,3
26248,4
26248,5
26248,6
26248,7
26248,8
26248,9
26248,10
26248,11
26248,12
26248,13
8114,1
8114,2
8114,3
8114,4
8114,5
8114,6
8114,7
8114,8
8114,9
8114,10
8114,11
8114,12
8114,13
41056,1
41056,2
41056,3
41056,4
41056,5
41056,6
41056,7
41056,8
41056,9
41056,10
41056,11
41056,12
41056,13
27499,10
27499,11
27499,12
27499,13
51242,1
51242,2
51242,3
51242,4
51242,5
51242,6
51242,7
51242,8
51242,9
51242,10
51242,11
51242,12
51242,13
63646,1
63646,2
63646,3
63646,4
63646,5
63646,6
63646,7
63646,8
63646,9
63646,10
63646,11
63646,12
63646,13
64490,1
64490,2
64490,3
64490,4
64490,5
64490,6
64490,7
64490,8
64490,9
64490,10
64490,11
64490,12
64490,13
56790,10
56790,11
56790,12
56790,13
53736,10
53736,11
53736,12
53736,13
48005,10
48005,11
48005,12
48005,13
52629,10
52629,11
52629,12
52629,13
16144,1
16144,2
16144,3
16144,4
16144,5
16144,6
16144,7
16144,8
16144,9
16144,10
16144,11
16144,12
16144,13
7998,1
7998,2
7998,3
7998,4
7998,5
7998,6
7998,7
7998,8
7998,9
7998,10
7998,11
7998,12
7998,13
30896,10
30896,11
30896,12
30896,13
51022,1
51022,2
51022,3
51022,4
38992,5
38992,6
38992,7
38992,8
38992,9
2076,1
2076,2
2076,3
2076,4
2076,5
2076,6
2076,7
2076,8
2076,9
2076,10
2076,11
2076,12
2076,13
23053,1
23053,2
23053,3
23053,4
23053,5
23053,6
23053,7
23053,8
23053,9
23053,10
23053,11
23053,12
23053,13
47978,1
47978,2
47978,3
47978,4
47978,5
47978,6
47978,7
47978,8
47978,9
47978,10
47978,11
47978,12
47978,13
7099,1
7099,2
7099,3
7099,4
25752,1
25752,2
25752,3
25752,4
25752,5
25752,6
25752,7
25752,8
25752,9
25752,10
25752,11
25752,12
25752,13
8713,1
8713,2
8713,3
8713,4
8713,5
8713,6
8713,7
8713,8
8713,9
8713,10
8713,11
8713,12
8713,13
26840,1
26840,2
26840,3
26840,4
26840,5
26840,6
26840,7
26840,8
26840,9
26840,10
26840,11
26840,12
26840,13
18933,5
18933,6
18933,7
18933,8
18933,9
34229,10
34229,11
34229,12
34229,13
38496,10
38496,11
38496,12
38496,13
14236,10
14236,11
14236,12
14236,13
13022,5
13022,6
13022,7
13022,8
13022,9
29605,10
29605,11
29605,12
29605,13
1938,1
1938,2
1938,3
1938,4
33623,10
33623,11
33623,12
33623,13
47447,1
47447,2
47447,3
47447,4
47447,5
47447,6
47447,7
47447,8
47447,9
47447,10
47447,11
47447,12
47447,13
4027,10
4027,11
4027,12
4027,13
18864,1
18864,2
18864,3
18864,4
18864,5
18864,6
18864,7
18864,8
18864,9
18864,10
18864,11
18864,12
18864,13
36434,1
36434,2
36434,3
36434,4
36434,5
36434,6
36434,7
36434,8
36434,9
36434,10
36434,11
36434,12
36434,13
34687,1
34687,2
34687,3
34687,4
34687,5
34687,6
34687,7
34687,8
34687,9
34687,10
34687,11
34687,12
34687,13
29332,1
29332,2
29332,3
29332,4
97,1
97,2
97,3
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,11
97,12
97,13
13980,1
13980,2
13980,3
13980,4
13980,5
13980,6
13980,7
13980,8
13980,9
13980,10
13980,11
13980,12
13980,13
58046,1
58046,2
58046,3
58046,4
58046,5
58046,6
58046,7
58046,8
58046,9
58046,10
58046,11
58046,12
58046,13
55597,1
55597,2
55597,3
55597,4
55597,5
55597,6
55597,7
55597,8
55597,9
55597,10
55597,11
55597,12
55597,13
52261,1
52261,2
52261,3
52261,4
52261,5
52261,6
52261,7
52261,8
52261,9
52261,10
52261,11
52261,12
52261,13
42522,1
42522,2
42522,3
42522,4
42522,5
42522,6
42522,7
42522,8
42522,9
42522,10
42522,11
42522,12
42522,13
20568,5
20568,6
20568,7
20568,8
20568,9
29931,1
29931,2
29931,3
29931,4
45394,5
45394,6
45394,7
45394,8
45394,9
46769,10
46769,11
46769,12
46769,13
30884,1
30884,2
30884,3
30884,4
30884,5
30884,6
30884,7
30884,8
30884,9
30884,10
30884,11
30884,12
30884,13
55407,5
55407,6
55407,7
55407,8
55407,9
24350,1
24350,2
24350,3
24350,4
24350,5
24350,6
24350,7
24350,8
24350,9
24350,10
24350,11
24350,12
24350,13
43192,1
43192,2
43192,3
43192,4
43192,5
43192,6
43192,7
43192,8
43192,9
43192,10
43192,11
43192,12
43192,13
53387,1
53387,2
53387,3
53387,4
53387,5
53387,6
53387,7
53387,8
53387,9
53387,10
53387,11
53387,12
53387,13
27418,10
27418,11
27418,12
27418,13
30650,1
30650,2
30650,3
30650,4
30650,5
30650,6
30650,7
30650,8
30650,9
30650,10
30650,11
30650,12
30650,13
27160,1
27160,2
27160,3
27160,4
27160,5
27160,6
27160,7
27160,8
27160,9
27160,10
27160,11
27160,12
27160,13
34350,1
34350,2
34350,3
34350,4
34350,5
34350,6
34350,7
34350,8
34350,9
34350,10
34350,11
34350,12
34350,13
11981,5
11981,6
11981,7
11981,8
11981,9
9686,10
9686,11
9686,12
9686,13
36198,5
36198,6
36198,7
36198,8
36198,9
15136,5
15136,6
15136,7
15136,8
15136,9
68497,5
68497,6
68497,7
68497,8
68497,9
61899,1
61899,2
61899,3
61899,4
61899,5
61899,6
61899,7
61899,8
61899,9
61899,10
61899,11
61899,12
61899,13
55128,5
55128,6
55128,7
55128,8
55128,9
21588,1
21588,2
21588,3
21588,4
21588,5
21588,6
21588,7
21588,8
21588,9
21588,10
21588,11
21588,12
21588,13
37198,1
37198,2
37198,3
37198,4
37198,5
37198,6
37198,7
37198,8
37198,9
37198,10
37198,11
37198,12
37198,13
16776,5
16776,6
16776,7
16776,8
16776,9
35250,1
35250,2
35250,3
35250,4
35250,5
35250,6
35250,7
35250,8
35250,9
35250,10
35250,11
35250,12
35250,13
30080,1
30080,2
30080,3
30080,4
30080,5
30080,6
30080,7
30080,8
30080,9
30080,10
30080,11
30080,12
30080,13
57158,1
57158,2
57158,3
57158,4
57158,5
57158,6
57158,7
57158,8
57158,9
57158,10
57158,11
57158,12
57158,13
9104,1
9104,2
9104,3
9104,4
9104,5
9104,6
9104,7
9104,8
9104,9
9104,10
9104,11
9104,12
9104,13
32604,5
32604,6
32604,7
32604,8
32604,9
22063,10
22063,11
22063,12
22063,13
44782,5
44782,6
44782,7
44782,8
44782,9
12025,5
12025,6
12025,7
12025,8
12025,9
14817,1
14817,2
14817,3
14817,4
67639,10
67639,11
67639,12
67639,13
22933,5
22933,6
22933,7
22933,8
22933,9
66875,10
66875,11
66875,12
66875,13
8698,10
8698,11
8698,12
8698,13
9668,1
9668,2
9668,3
9668,4
9668,5
9668,6
9668,7
9668,8
9668,9
9668,10
9668,11
9668,12
9668,13
60545,10
60545,11
60545,12
60545,13
58568,10
58568,11
58568,12
58568,13
26724,5
26724,6
26724,7
26724,8
26724,9
6926,1
6926,2
6926,3
6926,4
6926,5
6926,6
6926,7
6926,8
6926,9
6926,10
6926,11
6926,12
6926,13
9388,1
9388,2
9388,3
9388,4
9388,5
9388,6
9388,7
9388,8
9388,9
9388,10
9388,11
9388,12
9388,13
28671,1
28671,2
28671,3
28671,4
28671,5
28671,6
28671,7
28671,8
28671,9
28671,10
28671,11
28671,12
28671,13
21878,10
21878,11
21878,12
21878,13
4663,1
4663,2
4663,3
4663,4
4663,5
4663,6
4663,7
4663,8
4663,9
4663,10
4663,11
4663,12
4663,13
40348,1
40348,2
40348,3
40348,4
40348,5
40348,6
40348,7
40348,8
40348,9
40348,10
40348,11
40348,12
40348,13
56252,5
56252,6
56252,7
56252,8
56252,9
10499,1
10499,2
10499,3
10499,4
10499,5
10499,6
10499,7
10499,8
10499,9
10499,10
10499,11
10499,12
10499,13
31423,1
31423,2
31423,3
31423,4
31423,5
31423,6
31423,7
31423,8
31423,9
31423,10
31423,11
31423,12
31423,13
45720,10
45720,11
45720,12
45720,13
9833,1
9833,2
9833,3
9833,4
9833,5
9833,6
9833,7
9833,8
9833,9
9833,10
9833,11
9833,12
9833,13
33074,5
33074,6
33074,7
33074,8
33074,9
52678,1
52678,2
52678,3
52678,4
52678,5
52678,6
52678,7
52678,8
52678,9
52678,10
52678,11
52678,12
52678,13
53226,1
53226,2
53226,3
53226,4
53226,5
53226,6
53226,7
53226,8
53226,9
53226,10
53226,11
53226,12
53226,13
23245,1
23245,2
23245,3
23245,4
23245,5
23245,6
23245,7
23245,8
23245,9
23245,10
23245,11
23245,12
23245,13
32366,10
32366,11
32366,12
32366,13
14899,5
14899,6
14899,7
14899,8
14899,9
7718,1
7718,2
7718,3
7718,4
18411,1
18411,2
18411,3
18411,4
53858,10
53858,11
53858,12
53858,13
15453,5
15453,6
15453,7
15453,8
15453,9
26701,1
26701,2
26701,3
26701,4
26701,5
26701,6
26701,7
26701,8
26701,9
26701,10
26701,11
26701,12
26701,13
38383,1
38383,2
38383,3
38383,4
38383,5
38383,6
38383,7
38383,8
38383,9
38383,10
38383,11
38383,12
38383,13
24111,1
24111,2
24111,3
24111,4
24111,5
24111,6
24111,7
24111,8
24111,9
24111,10
24111,11
24111,12
24111,13
55049,5
55049,6
55049,7
55049,8
55049,9
20750,5
20750,6
20750,7
20750,8
20750,9
39152,5
39152,6
39152,7
39152,8
39152,9
63795,1
63795,2
63795,3
63795,4
63795,5
63795,6
63795,7
63795,8
63795,9
63795,10
63795,11
63795,12
63795,13
42262,1
42262,2
42262,3
42262,4
42262,5
42262,6
42262,7
42262,8
42262,9
42262,10
42262,11
42262,12
42262,13
13529,1
13529,2
13529,3
13529,4
13529,5
13529,6
13529,7
13529,8
13529,9
13529,10
13529,11
13529,12
13529,13
55118,1
55118,2
55118,3
55118,4
55118,5
55118,6
55118,7
55118,8
55118,9
55118,10
55118,11
55118,12
55118,13
12098,1
12098,2
12098,3
12098,4
12098,5
12098,6
12098,7
12098,8
12098,9
12098,10
12098,11
12098,12
12098,13
38133,1
38133,2
38133,3
38133,4
38133,5
38133,6
38133,7
38133,8
38133,9
38133,10
38133,11
38133,12
38133,13
65041,10
65041,11
65041,12
65041,13
27470,10
27470,11
27470,12
27470,13
23236,10
23236,11
23236,12
23236,13
11523,10
11523,11
11523,12
11523,13
70401,10
70401,11
70401,12
70401,13
39549,10
39549,11
39549,12
39549,13
28078,5
28078,6
28078,7
28078,8
28078,9
21925,5
21925,6
21925,7
21925,8
21925,9
11797,1
11797,2
11797,3
11797,4
11797,5
11797,6
11797,7
11797,8
11797,9
11797,10
11797,11
11797,12
11797,13
30738,5
30738,6
30738,7
30738,8
30738,9
14637,1
14637,2
14637,3
14637,4
14637,5
14637,6
14637,7
14637,8
14637,9
14637,10
14637,11
14637,12
14637,13
39860,10
39860,11
39860,12
39860,13
5930,10
5930,11
5930,12
5930,13
601,5
601,6
601,7
601,8
601,9
32093,1
32093,2
32093,3
32093,4
32093,5
32093,6
32093,7
32093,8
32093,9
32093,10
32093,11
32093,12
32093,13
26728,1
26728,2
26728,3
26728,4
26728,5
26728,6
26728,7
26728,8
26728,9
26728,10
26728,11
26728,12
26728,13
16726,1
16726,2
16726,3
16726,4
16726,5
16726,6
16726,7
16726,8
16726,9
16726,10
16726,11
16726,12
16726,13
23680,1
23680,2
23680,3
23680,4
23680,5
23680,6
23680,7
23680,8
23680,9
23680,10
23680,11
23680,12
23680,13
59832,10
59832,11
59832,12
59832,13
61079,10
61079,11
61079,12
61079,13
24095,10
24095,11
24095,12
24095,13
64627,1
64627,2
64627,3
64627,4
64627,5
64627,6
64627,7
64627,8
64627,9
64627,10
64627,11
64627,12
64627,13
45963,5
45963,6
45963,7
45963,8
45963,9
50643,10
50643,11
50643,12
50643,13
23345,10
23345,11
23345,12
23345,13
32864,1
32864,2
32864,3
32864,4
32864,5
32864,6
32864,7
32864,8
32864,9
32864,10
32864,11
32864,12
32864,13
58700,10
58700,11
58700,12
58700,13
66318,5
66318,6
66318,7
66318,8
66318,9
35196,1
35196,2
35196,3
35196,4
5286,10
5286,11
5286,12
5286,13
9855,1
9855,2
9855,3
9855,4
9855,5
9855,6
9855,7
9855,8
9855,9
9855,10
9855,11
9855,12
9855,13
50902,10
50902,11
50902,12
50902,13
17995,5
17995,6
17995,7
17995,8
17995,9
6773,10
6773,11
6773,12
6773,13
51306,1
51306,2
51306,3
51306,4
51306,5
51306,6
51306,7
51306,8
51306,9
51306,10
51306,11
51306,12
51306,13
26969,1
26969,2
26969,3
26969,4
63279,1
63279,2
63279,3
63279,4
63279,5
63279,6
63279,7
63279,8
63279,9
63279,10
63279,11
63279,12
63279,13
50592,1
50592,2
50592,3
50592,4
50592,5
50592,6
50592,7
50592,8
50592,9
50592,10
50592,11
50592,12
50592,13
68706,1
68706,2
68706,3
68706,4
68706,5
68706,6
68706,7
68706,8
68706,9
68706,10
68706,11
68706,12
68706,13
1120,1
1120,2
1120,3
1120,4
1120,5
1120,6
1120,7
1120,8
1120,9
1120,10
1120,11
1120,12
1120,13
70068,5
70068,6
70068,7
70068,8
70068,9
53945,10
53945,11
53945,12
53945,13
39992,1
39992,2
39992,3
39992,4
39992,5
39992,6
39992,7
39992,8
39992,9
39992,10
39992,11
39992,12
39992,13
20283,1
20283,2
20283,3
20283,4
20283,5
20283,6
20283,7
20283,8
20283,9
20283,10
20283,11
20283,12
20283,13
15530,1
15530,2
15530,3
15530,4
15530,5
15530,6
15530,7
15530,8
15530,9
15530,10
15530,11
15530,12
15530,13
53041,1
53041,2
53041,3
53041,4
53041,5
53041,6
53041,7
53041,8
53041,9
53041,10
53041,11
53041,12
53041,13
60725,5
60725,6
60725,7
60725,8
60725,9
8914,5
8914,6
8914,7
8914,8
8914,9
31178,1
31178,2
31178,3
31178,4
31178,5
31178,6
31178,7
31178,8
31178,9
31178,10
31178,11
31178,12
31178,13
41280,1
41280,2
41280,3
41280,4
41280,5
41280,6
41280,7
41280,8
41280,9
41280,10
41280,11
41280,12
41280,13
1588,1
1588,2
1588,3
1588,4
1588,5
1588,6
1588,7
1588,8
1588,9
1588,10
1588,11
1588,12
1588,13
26940,10
26940,11
26940,12
26940,13
68564,1
68564,2
68564,3
68564,4
68564,5
68564,6
68564,7
68564,8
68564,9
68564,10
68564,11
68564,12
68564,13
3217,1
3217,2
3217,3
3217,4
3217,5
3217,6
3217,7
3217,8
3217,9
3217,10
3217,11
3217,12
3217,13
66496,5
66496,6
66496,7
66496,8
66496,9
8484,1
8484,2
8484,3
8484,4
8484,5
8484,6
8484,7
8484,8
8484,9
8484,10
8484,11
8484,12
8484,13
65834,1
65834,2
65834,3
65834,4
65834,5
65834,6
65834,7
65834,8
65834,9
65834,10
65834,11
65834,12
65834,13
42721,5
42721,6
42721,7
42721,8
42721,9
35347,1
35347,2
35347,3
35347,4
35347,5
35347,6
35347,7
35347,8
35347,9
35347,10
35347,11
35347,12
35347,13
47601,1
47601,2
47601,3
47601,4
47601,5
47601,6
47601,7
47601,8
47601,9
47601,10
47601,11
47601,12
47601,13
23459,1
23459,2
23459,3
23459,4
23459,5
23459,6
23459,7
23459,8
23459,9
23459,10
23459,11
23459,12
23459,13
33548,5
33548,6
33548,7
33548,8
33548,9
51229,1
51229,2
51229,3
51229,4
51229,5
51229,6
51229,7
51229,8
51229,9
51229,10
51229,11
51229,12
51229,13
8509,1
8509,2
8509,3
8509,4
8509,5
8509,6
8509,7
8509,8
8509,9
8509,10
8509,11
8509,12
8509,13
38676,1
38676,2
38676,3
38676,4
38676,5
38676,6
38676,7
38676,8
38676,9
38676,10
38676,11
38676,12
38676,13
39457,1
39457,2
39457,3
39457,4
39457,5
39457,6
39457,7
39457,8
39457,9
39457,10
39457,11
39457,12
39457,13
44507,1
44507,2
44507,3
44507,4
44507,5
44507,6
44507,7
44507,8
44507,9
44507,10
44507,11
44507,12
44507,13
64447,1
64447,2
64447,3
64447,4
64447,5
64447,6
64447,7
64447,8
64447,9
64447,10
64447,11
64447,12
64447,13
4914,1
4914,2
4914,3
4914,4
4914,5
4914,6
4914,7
4914,8
4914,9
4914,10
4914,11
4914,12
4914,13
27539,5
27539,6
27539,7
27539,8
27539,9
12244,5
12244,6
12244,7
12244,8
12244,9
3441,10
3441,11
3441,12
3441,13
63482,10
63482,11
63482,12
63482,13
70603,1
70603,2
70603,3
70603,4
70603,5
70603,6
70603,7
70603,8
70603,9
70603,10
70603,11
70603,12
70603,13
62461,1
62461,2
62461,3
62461,4
62461,5
62461,6
62461,7
62461,8
62461,9
62461,10
62461,11
62461,12
62461,13
52703,1
52703,2
52703,3
52703,4
52703,5
52703,6
52703,7
52703,8
52703,9
52703,10
52703,11
52703,12
52703,13
62904,1
62904,2
62904,3
62904,4
62904,5
62904,6
62904,7
62904,8
62904,9
62904,10
62904,11
62904,12
62904,13
15906,1
15906,2
15906,3
15906,4
15906,5
15906,6
15906,7
15906,8
15906,9
15906,10
15906,11
15906,12
15906,13
3353,1
3353,2
3353,3
3353,4
3353,5
3353,6
3353,7
3353,8
3353,9
3353,10
3353,11
3353,12
3353,13
48148,10
48148,11
48148,12
48148,13
39705,10
39705,11
39705,12
39705,13
48076,1
48076,2
48076,3
48076,4
48076,5
48076,6
48076,7
48076,8
48076,9
48076,10
48076,11
48076,12
48076,13
3110,1
3110,2
3110,3
3110,4
3110,5
3110,6
3110,7
3110,8
3110,9
3110,10
3110,11
3110,12
3110,13
64125,5
64125,6
64125,7
64125,8
64125,9
34957,1
34957,2
34957,3
34957,4
40617,1
40617,2
40617,3
40617,4
40617,5
40617,6
40617,7
40617,8
40617,9
40617,10
40617,11
40617,12
40617,13
24518,5
24518,6
24518,7
24518,8
24518,9
66269,1
66269,2
66269,3
66269,4
66269,5
66269,6
66269,7
66269,8
66269,9
66269,10
66269,11
66269,12
66269,13
60284,10
60284,11
60284,12
60284,13
59896,10
59896,11
59896,12
59896,13
60549,1
60549,2
60549,3
60549,4
60549,5
60549,6
60549,7
60549,8
60549,9
60549,10
60549,11
60549,12
60549,13
20975,5
20975,6
20975,7
20975,8
20975,9
35412,1
35412,2
35412,3
35412,4
35412,5
35412,6
35412,7
35412,8
35412,9
35412,10
35412,11
35412,12
35412,13
278,1
278,2
278,3
278,4
278,5
278,6
278,7
278,8
278,9
278,10
278,11
278,12
278,13
65097,10
65097,11
65097,12
65097,13
67187,5
67187,6
67187,7
67187,8
67187,9
26449,1
26449,2
26449,3
26449,4
26449,5
26449,6
26449,7
26449,8
26449,9
26449,10
26449,11
26449,12
26449,13
64545,5
64545,6
64545,7
64545,8
64545,9
54541,1
54541,2
54541,3
54541,4
54541,5
54541,6
54541,7
54541,8
54541,9
54541,10
54541,11
54541,12
54541,13
66448,5
66448,6
66448,7
66448,8
66448,9
43578,5
43578,6
43578,7
43578,8
43578,9
24465,5
24465,6
24465,7
24465,8
24465,9
35337,10
35337,11
35337,12
35337,13
17867,1
17867,2
17867,3
17867,4
17867,5
17867,6
17867,7
17867,8
17867,9
17867,10
17867,11
17867,12
17867,13
16710,1
16710,2
16710,3
16710,4
40261,1
40261,2
40261,3
40261,4
40261,5
40261,6
40261,7
40261,8
40261,9
40261,10
40261,11
40261,12
40261,13
4165,1
4165,2
4165,3
4165,4
4165,5
4165,6
4165,7
4165,8
4165,9
4165,10
4165,11
4165,12
4165,13
33997,10
33997,11
33997,12
33997,13
67365,1
67365,2
67365,3
67365,4
67365,5
67365,6
67365,7
67365,8
67365,9
67365,10
67365,11
67365,12
67365,13
27819,5
27819,6
27819,7
27819,8
27819,9
4395,1
4395,2
4395,3
4395,4
4395,5
4395,6
4395,7
4395,8
4395,9
4395,10
4395,11
4395,12
4395,13
32628,1
32628,2
32628,3
32628,4
32628,5
32628,6
32628,7
32628,8
32628,9
32628,10
32628,11
32628,12
32628,13
43766,1
43766,2
43766,3
43766,4
43766,5
43766,6
43766,7
43766,8
43766,9
43766,10
43766,11
43766,12
43766,13
44990,10
44990,11
44990,12
44990,13
11190,10
11190,11
11190,12
11190,13
18127,1
18127,2
18127,3
18127,4
18127,5
18127,6
18127,7
18127,8
18127,9
18127,10
18127,11
18127,12
18127,13
22480,1
22480,2
22480,3
22480,4
22480,5
22480,6
22480,7
22480,8
22480,9
22480,10
22480,11
22480,12
22480,13
6095,5
6095,6
6095,7
6095,8
6095,9
16311,1
16311,2
16311,3
16311,4
16311,5
16311,6
16311,7
16311,8
16311,9
16311,10
16311,11
16311,12
16311,13
7366,1
7366,2
7366,3
7366,4
7366,5
7366,6
7366,7
7366,8
7366,9
7366,10
7366,11
7366,12
7366,13
37077,10
37077,11
37077,12
37077,13
2298,1
2298,2
2298,3
2298,4
2298,5
2298,6
2298,7
2298,8
2298,9
2298,10
2298,11
2298,12
2298,13
18126,5
18126,6
18126,7
18126,8
18126,9
2812,1
2812,2
2812,3
2812,4
83,1
83,2
83,3
83,4
83,5
83,6
83,7
83,8
83,9
83,10
83,11
83,12
83,13
61633,1
61633,2
61633,3
61633,4
61633,5
61633,6
61633,7
61633,8
61633,9
61633,10
61633,11
61633,12
61633,13
69286,10
69286,11
69286,12
69286,13
57706,1
57706,2
57706,3
57706,4
57706,5
57706,6
57706,7
57706,8
57706,9
57706,10
57706,11
57706,12
57706,13
10603,5
10603,6
10603,7
10603,8
10603,9
23598,1
23598,2
23598,3
23598,4
23598,5
23598,6
23598,7
23598,8
23598,9
23598,10
23598,11
23598,12
23598,13
7105,1
7105,2
7105,3
7105,4
7105,5
7105,6
7105,7
7105,8
7105,9
7105,10
7105,11
7105,12
7105,13
36925,1
36925,2
36925,3
36925,4
36925,5
36925,6
36925,7
36925,8
36925,9
36925,10
36925,11
36925,12
36925,13
225,1
225,2
225,3
225,4
13619,1
13619,2
13619,3
13619,4
13619,5
13619,6
13619,7
13619,8
13619,9
13619,10
13619,11
13619,12
13619,13
35534,1
35534,2
35534,3
35534,4
35534,5
35534,6
35534,7
35534,8
35534,9
35534,10
35534,11
35534,12
35534,13
7832,10
7832,11
7832,12
7832,13
54973,10
54973,11
54973,12
54973,13
19878,5
19878,6
19878,7
19878,8
19878,9
5467,1
5467,2
5467,3
5467,4
5467,5
5467,6
5467,7
5467,8
5467,9
5467,10
5467,11
5467,12
5467,13
49215,1
49215,2
49215,3
49215,4
49215,5
49215,6
49215,7
49215,8
49215,9
49215,10
49215,11
49215,12
49215,13
6277,1
6277,2
6277,3
6277,4
6277,5
6277,6
6277,7
6277,8
6277,9
6277,10
6277,11
6277,12
6277,13
41533,1
41533,2
41533,3
41533,4
41533,5
41533,6
41533,7
41533,8
41533,9
41533,10
41533,11
41533,12
41533,13
55142,1
55142,2
55142,3
55142,4
55142,5
55142,6
55142,7
55142,8
55142,9
55142,10
55142,11
55142,12
55142,13
49199,1
49199,2
49199,3
49199,4
49199,5
49199,6
49199,7
49199,8
49199,9
49199,10
49199,11
49199,12
49199,13
33850,1
33850,2
33850,3
33850,4
33850,5
33850,6
33850,7
33850,8
33850,9
33850,10
33850,11
33850,12
33850,13
50602,1
50602,2
50602,3
50602,4
50602,5
50602,6
50602,7
50602,8
50602,9
50602,10
50602,11
50602,12
50602,13
38352,5
38352,6
38352,7
38352,8
38352,9
36037,5
36037,6
36037,7
36037,8
36037,9
54146,10
54146,11
54146,12
54146,13
53639,10
53639,11
53639,12
53639,13
62351,10
62351,11
62351,12
62351,13
4741,1
4741,2
4741,3
4741,4
5661,1
5661,2
5661,3
5661,4
13724,10
13724,11
13724,12
13724,13
2223,1
2223,2
2223,3
2223,4
2223,5
2223,6
2223,7
2223,8
2223,9
2223,10
2223,11
2223,12
2223,13
7754,1
7754,2
7754,3
7754,4
7754,5
7754,6
7754,7
7754,8
7754,9
7754,10
7754,11
7754,12
7754,13
15612,10
15612,11
15612,12
15612,13
61377,1
61377,2
61377,3
61377,4
61377,5
61377,6
61377,7
61377,8
61377,9
61377,10
61377,11
61377,12
61377,13
49326,1
49326,2
49326,3
49326,4
49326,5
49326,6
49326,7
49326,8
49326,9
49326,10
49326,11
49326,12
49326,13
69995,1
69995,2
69995,3
69995,4
69995,5
69995,6
69995,7
69995,8
69995,9
69995,10
69995,11
69995,12
69995,13
26217,1
26217,2
26217,3
26217,4
26217,5
26217,6
26217,7
26217,8
26217,9
26217,10
26217,11
26217,12
26217,13
57617,1
57617,2
57617,3
57617,4
57617,5
57617,6
57617,7
57617,8
57617,9
57617,10
57617,11
57617,12
57617,13
8613,1
8613,2
8613,3
8613,4
8613,5
8613,6
8613,7
8613,8
8613,9
8613,10
8613,11
8613,12
8613,13
19040,10
19040,11
19040,12
19040,13
33035,5
33035,6
33035,7
33035,8
33035,9
4946,1
4946,2
4946,3
4946,4
7284,10
7284,11
7284,12
7284,13
65915,5
65915,6
65915,7
65915,8
65915,9
269,1
269,2
269,3
269,4
269,5
269,6
269,7
269,8
269,9
269,10
269,11
269,12
269,13
41534,1
41534,2
41534,3
41534,4
41534,5
41534,6
41534,7
41534,8
41534,9
41534,10
41534,11
41534,12
41534,13
44289,10
44289,11
44289,12
44289,13
66936,10
66936,11
66936,12
66936,13
53820,10
53820,11
53820,12
53820,13
35498,5
35498,6
35498,7
35498,8
35498,9
40823,10
40823,11
40823,12
40823,13
60536,5
60536,6
60536,7
60536,8
60536,9
42100,1
42100,2
42100,3
42100,4
42100,5
42100,6
42100,7
42100,8
42100,9
42100,10
42100,11
42100,12
42100,13
41895,10
41895,11
41895,12
41895,13
56022,1
56022,2
56022,3
56022,4
56022,5
56022,6
56022,7
56022,8
56022,9
56022,10
56022,11
56022,12
56022,13
52755,1
52755,2
52755,3
52755,4
52755,5
52755,6
52755,7
52755,8
52755,9
52755,10
52755,11
52755,12
52755,13
52183,1
52183,2
52183,3
52183,4
52183,5
52183,6
52183,7
52183,8
52183,9
52183,10
52183,11
52183,12
52183,13
300,1
300,2
300,3
300,4
300,5
300,6
300,7
300,8
300,9
300,10
300,11
300,12
300,13
17571,1
17571,2
17571,3
17571,4
17571,5
17571,6
17571,7
17571,8
17571,9
17571,10
17571,11
17571,12
17571,13
41379,1
41379,2
41379,3
41379,4
41379,5
41379,6
41379,7
41379,8
41379,9
41379,10
41379,11
41379,12
41379,13
15419,1
15419,2
15419,3
15419,4
15419,5
15419,6
15419,7
15419,8
15419,9
15419,10
15419,11
15419,12
15419,13
51842,1
51842,2
51842,3
51842,4
51842,5
51842,6
51842,7
51842,8
51842,9
51842,10
51842,11
51842,12
51842,13
47461,10
47461,11
47461,12
47461,13
20476,1
20476,2
20476,3
20476,4
20476,5
20476,6
20476,7
20476,8
20476,9
20476,10
20476,11
20476,12
20476,13
1432,1
1432,2
1432,3
1432,4
1432,5
1432,6
1432,7
1432,8
1432,9
1432,10
1432,11
1432,12
1432,13
13483,1
13483,2
13483,3
13483,4
13483,5
13483,6
13483,7
13483,8
13483,9
13483,10
13483,11
13483,12
13483,13
7961,1
7961,2
7961,3
7961,4
7961,5
7961,6
7961,7
7961,8
7961,9
7961,10
7961,11
7961,12
7961,13
46377,1
