record_id,Income
41738,6
41738,7
41738,8
41936,1
41936,2
41936,3
41936,4
41936,5
41936,6
41936,7
41936,8
58567,1
58567,2
58567,3
58567,4
66212,1
66212,2
66212,3
66212,4
66212,5
66212,6
66212,7
66212,8
66097,1
66097,2
66097,3
66097,4
66097,5
66097,6
66097,7
66097,8
13078,1
13078,2
13078,3
13078,4
37565,5
37565,6
37565,7
37565,8
47290,1
47290,2
47290,3
47290,4
47290,5
47290,6
47290,7
47290,8
27153,1
27153,2
27153,3
27153,4
27153,5
27153,6
27153,7
27153,8
31906,5
31906,6
31906,7
31906,8
40390,1
40390,2
40390,3
40390,4
40390,5
40390,6
40390,7
40390,8
117,1
117,2
117,3
117,4
117,5
117,6
117,7
117,8
8117,1
8117,2
8117,3
8117,4
21026,1
21026,2
21026,3
21026,4
21026,5
21026,6
21026,7
21026,8
33371,5
33371,6
33371,7
33371,8
21325,1
21325,2
21325,3
21325,4
21325,5
21325,6
21325,7
21325,8
12818,1
12818,2
12818,3
12818,4
12818,5
12818,6
12818,7
12818,8
63001,5
63001,6
63001,7
63001,8
44319,5
44319,6
44319,7
44319,8
32490,5
32490,6
32490,7
32490,8
5367,1
5367,2
5367,3
5367,4
5367,5
5367,6
5367,7
5367,8
30393,1
30393,2
30393,3
30393,4
30393,5
30393,6
30393,7
30393,8
17612,1
17612,2
17612,3
17612,4
17612,5
17612,6
17612,7
17612,8
26240,1
26240,2
26240,3
26240,4
26240,5
26240,6
26240,7
26240,8
20890,5
20890,6
20890,7
20890,8
59847,1
59847,2
59847,3
59847,4
59847,5
59847,6
59847,7
59847,8
16554,1
16554,2
16554,3
16554,4
24807,1
24807,2
24807,3
24807,4
24807,5
24807,6
24807,7
24807,8
19306,1
19306,2
19306,3
19306,4
19306,5
19306,6
19306,7
19306,8
45211,5
45211,6
45211,7
45211,8
8273,1
8273,2
8273,3
8273,4
8273,5
8273,6
8273,7
8273,8
56709,1
56709,2
56709,3
56709,4
56709,5
56709,6
56709,7
56709,8
31062,1
31062,2
31062,3
31062,4
31062,5
31062,6
31062,7
31062,8
65663,1
65663,2
65663,3
65663,4
65663,5
65663,6
65663,7
65663,8
61411,5
61411,6
61411,7
61411,8
50376,5
50376,6
50376,7
50376,8
52504,5
52504,6
52504,7
52504,8
20241,5
20241,6
20241,7
20241,8
20838,5
20838,6
20838,7
20838,8
4737,5
4737,6
4737,7
4737,8
3720,1
3720,2
3720,3
3720,4
3720,5
3720,6
3720,7
3720,8
54873,1
54873,2
54873,3
54873,4
54873,5
54873,6
54873,7
54873,8
56837,1
56837,2
56837,3
56837,4
56837,5
56837,6
56837,7
56837,8
27456,1
27456,2
27456,3
27456,4
27456,5
27456,6
27456,7
27456,8
49521,1
49521,2
49521,3
49521,4
49521,5
49521,6
49521,7
49521,8
21542,1
21542,2
21542,3
21542,4
21542,5
21542,6
21542,7
21542,8
58596,1
58596,2
58596,3
58596,4
58596,5
58596,6
58596,7
58596,8
44269,1
44269,2
44269,3
44269,4
44269,5
44269,6
44269,7
44269,8
12920,5
12920,6
12920,7
12920,8
56724,1
56724,2
56724,3
56724,4
9282,1
9282,2
9282,3
9282,4
43921,5
43921,6
43921,7
43921,8
1619,5
1619,6
1619,7
1619,8
6229,5
6229,6
6229,7
6229,8
34538,1
34538,2
34538,3
34538,4
34538,5
34538,6
34538,7
34538,8
57186,5
57186,6
57186,7
57186,8
7471,1
7471,2
7471,3
7471,4
7471,5
7471,6
7471,7
7471,8
41698,1
41698,2
41698,3
41698,4
41698,5
41698,6
41698,7
41698,8
54828,1
54828,2
54828,3
54828,4
50345,1
50345,2
50345,3
50345,4
28018,1
28018,2
28018,3
28018,4
28018,5
28018,6
28018,7
28018,8
48456,1
48456,2
48456,3
48456,4
48456,5
48456,6
48456,7
48456,8
62259,1
62259,2
62259,3
62259,4
62259,5
62259,6
62259,7
62259,8
6586,5
6586,6
6586,7
6586,8
11942,1
11942,2
11942,3
11942,4
30702,1
30702,2
30702,3
30702,4
30702,5
30702,6
30702,7
30702,8
64486,1
64486,2
64486,3
64486,4
64486,5
64486,6
64486,7
64486,8
23885,1
23885,2
23885,3
23885,4
23885,5
23885,6
23885,7
23885,8
58336,1
58336,2
58336,3
58336,4
58336,5
58336,6
58336,7
58336,8
26547,5
26547,6
26547,7
26547,8
11051,5
11051,6
11051,7
11051,8
62314,1
62314,2
62314,3
62314,4
62314,5
62314,6
62314,7
62314,8
23670,5
23670,6
23670,7
23670,8
13765,1
13765,2
13765,3
13765,4
13765,5
13765,6
13765,7
13765,8
21351,1
21351,2
21351,3
21351,4
21992,1
21992,2
21992,3
21992,4
21992,5
21992,6
21992,7
21992,8
67982,1
67982,2
67982,3
67982,4
67982,5
67982,6
67982,7
67982,8
22512,1
22512,2
22512,3
22512,4
22512,5
22512,6
22512,7
22512,8
15459,5
15459,6
15459,7
15459,8
32228,1
32228,2
32228,3
32228,4
32228,5
32228,6
32228,7
32228,8
44323,1
44323,2
44323,3
44323,4
44323,5
44323,6
44323,7
44323,8
11110,1
11110,2
11110,3
11110,4
2404,1
2404,2
2404,3
2404,4
2404,5
2404,6
2404,7
2404,8
36985,5
36985,6
36985,7
36985,8
63566,1
63566,2
63566,3
63566,4
19649,5
19649,6
19649,7
19649,8
3243,1
3243,2
3243,3
3243,4
29973,5
29973,6
29973,7
29973,8
18094,1
18094,2
18094,3
18094,4
18094,5
18094,6
18094,7
18094,8
25572,5
25572,6
25572,7
25572,8
24098,5
24098,6
24098,7
24098,8
1499,1
1499,2
1499,3
1499,4
1499,5
1499,6
1499,7
1499,8
51337,1
51337,2
51337,3
51337,4
51337,5
51337,6
51337,7
51337,8
54022,1
54022,2
54022,3
54022,4
54022,5
54022,6
54022,7
54022,8
64187,1
64187,2
64187,3
64187,4
64187,5
64187,6
64187,7
64187,8
69955,1
69955,2
69955,3
69955,4
69955,5
69955,6
69955,7
69955,8
39285,1
39285,2
39285,3
39285,4
39285,5
39285,6
39285,7
39285,8
53908,5
53908,6
53908,7
53908,8
54891,1
54891,2
54891,3
54891,4
54891,5
54891,6
54891,7
54891,8
24464,1
24464,2
24464,3
24464,4
24464,5
24464,6
24464,7
24464,8
15318,1
15318,2
15318,3
15318,4
15318,5
15318,6
15318,7
15318,8
893,1
893,2
893,3
893,4
893,5
893,6
893,7
893,8
14306,1
14306,2
14306,3
14306,4
14306,5
14306,6
14306,7
14306,8
66522,5
66522,6
66522,7
66522,8
59404,1
59404,2
59404,3
59404,4
59404,5
59404,6
59404,7
59404,8
26591,1
26591,2
26591,3
26591,4
26591,5
26591,6
26591,7
26591,8
33900,1
33900,2
33900,3
33900,4
33900,5
33900,6
33900,7
33900,8
62229,5
62229,6
62229,7
62229,8
68198,5
68198,6
68198,7
68198,8
12223,5
12223,6
12223,7
12223,8
5997,1
5997,2
5997,3
5997,4
5997,5
5997,6
5997,7
5997,8
68823,1
68823,2
68823,3
68823,4
68823,5
68823,6
68823,7
68823,8
5264,1
5264,2
5264,3
5264,4
5264,5
5264,6
5264,7
5264,8
1126,5
1126,6
1126,7
1126,8
21061,5
21061,6
21061,7
21061,8
33597,1
33597,2
33597,3
33597,4
33597,5
33597,6
33597,7
33597,8
3991,5
3991,6
3991,7
3991,8
60103,1
60103,2
60103,3
60103,4
60103,5
60103,6
60103,7
60103,8
61752,1
61752,2
61752,3
61752,4
61752,5
61752,6
61752,7
61752,8
34737,5
34737,6
34737,7
34737,8
5300,1
5300,2
5300,3
5300,4
5300,5
5300,6
5300,7
5300,8
28090,1
28090,2
28090,3
28090,4
28090,5
28090,6
28090,7
28090,8
22782,1
22782,2
22782,3
22782,4
22782,5
22782,6
22782,7
22782,8
22251,1
22251,2
22251,3
22251,4
22251,5
22251,6
22251,7
22251,8
38999,1
38999,2
38999,3
38999,4
38999,5
38999,6
38999,7
38999,8
65842,5
65842,6
65842,7
65842,8
60232,1
60232,2
60232,3
60232,4
63811,5
63811,6
63811,7
63811,8
7165,1
7165,2
7165,3
7165,4
7165,5
7165,6
7165,7
7165,8
11549,1
11549,2
11549,3
11549,4
8610,1
8610,2
8610,3
8610,4
8610,5
8610,6
8610,7
8610,8
48411,5
48411,6
48411,7
48411,8
57720,1
57720,2
57720,3
57720,4
57720,5
57720,6
57720,7
57720,8
53494,1
53494,2
53494,3
53494,4
53494,5
53494,6
53494,7
53494,8
17376,1
17376,2
17376,3
17376,4
17376,5
17376,6
17376,7
17376,8
59154,1
59154,2
59154,3
59154,4
59154,5
59154,6
59154,7
59154,8
39647,1
39647,2
39647,3
39647,4
39647,5
39647,6
39647,7
39647,8
62368,5
62368,6
62368,7
62368,8
1097,5
1097,6
1097,7
1097,8
4702,1
4702,2
4702,3
4702,4
4702,5
4702,6
4702,7
4702,8
22322,1
22322,2
22322,3
22322,4
45690,1
45690,2
45690,3
45690,4
45690,5
45690,6
45690,7
45690,8
52934,1
52934,2
52934,3
52934,4
23469,5
23469,6
23469,7
23469,8
11900,1
11900,2
11900,3
11900,4
11900,5
11900,6
11900,7
11900,8
54825,1
54825,2
54825,3
54825,4
54825,5
54825,6
54825,7
54825,8
986,5
986,6
986,7
986,8
30112,5
30112,6
30112,7
30112,8
38081,1
38081,2
38081,3
38081,4
38081,5
38081,6
38081,7
38081,8
22719,1
22719,2
22719,3
22719,4
22719,5
22719,6
22719,7
22719,8
17172,1
17172,2
17172,3
17172,4
17172,5
17172,6
17172,7
17172,8
26860,1
26860,2
26860,3
26860,4
26860,5
26860,6
26860,7
26860,8
40793,5
40793,6
40793,7
40793,8
8953,5
8953,6
8953,7
8953,8
7767,1
7767,2
7767,3
7767,4
7767,5
7767,6
7767,7
7767,8
41799,1
41799,2
41799,3
41799,4
41799,5
41799,6
41799,7
41799,8
61461,1
61461,2
61461,3
61461,4
61461,5
61461,6
61461,7
61461,8
45574,1
45574,2
45574,3
45574,4
45574,5
45574,6
45574,7
45574,8
57864,1
57864,2
57864,3
57864,4
57864,5
57864,6
57864,7
57864,8
27328,5
27328,6
27328,7
27328,8
24908,1
24908,2
24908,3
24908,4
24908,5
24908,6
24908,7
24908,8
9608,1
9608,2
9608,3
9608,4
21903,5
21903,6
21903,7
21903,8
34577,1
34577,2
34577,3
34577,4
66868,1
66868,2
66868,3
66868,4
66868,5
66868,6
66868,7
66868,8
1834,1
1834,2
1834,3
1834,4
1834,5
1834,6
1834,7
1834,8
14341,1
14341,2
14341,3
14341,4
14341,5
14341,6
14341,7
14341,8
1467,5
1467,6
1467,7
1467,8
37590,5
37590,6
37590,7
37590,8
17068,1
17068,2
17068,3
17068,4
17068,5
17068,6
17068,7
17068,8
32153,1
32153,2
32153,3
32153,4
32153,5
32153,6
32153,7
32153,8
30576,1
30576,2
30576,3
30576,4
30576,5
30576,6
30576,7
30576,8
20795,1
20795,2
20795,3
20795,4
20795,5
20795,6
20795,7
20795,8
47691,1
47691,2
47691,3
47691,4
47691,5
47691,6
47691,7
47691,8
56867,1
56867,2
56867,3
56867,4
56867,5
56867,6
56867,7
56867,8
20299,1
20299,2
20299,3
20299,4
20299,5
20299,6
20299,7
20299,8
20127,5
20127,6
20127,7
20127,8
7588,1
7588,2
7588,3
7588,4
1228,5
1228,6
1228,7
1228,8
37135,5
37135,6
37135,7
37135,8
16926,1
16926,2
16926,3
16926,4
16926,5
16926,6
16926,7
16926,8
70523,1
70523,2
70523,3
70523,4
17859,1
17859,2
17859,3
17859,4
17859,5
17859,6
17859,7
17859,8
14641,1
14641,2
14641,3
14641,4
40620,1
40620,2
40620,3
40620,4
40620,5
40620,6
40620,7
40620,8
959,1
959,2
959,3
959,4
959,5
959,6
959,7
959,8
31835,5
31835,6
31835,7
31835,8
26140,5
26140,6
26140,7
26140,8
11838,5
11838,6
11838,7
11838,8
51431,5
51431,6
51431,7
51431,8
47950,5
47950,6
47950,7
47950,8
69244,1
69244,2
69244,3
69244,4
69244,5
69244,6
69244,7
69244,8
35086,1
35086,2
35086,3
35086,4
35086,5
35086,6
35086,7
35086,8
61860,1
61860,2
61860,3
61860,4
1396,1
1396,2
1396,3
1396,4
1396,5
1396,6
1396,7
1396,8
3714,1
3714,2
3714,3
3714,4
3714,5
3714,6
3714,7
3714,8
57412,1
57412,2
57412,3
57412,4
57412,5
57412,6
57412,7
57412,8
67308,5
67308,6
67308,7
67308,8
18054,1
18054,2
18054,3
18054,4
18054,5
18054,6
18054,7
18054,8
43434,5
43434,6
43434,7
43434,8
60718,5
60718,6
60718,7
60718,8
53952,5
53952,6
53952,7
53952,8
66340,1
66340,2
66340,3
66340,4
66340,5
66340,6
66340,7
66340,8
40332,1
40332,2
40332,3
40332,4
40789,5
40789,6
40789,7
40789,8
21176,1
21176,2
21176,3
21176,4
21176,5
21176,6
21176,7
21176,8
28005,1
28005,2
28005,3
28005,4
28005,5
28005,6
28005,7
28005,8
68215,5
68215,6
68215,7
68215,8
48677,5
48677,6
48677,7
48677,8
53933,1
53933,2
53933,3
53933,4
53933,5
53933,6
53933,7
53933,8
36107,1
36107,2
36107,3
36107,4
21470,1
21470,2
21470,3
21470,4
21470,5
21470,6
21470,7
21470,8
3126,1
3126,2
3126,3
3126,4
59290,1
59290,2
59290,3
59290,4
59290,5
59290,6
59290,7
59290,8
57217,1
57217,2
57217,3
57217,4
57217,5
57217,6
57217,7
57217,8
46452,1
46452,2
46452,3
46452,4
45041,5
45041,6
45041,7
45041,8
42205,5
42205,6
42205,7
42205,8
2431,1
2431,2
2431,3
2431,4
2431,5
2431,6
2431,7
2431,8
57660,1
57660,2
57660,3
57660,4
57660,5
57660,6
57660,7
57660,8
22441,1
22441,2
22441,3
22441,4
3154,1
3154,2
3154,3
3154,4
3154,5
3154,6
3154,7
3154,8
9493,5
9493,6
9493,7
9493,8
58703,1
58703,2
58703,3
58703,4
58703,5
58703,6
58703,7
58703,8
42035,5
42035,6
42035,7
42035,8
55602,5
55602,6
55602,7
55602,8
58797,5
58797,6
58797,7
58797,8
53601,5
53601,6
53601,7
53601,8
67257,1
67257,2
67257,3
67257,4
67257,5
67257,6
67257,7
67257,8
58556,1
58556,2
58556,3
58556,4
58556,5
58556,6
58556,7
58556,8
46223,1
46223,2
46223,3
46223,4
46223,5
46223,6
46223,7
46223,8
51802,5
51802,6
51802,7
51802,8
19980,5
19980,6
19980,7
19980,8
40900,1
40900,2
40900,3
40900,4
44900,1
44900,2
44900,3
44900,4
44900,5
44900,6
44900,7
44900,8
38905,1
38905,2
38905,3
38905,4
26931,5
26931,6
26931,7
26931,8
3319,5
3319,6
3319,7
3319,8
46647,1
46647,2
46647,3
46647,4
46647,5
46647,6
46647,7
46647,8
22602,1
22602,2
22602,3
22602,4
22602,5
22602,6
22602,7
22602,8
65301,1
65301,2
65301,3
65301,4
65301,5
65301,6
65301,7
65301,8
1617,5
1617,6
1617,7
1617,8
189,1
189,2
189,3
189,4
52667,5
52667,6
52667,7
52667,8
3438,5
3438,6
3438,7
3438,8
63665,5
63665,6
63665,7
63665,8
58525,1
58525,2
58525,3
58525,4
38971,5
38971,6
38971,7
38971,8
53832,1
53832,2
53832,3
53832,4
53832,5
53832,6
53832,7
53832,8
55942,1
55942,2
55942,3
55942,4
55942,5
55942,6
55942,7
55942,8
35708,1
35708,2
35708,3
35708,4
35708,5
35708,6
35708,7
35708,8
13533,1
13533,2
13533,3
13533,4
13533,5
13533,6
13533,7
13533,8
11793,1
11793,2
11793,3
11793,4
11793,5
11793,6
11793,7
11793,8
41474,5
41474,6
41474,7
41474,8
67681,5
67681,6
67681,7
67681,8
20583,1
20583,2
20583,3
20583,4
19194,5
19194,6
19194,7
19194,8
7577,1
7577,2
7577,3
7577,4
26774,5
26774,6
26774,7
26774,8
10610,1
10610,2
10610,3
10610,4
10610,5
10610,6
10610,7
10610,8
67304,1
67304,2
67304,3
67304,4
50050,1
50050,2
50050,3
50050,4
50050,5
50050,6
50050,7
50050,8
5862,1
5862,2
5862,3
5862,4
5862,5
5862,6
5862,7
5862,8
70252,1
70252,2
70252,3
70252,4
70252,5
70252,6
70252,7
70252,8
9215,5
9215,6
9215,7
9215,8
39952,1
39952,2
39952,3
39952,4
39952,5
39952,6
39952,7
39952,8
48154,1
48154,2
48154,3
48154,4
48154,5
48154,6
48154,7
48154,8
13963,1
13963,2
13963,3
13963,4
13963,5
13963,6
13963,7
13963,8
13651,1
13651,2
13651,3
13651,4
61727,5
61727,6
61727,7
61727,8
52855,5
52855,6
52855,7
52855,8
23351,1
23351,2
23351,3
23351,4
23351,5
23351,6
23351,7
23351,8
21625,5
21625,6
21625,7
21625,8
21920,5
21920,6
21920,7
21920,8
52593,1
52593,2
52593,3
52593,4
50223,5
50223,6
50223,7
50223,8
2018,1
2018,2
2018,3
2018,4
2018,5
2018,6
2018,7
2018,8
43697,5
43697,6
43697,7
43697,8
63225,1
63225,2
63225,3
63225,4
6334,5
6334,6
6334,7
6334,8
40949,1
40949,2
40949,3
40949,4
40949,5
40949,6
40949,7
40949,8
42297,1
42297,2
42297,3
42297,4
66390,5
66390,6
66390,7
66390,8
6761,5
6761,6
6761,7
6761,8
55605,1
55605,2
55605,3
55605,4
55605,5
55605,6
55605,7
55605,8
26414,1
26414,2
26414,3
26414,4
26414,5
26414,6
26414,7
26414,8
26312,1
26312,2
26312,3
26312,4
26312,5
26312,6
26312,7
26312,8
30455,1
30455,2
30455,3
30455,4
30455,5
30455,6
30455,7
30455,8
38829,1
38829,2
38829,3
38829,4
24090,1
24090,2
24090,3
24090,4
24090,5
24090,6
24090,7
24090,8
53583,1
53583,2
53583,3
53583,4
53583,5
53583,6
53583,7
53583,8
37545,1
37545,2
37545,3
37545,4
37545,5
37545,6
37545,7
37545,8
65895,5
65895,6
65895,7
65895,8
557,1
557,2
557,3
557,4
24372,5
24372,6
24372,7
24372,8
59044,1
59044,2
59044,3
59044,4
5622,5
5622,6
5622,7
5622,8
40585,5
40585,6
40585,7
40585,8
5216,5
5216,6
5216,7
5216,8
37298,5
37298,6
37298,7
37298,8
17497,5
17497,6
17497,7
17497,8
19282,1
19282,2
19282,3
19282,4
19282,5
19282,6
19282,7
19282,8
58978,1
58978,2
58978,3
58978,4
64336,5
64336,6
64336,7
64336,8
33796,1
33796,2
33796,3
33796,4
33796,5
33796,6
33796,7
33796,8
47482,1
47482,2
47482,3
47482,4
47482,5
47482,6
47482,7
47482,8
29308,1
29308,2
29308,3
29308,4
29308,5
29308,6
29308,7
29308,8
69118,1
69118,2
69118,3
69118,4
69118,5
69118,6
69118,7
69118,8
27955,5
27955,6
27955,7
27955,8
66919,1
66919,2
66919,3
66919,4
66919,5
66919,6
66919,7
66919,8
25552,5
25552,6
25552,7
25552,8
19922,5
19922,6
19922,7
19922,8
65045,1
65045,2
65045,3
65045,4
65045,5
65045,6
65045,7
65045,8
12703,5
12703,6
12703,7
12703,8
16233,1
16233,2
16233,3
16233,4
16233,5
16233,6
16233,7
16233,8
66391,5
66391,6
66391,7
66391,8
7698,1
7698,2
7698,3
7698,4
7698,5
7698,6
7698,7
7698,8
56030,1
56030,2
56030,3
56030,4
4769,1
4769,2
4769,3
4769,4
4769,5
4769,6
4769,7
4769,8
67847,1
67847,2
67847,3
67847,4
67847,5
67847,6
67847,7
67847,8
44735,1
44735,2
44735,3
44735,4
44735,5
44735,6
44735,7
44735,8
64897,1
64897,2
64897,3
64897,4
64897,5
64897,6
64897,7
64897,8
6649,1
6649,2
6649,3
6649,4
6649,5
6649,6
6649,7
6649,8
42189,1
42189,2
42189,3
42189,4
42189,5
42189,6
42189,7
42189,8
6537,1
6537,2
6537,3
6537,4
57348,1
57348,2
57348,3
57348,4
57348,5
57348,6
57348,7
57348,8
58755,5
58755,6
58755,7
58755,8
53014,1
53014,2
53014,3
53014,4
53014,5
53014,6
53014,7
53014,8
54114,5
54114,6
54114,7
54114,8
10973,1
10973,2
10973,3
10973,4
10973,5
10973,6
10973,7
10973,8
15091,5
15091,6
15091,7
15091,8
21838,1
21838,2
21838,3
21838,4
21838,5
21838,6
21838,7
21838,8
47070,1
47070,2
47070,3
47070,4
47070,5
47070,6
47070,7
47070,8
53386,1
53386,2
53386,3
53386,4
33419,1
33419,2
33419,3
33419,4
33419,5
33419,6
33419,7
33419,8
3361,1
3361,2
3361,3
3361,4
67412,1
67412,2
67412,3
67412,4
67412,5
67412,6
67412,7
67412,8
38708,5
38708,6
38708,7
38708,8
36181,5
36181,6
36181,7
36181,8
8103,1
8103,2
8103,3
8103,4
8103,5
8103,6
8103,7
8103,8
54063,5
54063,6
54063,7
54063,8
4309,1
4309,2
4309,3
4309,4
4309,5
4309,6
4309,7
4309,8
58369,1
58369,2
58369,3
58369,4
45909,5
45909,6
45909,7
45909,8
5722,1
5722,2
5722,3
5722,4
5722,5
5722,6
5722,7
5722,8
12179,1
12179,2
12179,3
12179,4
12179,5
12179,6
12179,7
12179,8
34993,1
34993,2
34993,3
34993,4
34993,5
34993,6
34993,7
34993,8
13864,1
13864,2
13864,3
13864,4
13864,5
13864,6
13864,7
13864,8
10679,1
10679,2
10679,3
10679,4
10679,5
10679,6
10679,7
10679,8
8277,1
8277,2
8277,3
8277,4
8277,5
8277,6
8277,7
8277,8
18378,1
18378,2
18378,3
18378,4
17721,5
17721,6
17721,7
17721,8
60783,1
60783,2
60783,3
60783,4
60783,5
60783,6
60783,7
60783,8
4791,1
4791,2
4791,3
4791,4
4791,5
4791,6
4791,7
4791,8
16955,5
16955,6
16955,7
16955,8
11727,1
11727,2
11727,3
11727,4
11727,5
11727,6
11727,7
11727,8
62574,1
62574,2
62574,3
62574,4
62574,5
62574,6
62574,7
62574,8
57828,1
57828,2
57828,3
57828,4
52123,1
52123,2
52123,3
52123,4
52123,5
52123,6
52123,7
52123,8
41714,1
41714,2
41714,3
41714,4
39560,1
39560,2
39560,3
39560,4
39560,5
39560,6
39560,7
39560,8
44498,5
44498,6
44498,7
44498,8
3351,1
3351,2
3351,3
3351,4
16484,1
16484,2
16484,3
16484,4
16484,5
16484,6
16484,7
16484,8
33763,1
33763,2
33763,3
33763,4
33763,5
33763,6
33763,7
33763,8
5060,1
5060,2
5060,3
5060,4
5060,5
5060,6
5060,7
5060,8
63644,5
63644,6
63644,7
63644,8
2764,1
2764,2
2764,3
2764,4
2764,5
2764,6
2764,7
2764,8
68525,5
68525,6
68525,7
68525,8
24331,5
24331,6
24331,7
24331,8
53464,1
53464,2
53464,3
53464,4
53464,5
53464,6
53464,7
53464,8
3133,1
3133,2
3133,3
3133,4
3133,5
3133,6
3133,7
3133,8
28924,1
28924,2
28924,3
28924,4
30737,1
30737,2
30737,3
30737,4
29526,1
29526,2
29526,3
29526,4
29526,5
29526,6
29526,7
29526,8
3713,5
3713,6
3713,7
3713,8
16705,1
16705,2
16705,3
16705,4
16705,5
16705,6
16705,7
16705,8
43413,1
43413,2
43413,3
43413,4
43413,5
43413,6
43413,7
43413,8
11685,5
11685,6
11685,7
11685,8
13777,5
13777,6
13777,7
13777,8
2373,5
2373,6
2373,7
2373,8
26586,1
26586,2
26586,3
26586,4
26586,5
26586,6
26586,7
26586,8
56044,1
56044,2
56044,3
56044,4
26238,5
26238,6
26238,7
26238,8
40056,1
40056,2
40056,3
40056,4
40056,5
40056,6
40056,7
40056,8
18711,5
18711,6
18711,7
18711,8
34348,1
34348,2
34348,3
34348,4
34348,5
34348,6
34348,7
34348,8
6798,1
6798,2
6798,3
6798,4
6798,5
6798,6
6798,7
6798,8
2776,1
2776,2
2776,3
2776,4
65126,1
65126,2
65126,3
65126,4
65126,5
65126,6
65126,7
65126,8
53970,5
53970,6
53970,7
53970,8
4095,5
4095,6
4095,7
4095,8
62119,1
62119,2
62119,3
62119,4
62119,5
62119,6
62119,7
62119,8
5466,1
5466,2
5466,3
5466,4
5466,5
5466,6
5466,7
5466,8
32533,1
32533,2
32533,3
32533,4
32533,5
32533,6
32533,7
32533,8
35344,1
35344,2
35344,3
35344,4
23358,5
23358,6
23358,7
23358,8
55035,1
55035,2
55035,3
55035,4
55035,5
55035,6
55035,7
55035,8
49111,1
49111,2
49111,3
49111,4
52823,1
52823,2
52823,3
52823,4
52823,5
52823,6
52823,7
52823,8
22987,5
22987,6
22987,7
22987,8
68243,1
68243,2
68243,3
68243,4
68243,5
68243,6
68243,7
68243,8
25409,5
25409,6
25409,7
25409,8
2607,1
2607,2
2607,3
2607,4
2607,5
2607,6
2607,7
2607,8
38869,5
38869,6
38869,7
38869,8
60639,5
60639,6
60639,7
60639,8
1447,5
1447,6
1447,7
1447,8
54859,1
54859,2
54859,3
54859,4
54859,5
54859,6
54859,7
54859,8
36210,1
36210,2
36210,3
36210,4
36210,5
36210,6
36210,7
36210,8
48301,5
48301,6
48301,7
48301,8
30515,1
30515,2
30515,3
30515,4
30515,5
30515,6
30515,7
30515,8
35000,5
35000,6
35000,7
35000,8
21339,1
21339,2
21339,3
21339,4
56277,1
56277,2
56277,3
56277,4
29007,1
29007,2
29007,3
29007,4
29007,5
29007,6
29007,7
29007,8
27926,1
27926,2
27926,3
27926,4
27926,5
27926,6
27926,7
27926,8
26909,5
26909,6
26909,7
26909,8
98,1
98,2
98,3
98,4
98,5
98,6
98,7
98,8
64483,1
64483,2
64483,3
64483,4
7267,5
7267,6
7267,7
7267,8
65437,1
65437,2
65437,3
65437,4
65437,5
65437,6
65437,7
65437,8
40379,5
40379,6
40379,7
40379,8
14174,1
14174,2
14174,3
14174,4
14174,5
14174,6
14174,7
14174,8
43048,5
43048,6
43048,7
43048,8
59616,5
59616,6
59616,7
59616,8
22030,5
22030,6
22030,7
22030,8
53,5
53,6
53,7
53,8
68596,1
68596,2
68596,3
68596,4
28321,1
28321,2
28321,3
28321,4
28321,5
28321,6
28321,7
28321,8
10592,5
10592,6
10592,7
10592,8
18996,1
18996,2
18996,3
18996,4
14563,1
14563,2
14563,3
14563,4
14563,5
14563,6
14563,7
14563,8
10854,5
10854,6
10854,7
10854,8
69618,1
69618,2
69618,3
69618,4
69618,5
69618,6
69618,7
69618,8
22318,1
22318,2
22318,3
22318,4
22318,5
22318,6
22318,7
22318,8
32518,1
32518,2
32518,3
32518,4
32518,5
32518,6
32518,7
32518,8
56647,1
56647,2
56647,3
56647,4
56647,5
56647,6
56647,7
56647,8
38554,5
38554,6
38554,7
38554,8
17050,5
17050,6
17050,7
17050,8
41981,5
41981,6
41981,7
41981,8
11033,1
11033,2
11033,3
11033,4
3893,5
3893,6
3893,7
3893,8
47371,1
47371,2
47371,3
47371,4
65042,1
65042,2
65042,3
65042,4
65042,5
65042,6
65042,7
65042,8
9217,1
9217,2
9217,3
9217,4
9217,5
9217,6
9217,7
9217,8
46396,5
46396,6
46396,7
46396,8
6058,5
6058,6
6058,7
6058,8
55670,5
55670,6
55670,7
55670,8
68403,5
68403,6
68403,7
68403,8
37166,1
37166,2
37166,3
37166,4
37629,1
37629,2
37629,3
37629,4
50217,5
50217,6
50217,7
50217,8
45269,5
45269,6
45269,7
45269,8
8376,1
8376,2
8376,3
8376,4
8376,5
8376,6
8376,7
8376,8
55152,1
55152,2
55152,3
55152,4
55152,5
55152,6
55152,7
55152,8
58681,1
58681,2
58681,3
58681,4
58681,5
58681,6
58681,7
58681,8
48779,5
48779,6
48779,7
48779,8
59631,1
59631,2
59631,3
59631,4
59631,5
59631,6
59631,7
59631,8
69372,1
69372,2
69372,3
69372,4
69372,5
69372,6
69372,7
69372,8
55350,1
55350,2
55350,3
55350,4
55350,5
55350,6
55350,7
55350,8
13386,5
13386,6
13386,7
13386,8
68426,5
68426,6
68426,7
68426,8
61442,1
61442,2
61442,3
61442,4
6626,5
6626,6
6626,7
6626,8
26086,5
26086,6
26086,7
26086,8
68562,5
68562,6
68562,7
68562,8
24189,5
24189,6
24189,7
24189,8
620,1
620,2
620,3
620,4
620,5
620,6
620,7
620,8
52705,1
52705,2
